
Exceptional Claims Indemnity Scheme (ECS) 012-17080303

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on ECS eligibility, applications and
payments.

ECS eligibility, applications and payments

This table outlines information about Exceptional Claims Indemnity
Scheme (ECS) eligibility, applications and payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ECS eligibility + Read more ...   |
|                                   |                                   |
|                                   | Services Australia may issue a    |
|                                   | certificate stating that a claim  |
|                                   | is a qualifying claim under the   |
|                                   | ECS if it is satisfied that:      |
|                                   |                                   |
|                                   | -   the claim is or was made      |
|                                   |     against a person (the         |
|                                   |     practitioner)                 |
|                                   | -   it relates to an incident or  |
|                                   |     series of related incidents   |
|                                   |     that occurred in connection   |
|                                   |     with the practice of that     |
|                                   |     person of a medical           |
|                                   |     profession                    |
|                                   | -   the incident occurred in      |
|                                   |     Australia or its territories  |
|                                   |     or, under certain             |
|                                   |     circumstances, provided       |
|                                   |     overseas as specified in the  |
|                                   |     rules                         |
|                                   | -   the claim was notified or     |
|                                   |     occurred on or after 1        |
|                                   |     January 2003 and during the   |
|                                   |     operation of the scheme (the  |
|                                   |     scheme will respond even if   |
|                                   |     the claim is not made until   |
|                                   |     many years after the scheme   |
|                                   |     ends)                         |
|                                   | -   the claim is notified under a |
|                                   |     contract of insurance         |
|                                   |     provided by a general insurer |
|                                   |     with a contract limit to at   |
|                                   |     least the level of the ECS    |
|                                   |     threshold                     |
|                                   | -   the claim exceeds the         |
|                                   |     insurance contract limit      |
|                                   | -   the claim is within the scope |
|                                   |     of the contract, that is, if  |
|                                   |     not for the cover limit the   |
|                                   |     contract of insurance would   |
|                                   |     have covered it               |
|                                   | -   the incident occurred in part |
|                                   |     or whole in the treatment of  |
|                                   |     a private patient (public     |
|                                   |     patient treatment is the      |
|                                   |     responsibility of States and  |
|                                   |     Territories)                  |
+-----------------------------------+-----------------------------------+
| 2                                 | ECS claim certificate of          |
|                                   | qualifying claim + Read more ...  |
|                                   |                                   |
|                                   | A certificate of qualifying claim |
|                                   | (certificate) is a contingent     |
|                                   | promise to reimburse the person   |
|                                   | for costs directly resulting from |
|                                   | a claim. The certificate is used  |
|                                   | as a verification tool which      |
|                                   | states that a claim is a          |
|                                   | qualifying claim for the purpose  |
|                                   | of the ECS.                       |
|                                   |                                   |
|                                   | Services Australia has 21 days    |
|                                   | from receiving an application to  |
|                                   | decide whether to issue a         |
|                                   | certificate. If Services          |
|                                   | Australia decide to issue a       |
|                                   | certificate, it must give the     |
|                                   | applicant a copy of the           |
|                                   | certificate within 28 days of     |
|                                   | making its decision. However, if  |
|                                   | (for any reason) a certificate is |
|                                   | not issued, it will not affect    |
|                                   | the validity of the decision.     |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required for the claim, Services  |
|                                   | Australia has 21 days in which to |
|                                   | issue a certificate from the date |
|                                   | the requested information is      |
|                                   | received.                         |
|                                   |                                   |
|                                   | When a certificate is issued and  |
|                                   | comes into force, the certificate |
|                                   | remains in force until it is      |
|                                   | revoked. The certificate must:    |
|                                   |                                   |
|                                   | -   identify the practitioner     |
|                                   | -   identify the claim            |
|                                   | -   identify the contract of      |
|                                   |     insurance                     |
|                                   | -   specify the relevant          |
|                                   |     threshold                     |
|                                   |                                   |
|                                   | The certificate may also contain  |
|                                   | other material.                   |
|                                   |                                   |
|                                   | If Services Australia refuses to  |
|                                   | issue a qualifying claim          |
|                                   | certificate, an application may   |
|                                   | be made to the Administrative     |
|                                   | Appeals Tribunal (AAT) for review |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | Application for a certificate     |
|                                   |                                   |
|                                   | An application for the issue of a |
|                                   | certificate in relation to a      |
|                                   | claim may be made by the person   |
|                                   | against whom the claim is or was  |
|                                   | made, or by a person acting on    |
|                                   | that person's behalf.             |
