
Ministerial orders and Medicare eligibility 011-44070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Application lodged for TPV (subclass 785) or SHEV (subclass 790)

Application granted for TPV (subclass 785)

Application granted for SHEV (subclass 790)

Subsequent TPV or SHEV application lodged

Subsequent TPV or SHEV application granted

UMA eligible

Application for TPV or SHEV refused

Application for subsequent TPV or SHEV refused

Multiple immigration data links

Document Verification System (DVS)

Application lodged for TPV (subclass 785) or SHEV (subclass 790)

Table 1: This table describes how to extend Medicare eligibility for an
unauthorised maritime arrival (UMA) who has applied for a TPV. Note:
this means they have only applied for either of these visas but the
visas have not yet been granted.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extend Medicare eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To extend the UMA’s Medicare      |
|                                   | eligibility past the previous     |
|                                   | Ministerial order date of         |
|                                   | 31/12/2017, Service Officers      |
|                                   | must:                             |
|                                   |                                   |
|                                   | have a completed Medicare         |
|                                   | Enrolment Application form, and   |
|                                   |                                   |
|                                   | have the UMA’s existing Medicare  |
|                                   | card number                       |
|                                   |                                   |
|                                   | -   provided by the UMA or via    |
|                                   |     search in CDMS, and           |
|                                   |                                   |
|                                   | have proof of identity, such as:  |
|                                   |                                   |
|                                   | Immicard, and                     |
|                                   |                                   |
|                                   | confirm the UMA has a valid visa  |
|                                   | and their visa expiry date        |
|                                   |                                   |
|                                   | provided by UMA by way of         |
|                                   | correspondence from the           |
|                                   | Department of Home Affairs, or    |
|                                   |                                   |
|                                   | search VEVO, or                   |
|                                   |                                   |
|                                   | UMA Daily Spreadsheet (if you do  |
|                                   | not have access to this, contact  |
|                                   | HSDD Eligibility on 150038)       |
|                                   |                                   |
|                                   | Note: VEVO will confirm what visa |
|                                   | they hold and the validity date.  |
|                                   | When they have applied for a TPV  |
|                                   | or SHEV and it is not yet         |
|                                   | granted, VEVO will show the       |
|                                   | current BVE-050 lodgement and     |
|                                   | grant date only. VEVO will not    |
|                                   | confirm that the UMA has applied  |
|                                   | for a TPV or SHEV.                |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | Document types for Medicare       |
|                                   | eligibility and enrolment         |
|                                   |                                   |
|                                   | Register a customer for Medicare  |
|                                   | in the Consumer Directory         |
|                                   | Maintenance System (CDMS)         |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine entitlement type + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To determine what entitlement     |
|                                   | type to use to extend the UMA’s   |
|                                   | enrolment, Service Officers must  |
|                                   | perform an immigration data link  |
|                                   | and Medicare record search:       |
|                                   |                                   |
|                                   | To search for the Immigration     |
|                                   | Data link and a Medicare record   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | -   go to CDMS home               |
|                                   | -   select Register New Consumer  |
|                                   | -   select New Consumer           |
|                                   | -   select Immigration Data       |
|                                   |     Search tick box               |
|                                   | -   key Family Name               |
|                                   | -   key First Name (only when     |
|                                   |     needed to refine the search   |
|                                   |     parameters)                   |
|                                   | -   select Gender                 |
|                                   | -   key Date of Birth             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | See: Immigration data link search |
|                                   | table in CDMS in Register a       |
|                                   | customer for Medicare in the      |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS)                     |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | ensure they tick the immigration  |
|                                   | data link box at the top of the   |
|                                   | search page on CDMS.              |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Search for Consumer Register.png] |
+-----------------------------------+-----------------------------------+
| 3                                 | Search returns data link match +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the search returns an       |
|                                   | immigration data link match:      |
|                                   |                                   |
|                                   | -   this is identified by the     |
|                                   |     'Immigration Clients' tab     |
|                                   |     being shaded in green         |
|                                   | -   select the Immigration        |
|                                   |     Clients tab to return the     |
|                                   |     search results                |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Search results totals.png]        |
|                                   |                                   |
|                                   | Where the immigration data link   |
|                                   | search returns a match with a     |
|                                   | dash (-) in the ETM field and the |
|                                   | client status field does not say  |
|                                   | 'Granted', Service Officers must: |
|                                   |                                   |
|                                   | -   not link this immigration     |
|                                   |     data link to the UMA's        |
|                                   |     Medicare record               |
|                                   | -   advise the UMA to resubmit    |
|                                   |     their application once their  |
|                                   |     application TPV or SHEV has   |
|                                   |     been granted                  |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | ETM AFGH 22072017.png]            |
|                                   |                                   |
|                                   | The UMA will retain the           |
|                                   | ‘Entitlement type’ of an UMA      |
|                                   | until the TPV or SHEV is granted. |
|                                   |                                   |
|                                   | Note: the UMA must produce        |
|                                   | evidence of their valid BVE-050   |
|                                   | and the expiry date by way of:    |
|                                   |                                   |
|                                   | -   Correspondence from the       |
|                                   |     Department of Home Affairs    |
|                                   | -   VEVO                          |
|                                   | -   UMA Daily Spreadsheet         |
|                                   |                                   |
|                                   | Go to Step 5.                     |
|                                   |                                   |
|                                   | Note: where multiple exact        |
|                                   | matched Department of Home        |
|                                   | Affairs links are returned or the |
|                                   | application for a TPV or SHEV has |
|                                   | been refused, refer to:           |
|                                   |                                   |
|                                   | Ministerial Orders - TPV subclass |
|                                   | 785 or SHEV subclass 790 refused  |
|                                   |                                   |
|                                   | Ministerial Orders - multiple     |
|                                   | immigration data links            |
+-----------------------------------+-----------------------------------+
| 4                                 | Search does not return data link  |
|                                   | match + Read more ...             |
|                                   |                                   |
|                                   | Where the search does not return  |
|                                   | an immigration data link match    |
|                                   | with a dash (-) in the ETM field, |
|                                   | Service Officers can still        |
|                                   | proceed with enrolling the UMA.   |
|                                   |                                   |
|                                   | The UMA will continue to be       |
|                                   | enrolled as an UMA based on       |
|                                   | evidence of their BVE-050.        |
|                                   |                                   |
|                                   | Information confirming they hold  |
|                                   | a valid BVE-050 and the expiry    |
|                                   | date of the visa can be sourced   |
|                                   | by either:                        |
|                                   |                                   |
|                                   | -   Correspondence from the       |
|                                   |     Department of Home Affairs    |
|                                   | -   VEVO                          |
|                                   | -   UMA Daily Spreadsheet         |
|                                   |                                   |
|                                   | To re-enrol in CDMS, go to Step   |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+
| 5                                 | Search returns matched Medicare   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Where the search returned a       |
|                                   | matched Medicare record for the   |
|                                   | UMA, Service Officers must:       |
|                                   |                                   |
|                                   | -   select the radio button and   |
|                                   |     click Amend tab               |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Matched Consumers ID.png]         |
|                                   |                                   |
|                                   | The Amend Personal Details screen |
|                                   | in CDMS will display.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the UMA's details in the   |
|                                   | 'Amend Personal Details' screen   |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | Ensure address and all contact    |
|                                   | and bank details are updated,     |
|                                   | then:                             |
|                                   |                                   |
|                                   | -   select Validate               |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the UMA’s details in the   |
|                                   | 'Amend Medicare Entitlement       |
|                                   | Details' screen in CDMS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must click       |
|                                   | Entitlement tab and update        |
|                                   | details in the Amend Medicare     |
|                                   | Entitlement Details screen:       |
|                                   |                                   |
|                                   | Entitlement Type                  |
|                                   |                                   |
|                                   | -   Ministerial Order             |
|                                   |     (Unauthorised Maritime        |
|                                   |     Arrival - can work), or       |
|                                   | -   Ministerial Order             |
|                                   |     (Unauthorised Maritime        |
|                                   |     Arrival - cannot work)        |
|                                   |                                   |
|                                   | Country of relevance              |
|                                   |                                   |
|                                   | -   Country they have come from   |
|                                   |                                   |
|                                   | Entitlement Start Date            |
|                                   |                                   |
|                                   | -   as indicated on the initial   |
|                                   |     BVE-050 (where entitlement    |
|                                   |     has been continuous)          |
|                                   |                                   |
|                                   | Entitlement End Date              |
|                                   |                                   |
|                                   | as indicated on the BVE-050, or   |
|                                   |                                   |
|                                   | -   if open ended BVE-050, end    |
|                                   |     date will be 12 months from   |
|                                   |     grant of date of current      |
|                                   |     BVE-050 (or anniversary of    |
|                                   |     that grant date)              |
|                                   |                                   |
|                                   | Note: where visa granted more     |
|                                   | than 12 months ago, go to Step 8, |
|                                   | or where visa grant date only     |
|                                   | allows for the entitlement end    |
|                                   | date to be extended by less than  |
