
Inter-environment Change of Address (ICoA) facility hints 102-03020080

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information to consider when commencing and
monitoring the progress of an Inter-environment Change of Address
(ICoA).

Considerations when starting and monitoring ICoA

General points for starting and monitoring ICoA

This table describes the steps to follow and points to consider when
initiating a file transfer in an Inter-environment Change of Address
(ICoA).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before scheduling a transfer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | update the Address Details (AD)   |
|                                   | screen and Accommodation (AC)     |
|                                   | screen prior to commencing the    |
|                                   | transfer                          |
|                                   |                                   |
|                                   | check the InterEnvironment        |
|                                   | Transfer System Status (ITSS)     |
|                                   | screen to see if:                 |
|                                   |                                   |
|                                   | -   the Inter-environment Change  |
|                                   |     of Address (ICoA) system is   |
|                                   |     available in both the gaining |
|                                   |     and losing environment, or    |
|                                   | -   if any of the payment systems |
|                                   |     have been disabled            |
|                                   |                                   |
|                                   | alternatively, edits will appear  |
|                                   | on the Edit List (ITED) screen    |
|                                   | during the actioning of the       |
|                                   | transfer. This screen will also   |
|                                   | indicate that a system or systems |
|                                   | have been disabled                |
|                                   |                                   |
|                                   | is ICoA unavailable?              |
|                                   |                                   |
|                                   | -   Yes, the transfer can still   |
|                                   |     be scheduled as long as the   |
|                                   |     online in the relevant        |
|                                   |     environment is not down. The  |
|                                   |     transfer will then have to be |
|                                   |     monitored for completion. See |
|                                   |     Monitoring the                |
|                                   |     Inter-environment Change of   |
|                                   |     Address (ICoA) facility for   |
|                                   |     scheduled transfers. Go to    |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is a payment type disabled? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, the transfer may be      |
|                                   |     scheduled, but the record     |
|                                   |     will not move until that      |
|                                   |     particular payment type is    |
|                                   |     once again active. The        |
|                                   |     transfer will then have to be |
|                                   |     monitored for completion. See |
|                                   |     Monitoring the                |
|                                   |     Inter-environment Change of   |
|                                   |     Address (ICoA) facility for   |
|                                   |     scheduled transfers. Go to    |
|                                   |     Step 3                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Ensure no action is taken to      |
|                                   | prevent transfer + Read more ...  |
|                                   |                                   |
|                                   | -   do not code any Address       |
|                                   |     Details (AD) activities or    |
|                                   |     DOCs in either the losing or  |
|                                   |     gaining environment, as these |
|                                   |     activities will prevent the   |
|                                   |     transfer                      |
|                                   | -   do not input information from |
|                                   |     an Application for Payment    |
|                                   |     (SU19) (NSS) and schedule a   |
|                                   |     transfer on the same day.     |
|                                   |     Input the SU19, and then on   |
|                                   |     the next day schedule the     |
|                                   |     transfer                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Failed transfer with bypassed     |
|                                   | reconsideration request + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An Inter-environment transfer     |
|                                   | fails, with error code 'EO761T,   |
|                                   | Appeals Incomplete ODM            |
|                                   | Reconsideration exists', where    |
|                                   | the review officer                |
|                                   | reconsideration is bypassed at    |
|                                   | the customer's request.           |
|                                   |                                   |
|                                   | Has the customer requested that   |
|                                   | the review officer                |
|                                   | reconsideration be bypassed?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Transferring the customer record  |
|                                   | to the gaining environment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To transfer the customer record   |
|                                   | to the gaining environment:       |
|                                   |                                   |
|                                   | -   navigate to the APL system,   |
|                                   |     'S'elect the relevant record  |
|                                   |     from the Case List (ACL)      |
|                                   |     screen, and print its Modify  |
|                                   |     Reconsideration (MR) screen   |
|                                   | -   change the Recons. Outcome:   |
|                                   |     field from 'BYPASSED AT CUS   |
|                                   |     REQ' to 'AFFIRMED', then      |
|                                   |     complete the New Info         |
|                                   |     Received: and Date Recons.    |
|                                   |     Finalised: fields             |
|                                   | -   navigate to the ICOA/File     |
|                                   |     Transfer system and complete  |
|                                   |     the inter-environment         |
|                                   |     transfer                      |
|                                   | -   navigate to the APL system in |
|                                   |     the gaining environment and   |
|                                   |     update the MR screen to       |
|                                   |     reflect the information on    |
|                                   |     the screen you printed at the |
|                                   |     first dot point above         |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if a transfer has already   |
|                                   | been scheduled for the customer   |
|                                   | and/or partner + Read more ...    |
|                                   |                                   |
|                                   | -   check the ICoA Log            |
|                                   |     Information (ITLG) screen for |
|                                   |     both customer and partner to  |
|                                   |     see if a transfer has already |
|                                   |     been scheduled for either of  |
|                                   |     them                          |
|                                   | -   when scheduling a transfer of |
|                                   |     a couple, only one member of  |
|                                   |     the couple should be          |
|                                   |     scheduled because the ICoA    |
|                                   |     facility automatically        |
|                                   |     schedules the partner for     |
|                                   |     transfer                      |
|                                   |                                   |
|                                   | These edits appear when the       |
|                                   | transfer is completed and the     |
|                                   | user is attempting to transfer    |
|                                   | the record again:                 |
|                                   |                                   |
|                                   | -   E004IT - Customer already     |
|                                   |     transferred today: can        |
|                                   |     reschedule tomorrow           |
|                                   | -   E078IT - Partner already      |
|                                   |     transferred today: can        |
|                                   |     reschedule tomorrow           |
|                                   | -   E086IT - Customer has already |
|                                   |     been transferred from         |
|                                   |     selected environment          |
|                                   |                                   |
|                                   | These edits will appear when a    |
|                                   | transfer has been scheduled and   |
|                                   | the user is trying to schedule a  |
|                                   | second transfer:                  |
|                                   |                                   |
|                                   | -   E007IT - Customer is already  |
|                                   |     scheduled for transfer (see   |
|                                   |     ITSC)                         |
|                                   | -   E077IT - Partner is already   |
|                                   |     scheduled/started (see ITSC)  |
|                                   | -   E087IT - Partner has already  |
|                                   |     been transferred from         |
|                                   |     selected environment          |
|                                   |                                   |
|                                   | For assistance in identifying and |
|                                   | clearing edits, see               |
|                                   | Inter-environment Change of       |
|                                   | Address (ICoA) facility edits.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for any outstanding         |
|                                   | activities preventing the         |
|                                   | transfer + Read more ...          |
|                                   |                                   |
|                                   | -   a record can be scheduled if  |
|                                   |     there are outstanding         |
|                                   |     activities                    |
|                                   | -   the outstanding activities in |
|                                   |     either the gaining or losing  |
|                                   |     environment will prevent the  |
|                                   |     transfer from completing      |
|                                   | -   where the outstanding         |
|                                   |     activities are old contact    |
|                                   |     the Service Centre            |
|                                   |     responsible for the           |
|                                   |     activities and request action |
|                                   |     be taken to finalise the      |
|                                   |     outstanding activities in     |
|                                   |     that environment              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
