
Coding the Third Party Notification Summary (TPNS) screen 101-11020100

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on updating the Third Party Notification
Summary (TPNS) screen.

Updating TPNS

Updating organisation records and changes in system use and trading status

This table describes how to update the TPNS screen.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating details for organisation |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | The TPNS screen is to be updated  |
|                                   | for organisation records when a   |
|                                   | duplicate record has been         |
|                                   | identified or a change in trading |
|                                   | status needs to be applied.       |
|                                   |                                   |
|                                   | All Service Officers can update   |
|                                   | the TPNS screen, however these    |
|                                   | updates will be non-verified      |
|                                   | until verified by a staff member  |
|                                   | with appropriate ICT Security     |
|                                   | Portal (ISP) status. In these     |
|                                   | cases, an email will              |
|                                   | automatically be generated to     |
|                                   | refer the update to Services      |
|                                   | Australia Canberra staff to       |
|                                   | verify the notification prior to  |
|                                   | completion.                       |
|                                   |                                   |
|                                   | Nominee organisations             |
|                                   |                                   |
|                                   | Additional action may be required |
|                                   | when updating the system use      |
|                                   | status for nominee organisation   |
|                                   | records to ensure that any        |
|                                   | current principal links are       |
|                                   | end-dated and attached to the     |
|                                   | correct record. See Nominee       |
|                                   | organisations.                    |
|                                   |                                   |
|                                   | Once all current links have been  |
|                                   | end-dated and attached to the     |
|                                   | correct record, the system status |
|                                   | can be updated on the TPNS        |
|                                   | screen. See Item 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording changes in system use   |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | System use status changes include |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   a duplicate record is         |
|                                   |     identified, or                |
|                                   | -   an incorrect system use       |
|                                   |     status has been applied and   |
|                                   |     correction is required        |
|                                   |                                   |
|                                   | On the TPNS screen, update the    |
|                                   | system use status by selecting    |
|                                   | Add new notification and:         |
|                                   |                                   |
|                                   | In the Notification Type: field,  |
|                                   | select System Use Status from the |
|                                   | drop down menu. The Status: field |
|                                   | will then pre-populate            |
|                                   |                                   |
|                                   | Update the Supporting             |
|                                   | information: field. Note:         |
|                                   | supporting information is         |
|                                   | required for updating nominee     |
|                                   | organisation records              |
|                                   |                                   |
|                                   | The Has this notification been    |
|                                   | verified?: field will default to  |
|                                   | 'No' unless the user has been     |
|                                   | granted appropriate ISP access    |
|                                   |                                   |
|                                   | -   If the user does not have the |
|                                   |     required access, Services     |
|                                   |     Australia Canberra staff will |
|                                   |     be prompted to verify the     |
|                                   |     application                   |
|                                   |                                   |
|                                   | Update the Notifying Source:      |
|                                   | field as appropriate              |
|                                   |                                   |
|                                   | Provide details of the update in  |
|                                   | the Comments: field. This         |
|                                   | information will be used by the   |
|                                   | verifying officer to complete the |
|                                   | application                       |
|                                   |                                   |
|                                   | Update the Source: and Receipt    |
|                                   | Date: fields                      |
|                                   |                                   |
|                                   | Select Continue and finalise the  |
|                                   | activity                          |
|                                   |                                   |
|                                   | Once the update is complete,      |
|                                   | contact the organisation to       |
|                                   | advise of their correct ORG       |
|                                   | Customer Reference Number (CRN)   |
|                                   | for future use and clearly        |
|                                   | specify for which service (for    |
|                                   | example, Centrepay, nominee,      |
|                                   | etc.) the CRN applies to.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording changes in trading      |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Changes in trading status         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   changes to the organisation's |
|                                   |     Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   changes of ownership          |
|                                   |                                   |
|                                   | Changes, such as a change of      |
|                                   | name, cannot be applied to        |
|                                   | nominee organisations using the   |
|                                   | TPNS screen. For information on   |
|                                   | how to complete these updates,    |
|                                   | see Nominee organisations.        |
|                                   |                                   |
|                                   | On the TPNS screen, update the    |
|                                   | trading status by selecting Add   |
|                                   | new notification and:             |
|                                   |                                   |
|                                   | In the Notification Type: field,  |
|                                   | select Trading Status from the    |
|                                   | drop down menu                    |
|                                   |                                   |
|                                   | In the Status: field select the   |
|                                   | appropriate status. The Resources |
|                                   | page contains a table detailing   |
|                                   | notification type, status and     |
|                                   | descriptions                      |
|                                   |                                   |
|                                   | Update the Supporting             |
|                                   | information: field. Note:         |
|                                   | supporting information is         |
|                                   | required for updating nominee     |
|                                   | organisation records              |
|                                   |                                   |
|                                   | The Has this notification been    |
|                                   | verified?: field will default to  |
|                                   | 'No' unless the user has been     |
|                                   | granted appropriate ISP access.   |
|                                   |                                   |
|                                   | -   If the user does not have the |
|                                   |     required access, Services     |
|                                   |     Australia Canberra staff will |
|                                   |     be prompted to verify the     |
|                                   |     application                   |
|                                   |                                   |
|                                   | Update the Notifying Source:      |
|                                   | field as appropriate              |
|                                   |                                   |
|                                   | Provide details of the update in  |
|                                   | the Comments: field. This         |
|                                   | information will be used by the   |
|                                   | verifying officer to complete the |
|                                   | application                       |
|                                   |                                   |
|                                   | Update the Source: and Receipt    |
|                                   | Date: fields                      |
|                                   |                                   |
|                                   | Select Continue and finalise the  |
|                                   | activity                          |
|                                   |                                   |
|                                   | Once the update is complete,      |
|                                   | contact the organisation to       |
|                                   | advise of their correct ORG       |
|                                   | Customer Reference Number (CRN)   |
|                                   | for future use and clearly        |
|                                   | specify for which service (for    |
|                                   | example, Centrepay, nominee,      |
|                                   | etc.) the CRN applies to.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
