-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

On this Page:

Arranging referral to a State or Territory Welfare Authority

Actioning advice from State/Territory Welfare Authority

Arranging referral to a State or Territory Welfare Authority

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment of risk and support    |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Children and young people under   |
|                                   | 18 years old are referred to a    |
|                                   | social worker in a number of      |
|                                   | circumstances, including when:    |
|                                   |                                   |
|                                   | -   they are unsupported and      |
|                                   |     under 16 years old            |
|                                   | -   they are otherwise at risk,   |
|                                   |     and/or                        |
|                                   | -   they are under 18 years and   |
|                                   |     need an unreasonable to live  |
|                                   |     at home (UTLAH) assessment to |
|                                   |     determine if they are         |
|                                   |     independent for claim/payment |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | As part of an assessment of the   |
|                                   | young person's circumstances,     |
|                                   | assess whether the young person   |
|                                   | is at risk or needs additional    |
|                                   | support in relation to:           |
|                                   |                                   |
|                                   | -   safety and wellbeing          |
|                                   | -   financial support             |
|                                   | -   education and employment      |
|                                   | -   social and community supports |
|                                   |                                   |
|                                   | Note: if the young person is      |
|                                   | unsupported, offer a more         |
|                                   | intensive level of help. See      |
|                                   | Social Casework.                  |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for referral to a          |
|                                   | State/Territory Welfare           |
|                                   | Authority + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Referral reasons may include:     |
|                                   |                                   |
|                                   | the young person is under 15      |
|                                   | years of age and is homeless or   |
|                                   | unsupported                       |
|                                   |                                   |
|                                   | the young person is aged 15 to 17 |
|                                   | years (inclusive) and is          |
|                                   | considered to be at risk of       |
|                                   | abuse, serious harm or violence,  |
|                                   | or                                |
|                                   |                                   |
|                                   | the young person is under 18      |
|                                   | years of age and:                 |
|                                   |                                   |
|                                   | -   is in the guardianship, care  |
|                                   |     or custody of a               |
|                                   |     State/Territory Welfare       |
|                                   |     Authority, and                |
|                                   | -   advises they are not being    |
|                                   |     adequately supported          |
|                                   |                                   |
|                                   | The social worker should also     |
|                                   | consider any risk to siblings     |
|                                   | under 18 years who have remained  |
|                                   | in the parental home.             |
|                                   |                                   |
|                                   | Note: young people under 15 years |
|                                   | of age who have requested a UTLAH |
|                                   | assessment are considered         |
|                                   | homeless and unsupported          |
|                                   | regardless of their current       |
|                                   | living circumstances. A youth     |
|                                   | protective assessment is needed   |
|                                   | for these customers.              |
|                                   |                                   |
|                                   | Does the young person or their    |
|                                   | siblings meet one of these        |
|                                   | categories, or are they otherwise |
|                                   | at risk?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
