
Allied Health for Veterans' Affairs Processing (VAP) 012-17020000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains Department of Veterans' Affairs (DVA) accepted allied
health treatment types and their accepted item prefix, commonly used
acronyms, links to dental and allied health fee schedules, user guides
for an introduction to allied health processing and hospital list, and
links to the Online Medicare Benefits Schedule and the DVA website.
Links on this page may be unavailable to external audiences.

On this Page:

End of Treatment Cycle frequently asked questions

This table contains a list of frequently asked questions and answers
regarding the End of Treatment Cycle.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is DVA Treatment   |
|                                   | Cycle?                            |
|                                   |                                   |
|                                   | Answer: A treatment cycle is up   |
|                                   | to 12 sessions or 1 year of       |
|                                   | allied health treatment –         |
|                                   | whichever ends first – that a     |
|                                   | Department of Veterans’ Affairs   |
|                                   | (DVA) client receives from an     |
|                                   | allied health provider as a       |
|                                   | result of a general practitioner  |
|                                   | (GP) referral.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Who provides the        |
|                                   | services for the DVA Treatment    |
|                                   | Cycle?                            |
|                                   |                                   |
|                                   | Answer: Allied health providers   |
|                                   | will provide services to DVA      |
|                                   | clients using the treatment       |
|                                   | cycle. Dental and optical service |
|                                   | providers do not require GP       |
|                                   | referrals for DVA clients and     |
|                                   | will not be subject to the        |
|                                   | treatment cycle.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Rejected claims for an  |
|                                   | End of Cycle report with no       |
|                                   | initial consultation - can a      |
|                                   | subsequent consultation item be   |
|                                   | ‘adjusted’ to an initial          |
|                                   | consultation so payment can be    |
|                                   | made?                             |
|                                   |                                   |
|                                   | Answer: No. From 1 October 2020   |
|                                   | all claims for an End of Cycle    |
|                                   | report without an initial         |
|                                   | consultation will not be paid.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Is there any way claims |
|                                   | for an End of Cycle report        |
|                                   | without an initial consultation   |
|                                   | can be paid?                      |
|                                   |                                   |
|                                   | Answer: No. This is a requirement |
