-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assisted processing instructions - Temporary cessation of care

Manual processing instructions - Temporary cessation of care

Assisted processing instructions - Temporary cessation of care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Possible cancelled payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the care receiver is absent  |
|                                   | or goes into respite/hospital     |
|                                   | care and the carer has used all   |
|                                   | allowable absences and there is   |
|                                   | no special reason to extend the   |
|                                   | allowable absence more than 63    |
|                                   | days in the current calendar      |
|                                   | year, the Carer Payment (CP)      |
|                                   | and/or Carer Allowance (CA) must  |
|                                   | be cancelled.                     |
|                                   |                                   |
|                                   | See Temporary cessation of care   |
|                                   | (respite) more than 63 days.      |
|                                   |                                   |
|                                   | Note: while there is no limit to  |
|                                   | hospitalisation days for CP       |
|                                   | (child) or CA (child), the 63 day |
|                                   | limit for respite still applies   |
|                                   | to these carers. All absences     |
|                                   | must be coded. If the carer is    |
|                                   | paid under the:                   |
|                                   |                                   |
|                                   | -   short term care or            |
|                                   | -   episodic care provisions, the |
|                                   |     respite limit will be a       |
|                                   |     pro-rata amount, based on the |
|                                   |     period for which CP (child)   |
|                                   |     is being granted              |
|                                   |                                   |
|                                   | [] Online accounts are available  |
|                                   | to report absences. The carer may |
|                                   | wish to report absences using     |
|                                   | their Online account. See         |
|                                   | View/Update Absence From Care     |
|                                   | online.                           |
|                                   |                                   |
|                                   | -   The absence must be coded     |
|                                   |     using the Temporary Cessation |
|                                   |     of Care workflow, go to Step  |
|                                   |     2                             |
|                                   | -   If the workflow is not        |
|                                   |     available updates are to be   |
|                                   |     coded manually. For manual    |
|                                   |     instructions, see Step 1 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Select care receiver + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the appropriate care       |
|                                   | receiver in the workflow and      |
|                                   | select Continue.                  |
|                                   |                                   |
|                                   | Enter the start and end date of   |
|                                   | the absence as well as selecting  |
|                                   | the absence type and whether this |
|                                   | is a regular absence. For         |
|                                   | assistance, see Coding a regular  |
|                                   | absence for Carer Allowance       |
|                                   | (CA)/Carer Payment (CP) when the  |
|                                   | care receiver is absent.          |
|                                   |                                   |
|                                   | Complete the Source and Receipt   |
|                                   | date fields.                      |
|                                   |                                   |
|                                   | Select the Update button and then |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise the assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The workflow will flow to the     |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | The AR screen will show the       |
|                                   | outcome, ensure that CP and/or CA |
|                                   | have cancelled if allowable       |
|                                   | absences have been exceeded.      |
|                                   | Note: if allowable absences will  |
|                                   | exceed as at a future date,       |
|                                   | cancellation for CA will not      |
|                                   | display on the AR screen. CP      |
|                                   | cancellation will not display if  |
|                                   | cancellation date is more than    |
|                                   | two Entitlement Period End Dates  |
|                                   | (EPEDs) into the future.          |
|                                   |                                   |
|                                   | Is CP and/or CA cancellation      |
|                                   | displaying on the AR screen?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, cancel CP and CA. Go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel CP and CA using the        |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | CP and CA must be cancelled if no |
|                                   | decision was made to extend the   |
|                                   | allowable respite absences and    |
|                                   | payment has not/will not auto     |
