
Special and unusual circumstances waivers 107-05120030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff responsible for raising and recovering debts only

On this page:

Waiving debts in special and unusual circumstances

Waiver of a fully recovered debt

Waiving debts in special and unusual circumstances

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Investigate the debt + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Investigate and calculate the     |
|                                   | debt. Check whether:              |
|                                   |                                   |
|                                   | -   the customer has requested    |
|                                   |     debt waiver for special       |
|                                   |     circumstances                 |
|                                   | -   the factors of the case       |
|                                   |     indicate waiver for special   |
|                                   |     circumstances should be       |
|                                   |     considered                    |
|                                   | -   the customer asked for a      |
|                                   |     waiver for another reason     |
|                                   |                                   |
|                                   | Have any of these occurred?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Waiver for another reason + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the case to determine if   |
|                                   | there are factors indicating the  |
|                                   | customer requested the waiver for |
|                                   | another reason.                   |
|                                   |                                   |
|                                   | Are there factors indicating      |
|                                   | another reason should be          |
|                                   | considered for the waiver?        |
|                                   |                                   |
|                                   | -   Yes, see Waiving debts.       |
|                                   |     Procedure ends here           |
|                                   | -   No, commence normal recovery. |
|                                   |     See Actioning an undetermined |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System        |
|                                   |     (DMIS). Procedure ends here   |
|                                   |                                   |
|                                   | Note: it may be appropriate to    |
|                                   | write off all or part of the debt |
|                                   | when special circumstances are    |
|                                   | temporary.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Social worker + Read more ...     |
|                                   |                                   |
|                                   | A customer may feel overwhelmed   |
|                                   | trying to manage multiple debts.  |
|                                   | They may be at greater risk of    |
|                                   | non-compliance.                   |
|                                   |                                   |
|                                   | Social workers can assist by      |
|                                   | interviewing vulnerable customers |
|                                   | to:                               |
