
Family assistance customer becomes partnered 007-03030090

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Update income, partner and care arrangements

Recording care, shared care, or blended family details

Update income, partner and care arrangements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Only receiving PPL or DAP + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer only receiving    |
|                                   | Parental Leave Pay (PPL) or Dad   |
|                                   | and Partner pay (DAP)?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer partnered/re-partnered   |
|                                   | from a date prior to 2 July       |
|                                   | 2018? + Read more ...             |
|                                   |                                   |
|                                   | Has the customer                  |
|                                   | partnered/re-partnered from a     |
|                                   | date prior to 2 July 2018?        |
|                                   |                                   |
|                                   | -   Yes, additional updates are   |
|                                   |     required for CCB/CCR work,    |
|                                   |     training, study test and      |
|                                   |     income estimate for the       |
|                                   |     relevant financial year/s.    |
|                                   |     See Process page of Eligible  |
|                                   |     hours for CCB and Updating    |
|                                   |     previous financial year       |
|                                   |     incomes for Family Tax        |
|                                   |     Benefit (FTB), Child Care     |
|                                   |     Subsidy (CCS) and Child Care  |
|                                   |     Benefit (CCB)                 |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check payment type + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: if the customer and new     |
|                                   | partner both have children from a |
|                                   | previous relationship, and they   |
|                                   | both want to claim FTB as a       |
|                                   | blended family, see Blended       |
|                                   | families and Family Tax Benefit   |
|                                   | (FTB).                            |
|                                   |                                   |
|                                   | Check payments received           |
|                                   |                                   |
|                                   | Does the customer or partner      |
|                                   | receive an income support payment |
|                                   | as well as FTB and/or CCS?        |
|                                   |                                   |
|                                   | Yes, check the relevant procedure |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   If their youngest child is    |
|                                   |     under 6 years of age, they    |
|                                   |     may be eligible for Parenting |
|                                   |     Payment Partnered (PPP). See  |
|                                   |     Claiming Parenting Payment    |
|                                   |     (PP)                          |
|                                   | -   Change in relationship status |
|                                   |     from single to partnered      |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine FTB/CCS customer's      |
|                                   | relationship status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the partner of the FTB         |
|                                   | customer contacts to advise they  |
|                                   | are partnered, advise the partner |
|                                   | that the customer will need to    |
|                                   | contact Services Australia. It is |
|                                   | the customer's obligation to      |
|                                   | notify the change in              |
|                                   | circumstances. Do not make any    |
|                                   | updates to the FTB/CCS customer's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Is the customer now partnered?    |
|                                   |                                   |
|                                   | Yes, and they:                    |
|                                   |                                   |
|                                   | -   can provide enough            |
|                                   |     information to enable the     |
|                                   |     partner's record to be linked |
|                                   |     (name and date of birth), go  |
|                                   |     to Step 6                     |
|                                   | -   cannot provide that           |
|                                   |     information, go to Step 5     |
|                                   |                                   |
|                                   | No, for a future change in        |
|                                   | relationship status, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 5                                 | Future change in relationship     |
|                                   | status or unable to provide       |
|                                   | partner details + Read more ...   |
|                                   |                                   |
|                                   | If a customer advises their       |
|                                   | relationship status will change   |
|                                   | at a future date, or they have    |
|                                   | become partnered but cannot       |
|                                   | provide their partner's details,  |
|                                   | do not code the change. The       |
|                                   | customer and their partner must   |
|                                   | both be available to update their |
|                                   | details.                          |
|                                   |                                   |
|                                   | Future date                       |
|                                   |                                   |
|                                   | Advise the customer they need to  |
|                                   | contact the agency, with their    |
|                                   | partner, as soon as they become   |
|                                   | partnered to provide:             |
|                                   |                                   |
|                                   | -   the partner’s details, and    |
|                                   | -   a new combined income         |
|                                   |     estimate. (The Resources page |
|                                   |     contains a link to contact    |
|                                   |     details on the Services       |
|                                   |     Australia Website). See FTB   |
|                                   |     and CCS notification          |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | Unable to provide all of the      |
|                                   | partner's details                 |
|                                   |                                   |
|                                   | Advise the customer to contact    |
|                                   | the agency as soon as possible    |
|                                   | with partner's details including: |
|                                   |                                   |
|                                   | -   full name and date of birth   |
|                                   | -   Tax File Number               |
|                                   | -   date became partnered         |
|                                   | -   income estimate               |
|                                   | -   CCS activity test details     |
|                                   |                                   |
|                                   | To reduce the risk of overpayment |
|                                   | the customer may want to:         |
|                                   |                                   |
|                                   | -   apply an FTB payment choice   |
|                                   |     in the interim period, or     |
|                                   | -   increase the percentage of    |
|                                   |     CCS that is held until the    |
|                                   |     end of the financial year     |
|                                   |                                   |
|                                   | Issue a Q999 requesting customer  |
|                                   | contact to provide required       |
|                                   | information within 14 days. See   |
|                                   | Resources page for approved Q999  |
|                                   | text                              |
|                                   |                                   |
|                                   | Set a review for 22 (14+8) days   |
