
Participation Compliance Manual Follow Up Review guide 001-10040110

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the Manual Follow-up (MFU) reviews
that support the Targeted Compliance Framework and Job Seeker Compliance
Framework.

Actioning MFU reviews

This table contains information about the reason a Manual Follow-up
(MFU) activity is created and the action Participation Solutions Team
(PST)-skilled Service Officers (WNPPD) take to complete the MFU or
started activity.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Automatic Targeted Compliance     |
|                                   | Framework or Job Seeker           |
|                                   | Compliance Framework process      |
|                                   | failed + Read more ...            |
|                                   |                                   |
|                                   | Keywords for this MFU:            |
|                                   |                                   |
|                                   | -   ANRMFU, I039PB, I047PB,       |
|                                   |     I962PN, I968PB, I971PB,       |
|                                   |     I973PB, I974PB, I977PB,       |
|                                   |     I978PB, I979PB, I980PB,       |
|                                   |     I981PB, I987PB, I989PB,       |
|                                   |     PBIAPF, PBIJST, PBIRPR,       |
|                                   |     BIGNCE, RESTCF, RESTCW and    |
|                                   |     RESAPA, or                    |
|                                   | -   the MFU is an activity type   |
|                                   |     of IES/REA and has a keyword  |
|                                   |     of either TT163, TT164 or     |
|                                   |     TT169                         |
|                                   |                                   |
|                                   | When is the MFU activity created? |
|                                   |                                   |
|                                   | The MFU is created when an        |
|                                   | automatic re-engagement           |
|                                   | transaction fails or the system   |
|                                   | cannot automatically create,      |
|                                   | update, finalise, reject, apply   |
|                                   | or revoke compliance action,      |
|                                   | suspend or restore payment,       |
|                                   | cancel payment 'Did not contact   |
|                                   | provider to re-engage' (DCP), or  |
|                                   | end a job seeker circumstance due |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   another started activity on   |
|                                   |     the customer, partner, or     |
|                                   |     ex-partner's record, for      |
|                                   |     example started SU19          |
|                                   |     activities, Family Tax        |
|                                   |     Benefit (FTB) or claim        |
|                                   |     activities                    |
|                                   | -   an error on the Assessment    |
|                                   |     and Warning (AWE) screen, for |
|                                   |     example FTB/Shared care       |
|                                   |     changes/Child Support errors  |
|                                   | -   a system bug                  |
|                                   | -   the activity will result in   |
|                                   |     an unexpected debt or arrears |
|                                   | -   the activity will result in   |
|                                   |     an unexpected change to       |
|                                   |     payment status                |
|                                   | -   the customer and/or partner   |
|                                   |     is on a manual rate of        |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Action staff need to take if      |
|                                   | there is a started activity       |
|                                   |                                   |
|                                   | These activities must be          |
|                                   | completed in Customer First when  |
|                                   | allocated. To complete the        |
|                                   | started activity:                 |
|                                   |                                   |
|                                   | select the activity and navigate  |
|                                   | to Assessment Results (AR) screen |
|                                   | to identify the reason the        |
|                                   | activity cannot be completed      |
|                                   |                                   |
|                                   | take the necessary action to      |
|                                   | resolve any errors, and/or:       |
|                                   |                                   |
|                                   | -   confirm any payment           |
|                                   |     adjustments or change in      |
