
Recording or changing details of a child's travel to or from Australia 061-03040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to recording, changing or
cancelling a dependent child's absence from Australia details.

On this Page:

Customer advises a child's travel plans

Changing a child's return to Australia date

Recording an absence for a child

Customer advises a child's travel plans

Table 1: This table describes the initial process undertaken when a
customer notifies that their dependent child will be going overseas or
the child's travel plans are cancelled or changed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts about a         |
|                                   | dependent child's absence from    |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Is this a change to child travel  |
|                                   | details?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | A new child absence from          |
|                                   | Australia needs to be recorded +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: if the customer receives    |
|                                   | any of the following payments,    |
|                                   | another procedure applies:        |
|                                   |                                   |
|                                   | Family assistance or Paid         |
|                                   | Parental Leave scheme payment     |
|                                   |                                   |
|                                   | Parenting Payment Partnered       |
|                                   |                                   |
|                                   | Parenting Payment Single          |
|                                   |                                   |
|                                   | Carer Payment                     |
|                                   |                                   |
|                                   | Carer Allowance                   |
|                                   |                                   |
|                                   | Is the child travelling overseas  |
|                                   | without the customer (customer is |
|                                   | not travelling, even on different |
|                                   | dates)?                           |
|                                   |                                   |
|                                   | -   Yes, child travelling alone,  |
|                                   |     see Step 1 in Table 3         |
|                                   | -   No, customer is also          |
|                                   |     travelling, see Coding        |
|                                   |     departures and returns for    |
|                                   |     customers leaving Australia.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer advises a change to      |
|                                   | their child's absence from        |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | This procedure should be used for |
|                                   | changing the child's departure    |
|                                   | from Australia and/or return to   |
|                                   | Australia date. A Service Officer |
|                                   | cannot use the Portability        |
|                                   | Script - Departures and Returns   |
|                                   | to change a child's date of       |
|                                   | departure or return to Australia. |
|                                   | Coding and assessment must be     |
|                                   | done manually.                    |
|                                   |                                   |
|                                   | If the customer is available, ask |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   the new date of departure     |
|                                   |     from Australia for each child |
|                                   | -   the date the child/ren will   |
|                                   |     or has returned to Australia  |
|                                   | -   if the customer does not know |
|                                   |     the return date, whether the  |
|                                   |     departure is temporary or     |
|                                   |     permanent                     |
|                                   |                                   |
|                                   | If the customer is not present    |
|                                   | and the required information is   |
|                                   | not available, contact the        |
|                                   | customer to find out the          |
|                                   | additional details.               |
|                                   |                                   |
|                                   | Check if the customer needs to    |
|                                   | update their income estimate.     |
|                                   | Their estimate needs to include   |
|                                   | all income they will earn during  |
|                                   | the entire financial year,        |
|                                   | including any foreign income.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if child's departure/       |
|                                   | return date recorded on CHRSIM +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any customer-advised change to    |
|                                   | their child/ren's date of         |
|                                   | departure and/or return to        |
|                                   | Australia date should be recorded |
|                                   | on the Child Customer Advised     |
|                                   | Travel Details (CHRSCD) screen    |
|                                   | but will not have any effect on   |
|                                   | the customer's payments. The      |
|                                   | customer's payments are assessed  |
|                                   | according to the date of          |
|                                   | departure and/or return on the    |
|                                   | Child Immigration Advised         |
|                                   | Movements (CHRSIM) screen.        |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key 'S' in the line for the       |
|                                   | relevant child and key 'CHRSIM'   |
|                                   | in Nxt: field. Press [Enter] to   |
|                                   | bring up the CHRSIM screen.       |
|                                   |                                   |
|                                   | Is the CHRSIM screen blank?       |
|                                   |                                   |
|                                   | -   Yes, request the Immigration  |
|                                   |     Data link on Child            |
|                                   |     Immigration Enquiry (CHIMME)  |
|                                   |     screen. Go to Step 5          |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | Note: if an error message appears |
|                                   | '1083AM - Child is a customer -   |
|                                   | please enter CRN in header',      |
|                                   | enter the CRN and go to the       |
|                                   | customer record for the child to  |
|                                   | view the RSIM screen. If blank,   |
|                                   | go to the RSIMME to code.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if change relates to        |
|                                   | departure from Australia, return  |
|                                   | to Australia, or both + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the child's departure date |
|                                   |     has changed, or the absence   |
|                                   |     will be permanent go to Step  |
|                                   |     6                             |
|                                   | -   If the customer is only       |
|                                   |     changing a return to          |
|                                   |     Australia, see Step 1 in      |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the child/ren have       |
|                                   | already left Australia + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the customer disagrees   |
|                                   | with the date of departure + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer disagree with   |
|                                   | the date of departure on the      |
|                                   | CHRSIM screen or is the CHRSIM    |
|                                   | screen still blank?               |
|                                   |                                   |
|                                   | -   Yes, CIS will need to         |
|                                   |     investigate. See Referring    |
|                                   |     inconsistencies in overseas   |
|                                   |     departure and arrival         |
|                                   |     information to Centrelink     |
|                                   |     International Services (CIS). |
|                                   |     Meanwhile, record the         |
|                                   |     customer advised information  |
|                                   |     on the CHRSCD screen. Go to   |
|                                   |     Step 8                        |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if child's departure        |
|                                   | already on CHRSCD + Read more ... |
|                                   |                                   |
|                                   | -   Go to the Child Selection     |
|                                   |     (CHS) screen                  |
|                                   | -   Key 'S' in the line for the   |
|                                   |     relevant child and key        |
|                                   |     'CHRSCD' in Nxt: field. Press |
|                                   |     [Enter] to bring up the       |
|                                   |     CHRSCD screen                 |
|                                   |                                   |
|                                   | If an error message appears       |
|                                   | '1083AM - Child is a customer -   |
|                                   | please enter CRN in header',      |
|                                   | enter the CRN and go to the       |
|                                   | customer record for the child to  |
|                                   | view the RSCD screen.             |
|                                   |                                   |
|                                   | Has the child/ren's date of       |
|                                   | departure already been recorded?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 9                                 | Has the child's travel been       |
|                                   | cancelled at this time? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes, delete the child's departure |
|                                   | details                           |
|                                   |                                   |
|                                   | -   Update the CHRSCD screen with |
|                                   |     the child's intended travel   |
|                                   |     date and record 'D' in front  |
|                                   |     of the departure date         |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   | -   Record a DOC advising that    |
|                                   |     the child/ren are no longer   |
|                                   |     leaving Australia             |
|                                   | -   If the CHRSIM screen shows    |
|                                   |     that the child did depart     |
|                                   |     Australia and the customer    |
|                                   |     disagrees, CIS will need to   |
|                                   |     investigate. See Referring    |
|                                   |     inconsistencies in overseas   |
|                                   |     departure and arrival         |
|                                   |     information to Centrelink     |
|                                   |     International Services (CIS)  |
|                                   | -   Note: if an error message     |
|                                   |     appears '1083AM - Child is a  |
|                                   |     customer - please enter CRN   |
|                                   |     in header', enter the CRN and |
|                                   |     go to the customer record for |
|                                   |     the child to view and update  |
|                                   |     the RSCD screen               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, correct the child's departure |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Correct the CHRSCD screen     |
|                                   |     with the child's intended     |
|                                   |     travel date                   |
|                                   | -   Check if the CHRSCD screen    |
|                                   |     also contains a 'return to    |
|                                   |     Australia' line for the       |
|                                   |     departure. If the absence is  |
|                                   |     temporary and a 'return to    |
|                                   |     Australia' line has not been  |
|                                   |     coded, obtain this from the   |
|                                   |     customer if it is available   |
|                                   |     and update CHRSCD             |
|                                   | -   If the planned absence was    |
|                                   |     permanent, go to the CHCRES   |
|                                   |     screen. If a line exists with |
|                                   |     the child's planned departure |
|                                   |     date and their new country of |
|                                   |     residence (which it should),  |
|                                   |     correct this to the new       |
|                                   |     departure date                |
|                                   | -   If the absence will be        |
|                                   |     permanent, make sure the      |
|                                   |     child is recorded as not in   |
|                                   |     customer care by selecting    |
|                                   |     the correct value for the     |
|                                   |     Care Status field on the      |
|                                   |     'Child in Customer Care (CHC) |
|                                   |     screen. Select the            |
|                                   |     appropriate Event Date        |
|                                   | -   Repeat this step for each     |
|                                   |     dependent child whose         |
|                                   |     departure date has changed    |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   | -   Record the changed details in |
|                                   |     a DOC                         |
|                                   | -   Note: if an error message     |
|                                   |     appears '1083AM - Child is a  |
