
Transcatheter Aortic Valve Implementation (TAVI) - recognition and removal 012-18062120

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The below processes commence after the associated request has been
opened through the current workflow arrangements.

Process notice of eligibility in TAVI (660)

Table 1: This table describes how to process a notice of eligibility in
TAVI by the Cardiac Accreditation Services Limited (CASL) in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice of Eligibility Received +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The notification to register an   |
|                                   | eligible specialist/consultant    |
|                                   | physician as trained in           |
|                                   | Transcatheter Aortic Valve        |
|                                   | Implementation (TAVI) is received |
|                                   | from the Cardiac Accreditation    |
|                                   | Services Limited (CASL).          |
|                                   |                                   |
|                                   | Notices of registration are       |
|                                   | received via email from CASL with |
|                                   | the subject line 'Accredited TAVI |
|                                   | Practitioners'. The Resources     |
|                                   | page contains an example of this  |
|                                   | document.                         |
|                                   |                                   |
|                                   | If the request comes from any     |
|                                   | other source, contact a Programme |
|                                   | Support Officer (PSO) who will    |
|                                   | escalate to a Programme Officer   |
|                                   | (PO) who will email CASL if       |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm medical practitioner's    |
|                                   | details on Provider Directory     |
|                                   | System (PDS) + Read more ...      |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Provider                      |
|                                   | -   View                          |
|                                   |                                   |
|                                   | Search, Detailed Search tab, by   |
|                                   | name                              |
|                                   |                                   |
|                                   | Note: Using Detailed Search will  |
|                                   | ensure all records for the        |
|                                   | medical practitioner are located. |
|                                   |                                   |
|                                   | Does the medical practitioner's   |
|                                   | name and location provider number |
|                                   | match the request?                |
|                                   |                                   |
|                                   | -   Yes - if the information does |
|                                   |     match a record, go to Step 3  |
|                                   | -   No - if the information does  |
|                                   |     not match a record, contact a |
|                                   |     PSO who will escalate to a PO |
|                                   |     who will email CASL if        |
|                                   |     required.                     |
|                                   |                                   |
|                                   | Note: If an exact match is found  |
|                                   | and multiple stems exist, select  |
|                                   | one of the provider numbers. All  |
|                                   | unsynchronised linked stems must  |
|                                   | be updated individually.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check medical practitioner        |
|                                   | Specialty Codes + Read more ...   |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | Provider Stem record to view the  |
|                                   | specialty codes for the medical   |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | Are any of the following          |
|                                   | specialty codes are recorded and  |
|                                   | current?:                         |
|                                   |                                   |
|                                   | -   004 - Cardiology              |
|                                   | -   033 - Cardio-Thoracic Surgery |
|                                   | -   084 - Consultant Physician    |
|                                   |     (Cardiology)                  |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No - if none of the above         |
|                                   | specialty codes are present and   |
|                                   | current, contact a PSO who will   |
|                                   | escalate to a PSO who will mail   |
|                                   | CASL if required.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Edit                              |
|                                   |                                   |
|                                   | Specialty tab                     |
|                                   |                                   |
|                                   | Add Specialty Code and key in:    |
|                                   |                                   |
|                                   | -   Specialty Code - 660          |
|                                   | -   Start Date: Enter ‘Date of    |
|                                   |     Accreditation' provided by    |
|                                   |     CASL                          |
|                                   | -   End Date: no end date is      |
|                                   |     required                      |
|                                   |                                   |
|                                   | Add New                           |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | Add Loc-Spec Codes to the         |
|                                   | approved locations listed by CASL |
|                                   | by selecting:                     |
|                                   |                                   |
|                                   | -   Provider Stem, the orange     |
|                                   |     hyperlink at the top of the   |
|                                   |     page                          |
|                                   | -   Amend the approved location   |
|                                   |     provider number               |
|                                   | -   Loc-Spec Codes tab            |
|                                   | -   Add Specialty Code and key    |
|                                   |     in:                           |
|                                   | -   Specialty Code - 660          |
|                                   | -   Start Date: Enter ‘Date of    |
|                                   |     Accreditation provided by     |
|                                   |     CASL                          |
|                                   | -   End Date: No end date is      |
|                                   |     required                      |
|                                   | -   Add New                       |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Add Loc-Spec Codes, using the     |
|                                   | same method, to any additional    |
|                                   | Location Provider Numbers         |
|                                   | approved by CASL.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Preparation of Letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Z2754 Approval and removal |
|                                   | of additional                     |
|                                   | accreditation/program item access |
|                                   | and complete required details.    |
|                                   |                                   |
|                                   | Upload the document to the        |
|                                   | application in PaNDA.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the application has been     |
|                                   | updated:                          |
|                                   |                                   |
|                                   | Print the letter and send via     |
|                                   | post to the medical practitioner  |
|                                   |                                   |
|                                   | On the PaNDA file select:         |
|                                   |                                   |
|                                   | -   Complete                      |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+

Process notice to remove eligibility in TAVI (660)

Table 2: This table describes how to process a notice to remove
registration in TAVI by the CASL in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice to Remove Eligibility      |
|                                   | Received + Read more ...          |
|                                   |                                   |
|                                   | The notification to remove a      |
|                                   | medical practitioner’s            |
|                                   | registration as trained in TAVI   |
|                                   | is received from CASL.            |
|                                   |                                   |
|                                   | Notices of de-registration are    |
|                                   | received via email from CASL and  |
|                                   | contain a report of the           |
|                                   | practitioner(s) no longer         |
|                                   | eligible for Medicare purposes.   |
|                                   |                                   |
|                                   | If the request comes from any     |
|                                   | other source, contact a PSO who   |
|                                   | will escalate to a PO who will    |
|                                   | email CASL if required.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm Medical practitioner      |
|                                   | details on Provider Directory     |
|                                   | System (PDS) + Read more ...      |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Provider                      |
|                                   | -   View                          |
|                                   |                                   |
|                                   | Search, Detailed Search tab, by   |
|                                   | name                              |
|                                   |                                   |
|                                   | Note: Using Detailed Search will  |
|                                   | ensure all records for the        |
|                                   | medical practitioner are located. |
|                                   |                                   |
|                                   | Does the medical practitioner's   |
|                                   | name and location provider number |
|                                   | match the request?                |
|                                   |                                   |
|                                   | -   Yes - if the information does |
|                                   |     match a record, go to Step 3  |
|                                   | -   No - if the information does  |
|                                   |     not match a record, contact a |
|                                   |     PSO who will escalate to a PO |
|                                   |     who will email CASL if        |
|                                   |     required.                     |
|                                   |                                   |
|                                   | Note: If an exact match is found  |
|                                   | and multiple stems exist, select  |
|                                   | one of the provider numbers. All  |
|                                   | unsynchronised linked stems must  |
|                                   | be updated individually.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Edit                          |
|                                   | -   Specialty tab                 |
|                                   | -   Amend the specialty code 660  |
|                                   |     and key in End Date as        |
|                                   |     provided in the report from   |
|                                   |     CASL                          |
|                                   | -   Update                        |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Preparation of Letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Z2754 Approval and     |
|                                   | removal of additional/program     |
|                                   | item access and complete the      |
|                                   | required details.                 |
|                                   |                                   |
|                                   | Upload the document to the        |
|                                   | application in PaNDA.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the application has been     |
|                                   | updated:                          |
|                                   |                                   |
|                                   | Print the letter and send via     |
|                                   | post to the practitioner          |
|                                   |                                   |
|                                   | On the PaNDA file select:         |
|                                   |                                   |
|                                   | -   Complete                      |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
