
Undoing a death action 099-02020110

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contacts

Centrelink DVA Clearances Team (SCS)

Level 2 Policy Helpdesk

Intranet links

Operational Privacy Policy

Direct referral to SSO - Note: in the search panel on the Intranet page,
click on the drop down arrow and select 'SharePoint'. Search for Direct
referral to SSO

Intertwined Referral form

Examples - death action recorded on wrong record

This table describes the impact of the death action on the wrong
customer record and the actions to fix the issue.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Example of customers receiving    |
|                                   | Age Pension and death action      |
|                                   | coded on the wrong member of the  |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | Ethel, aged 85, passed away on 1  |
|                                   | April 2019.                       |
|                                   |                                   |
|                                   | Ethel and her husband Edgar share |
|                                   | a bank account.                   |
|                                   |                                   |
|                                   | Edgar contacts Services Australia |
|                                   | on 2 April 2019:                  |
|                                   |                                   |
|                                   | -   A Service Officer enters      |
|                                   |     Edgar's customer record when  |
|                                   |     Edgar calls                   |
|                                   | -   Edgar reports the death of    |
|                                   |     his wife Ethel                |
|                                   | -   The death is recorded on      |
|                                   |     Edgar's record incorrectly    |
|                                   |                                   |
|                                   | It is several weeks before the    |
|                                   | incorrect coding is discovered.   |
|                                   |                                   |
|                                   | Required actions                  |
|                                   |                                   |
|                                   | -   The Bereavement Payment and   |
|                                   |     payments paid to Ethel after  |
|                                   |     death must be raised as a     |
|                                   |     debt using reason 'Not        |
|                                   |     Eligible for Payment (NEP)'   |
|                                   | -   The Bereavement Payment, and  |
|                                   |     outstanding payments from the |
|                                   |     date of incorrect death       |
|                                   |     action, must be paid to Edgar |
|                                   | -   Intertwined Referral form to  |
|                                   |     be completed                  |
|                                   |                                   |
|                                   | Note: a Bereavement Payment is    |
|                                   | not transferrable between         |
|                                   | couples, even when paid into a    |
|                                   | shared bank account. It is        |
|                                   | essential that correct payments   |
|                                   | are generated and paid on the     |
|                                   | correct customer record and any   |
|                                   | overpayments are raised, not      |
|                                   | waived.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Example of single person deceased |
|                                   | and death action coded on the     |
|                                   | wrong record + Read more ...      |
|                                   |                                   |
|                                   | William Jones, born 30 January    |
|                                   | 1919, a single man on Age Pension |
|                                   | passes away on 15 April 2019.     |
|                                   |                                   |
|                                   | William's death is reported to    |
|                                   | Services Australia on 16 April    |
|                                   | 2019.                             |
|                                   |                                   |
|                                   | The death action is not coded on  |
|                                   | the record of William Jones born  |
|                                   | 30 January 1919, but is recorded  |
|                                   | on the record of William Jones    |
|                                   | born 30 January 1918.             |
|                                   |                                   |
|                                   | It is several weeks before the    |
|                                   | incorrect coding is discovered.   |
|                                   |                                   |
|                                   | Required actions                  |
|                                   |                                   |
|                                   | -   Death action for the correct  |
|                                   |     William Jones (born 30        |
|                                   |     January 1919) must be         |
|                                   |     actioned                      |
|                                   | -   Overpayments paid after the   |
|                                   |     death need to be requested    |
|                                   |     for return from the bank or   |
|                                   |     raised as an overpayment to   |
|                                   |     the estate                    |
|                                   | -   The Age Pension of William    |
|                                   |     Jones (born 30 January 1918)  |
|                                   |     who was incorrectly           |
|                                   |     cancelled, must be            |
|                                   |     re-instated                   |
|                                   | -   Arrears for William Jones     |
|                                   |     (born 30 January 1918) must   |
|                                   |     be paid                       |
|                                   | -   Intertwined Referral form to  |
|                                   |     be completed                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
