
Obsolete Child Support entries 277-08300000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to identify and action an obsolete Child
Support entry.

On this Page:

Identify and action obsolete entry

Contact payee and complete obsolete entry submission

Submission - Deceased Customer Management (DCM) case

Submission - International case

Approve submission and notify customers

Identify and action obsolete entry

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify obsolete entry + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers in Deceased      |
|                                   | Customer Management (DCM) and     |
|                                   | some International teams identify |
|                                   | cases where the registered        |
|                                   | maintenance liability may be      |
|                                   | obsolete. Registered maintenance  |
|                                   | liabilities include:              |
|                                   |                                   |
|                                   | -   a liability to pay child      |
|                                   |     support arising under a child |
|                                   |     support assessment            |
|                                   | -   an Australian Court ordered   |
|                                   |     registrable maintenance       |
|                                   |     liability to pay child        |
|                                   |     maintenance or spousal        |
|                                   |     maintenance                   |
|                                   | -   a parentage overpayment       |
|                                   |     order, and                    |
|                                   | -   an overseas maintenance       |
|                                   |     liability registered in       |
|                                   |     accordance with section 18A   |
|                                   |     of the Child Support          |
|                                   |     (Registration and Collection) |
|                                   |     Act 1988, excluding a debt    |
|                                   |     arising from a New Zealand    |
|                                   |     child support liability       |
|                                   |                                   |
|                                   | Note: the following debts cannot  |
|                                   | be removed through this process:  |
|                                   |                                   |
|                                   | -   late payment penalties        |
|                                   | -   estimate penalties            |
|                                   | -   costs and fines               |
|                                   | -   consolidated revenue debts    |
|                                   | -   overpayments                  |
|                                   |                                   |
|                                   | An entry will only be obsolete    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the child support case has    |
|                                   |     ended, and                    |
|                                   | -   a non-pursuit of debt         |
|                                   |     decision was made less than 6 |
|                                   |     months ago, or                |
|                                   | -   the case meets the criteria   |
|                                   |     for non-pursuit of debt, and  |
|                                   | -   the outstanding child support |
|                                   |     cannot be collected because   |
|                                   |     the payer is deceased 2 or    |
|                                   |     more years or the estate is   |
|                                   |     finalised, or                 |
|                                   | -   the liability is a registered |
|                                   |     overseas maintenance          |
|                                   |     liability and the payer and   |
|                                   |     payee are not residents of    |
|                                   |     Australia                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Conduct case checks + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check deceased payer details      |
|                                   |                                   |
|                                   | An obsolete entry determination   |
|                                   | may be made when the payer is     |
|                                   | deceased and there are no legal   |
|                                   | means of collecting child         |
