
Authenticating a Centrelink customer 104-04110000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Authenticating a customer

This table describes the process required to authenticate a customer, or
their authorised nominee, prior to personal information being disclosed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authentication required before    |
|                                   | any personal information          |
|                                   | released + Read more ...          |
|                                   |                                   |
|                                   | A Service Officer must be         |
|                                   | satisfied the record belongs to   |
|                                   | the correct person before         |
|                                   | assisting with the enquiry.       |
|                                   |                                   |
|                                   | Service Officers assess the       |
|                                   | authentication of paper claims by |
|                                   | using information contained       |
|                                   | within the claim, against the     |
|                                   | information held on the record.   |
|                                   | Only once the Service Officer is  |
|                                   | satisfied that the person         |
|                                   | claiming is the owner of the      |
|                                   | record being accessed, can they   |
|                                   | proceed with processing the       |
|                                   | claim. See Background page for    |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Warm transfers from Child Support |
|                                   | do not need full authentication.  |
|                                   | Child Support will provide        |
|                                   | necessary customer details to     |
|                                   | ensure the correct customer       |
|                                   | record is located when            |
|                                   | transferring the call.            |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | password on their record, the     |
|                                   | Service Officer must confirm this |
|                                   | at every contact before           |
|                                   | proceeding with the enquiry. See  |
|                                   | Customer password on a Display on |
|                                   | Access DOC.                       |
|                                   |                                   |
|                                   | Is the person the nominee?        |
|                                   |                                   |
|                                   | -   Yes, see Disclosing           |
|                                   |     information to nominee.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the contact in person? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, in person at a service   |
|                                   |     centre or Services Australia  |
|                                   |     agent (in remote areas), go   |
|                                   |     to Step 3                     |
|                                   | -   No, via telephone, go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | Note: Use this same process to    |
|                                   | authenticate a person with        |
|                                   | Permission to Enquire (PPE) or    |
|                                   | permission to update (PPU) before |
|                                   | granting access to the record.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Authentication at a service       |
|                                   | centre or Services Australia      |
|                                   | agent + Read more ...             |
|                                   |                                   |
|                                   | A Service Officer must be         |
|                                   | satisfied the record belongs to   |
|                                   | the correct person before         |
|                                   | assisting with the enquiry.       |
|                                   |                                   |
|                                   | If there is a password on a       |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   this must be confirmed at     |
|                                   |     every contact and             |
|                                   | -   asked in addition to          |
|                                   |     authenticating the customer   |
|                                   |     and confirming PoRO           |
|                                   |                                   |
|                                   | See Customer password on a        |
|                                   | Display on Access DOC.            |
|                                   |                                   |
|                                   | Ask the person:                   |
|                                   |                                   |
|                                   | -   for an approved photographic  |
|                                   |     identity document to complete |
|                                   |     facial comparison             |
|                                   | -   to provide personal details   |
|                                   |     that can be checked against   |
|                                   |     the customer record           |
|                                   | -   sufficient authentication     |
|                                   |     questions to confirm proof of |
|                                   |     record ownership -            |
|                                   |     remembering to vary the       |
|                                   |     questions. For questions to   |
|                                   |     assist in authentication, go  |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | Note: asking for a full name,     |
|                                   | date of birth and Customer Access |
|                                   | Number (CAN) or Customer          |
|                                   | Reference Number (CRN) are not    |
|                                   | sufficient to establish record    |
|                                   | ownership as these details are    |
|                                   | easily known by a third party.    |
|                                   |                                   |
|                                   | Has the customer been             |
|                                   | authenticated?                    |
|                                   |                                   |
|                                   | -   Yes, proceed with the         |
|                                   |     enquiry. Procedure ends here  |
|                                   | -   No, go to Step 9              |
|                                   |                                   |
|                                   | Note: if staff inadvertently      |
|                                   | access information of a person in |
|                                   | whom they have a personal         |
|                                   | interest, they must record the    |
|                                   | incident in the Inadvertent       |
|                                   | Access Register.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Authentication via telephone +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a password on a       |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   this must be confirmed at     |
|                                   |     every contact and             |
|                                   | -   asked in addition to          |
|                                   |     authenticating the customer   |
|                                   |     and confirming PoRO           |
|                                   |                                   |
|                                   | See Customer password on a        |
|                                   | Display on Access DOC             |
|                                   |                                   |
|                                   | A call from a customer can be     |
|                                   | received as authenticated or      |
|                                   | unauthenticated.                  |
|                                   |                                   |
|                                   | When answering a call that is not |
|                                   | authenticated, Service Officers   |
|                                   | are encouraged to use any of the  |
|                                   | best practice greeting phrases.   |
|                                   | This will assist with identifying |
|                                   | the caller before authenticating  |
|                                   | the customer and establishing     |
|                                   | PoRO.                             |
|                                   |                                   |
|                                   | An authenticated call can be      |
|                                   | received via:                     |
|                                   |                                   |
|                                   | -   a voice match. If the         |
|                                   |     customer is enrolled for      |
|                                   |     voice biometrics technology,  |
|                                   |     and has entered their CAN/CRN |
|                                   |     and repeated their Common     |
|                                   |     Pass Phrase (CPP)             |
|                                   | -   the Interactive Voice         |
|                                   |     Response (IVR) and the IVR    |
|                                   |     has prompted the customer to  |
|                                   |     enter their CAN/ CRN and      |
|                                   |     enter their Personal          |
|                                   |     Identification Number (PIN)   |
|                                   | -   the IVR where the customer    |
|                                   |     has logged into their Express |
|                                   |     Plus App and elected to speak |
|                                   |     with a Service Officer        |
|                                   |     through the Digital Assistant |
|                                   |     'Yes - Call now' option       |
|                                   |                                   |
|                                   | A call can be received            |
|                                   | unauthenticated when a customer   |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   not provided a CRN            |
|                                   | -   provided their CRN and        |
|                                   | -   entered their CAN/CRN or PIN  |
|                                   |     into the IVR incorrectly      |
|                                   | -   failed to match their Common  |
|                                   |     Pass Phrase to their          |
|                                   |     voiceprint                    |
|                                   |                                   |
|                                   | The colour of the Case            |
|                                   | Information window and the icon   |
|                                   | in the Authentication tab         |
|                                   | indicates the authentication      |
|                                   | status achieved and if further    |
|                                   | authentication is required.       |
|                                   |                                   |
|                                   | If the Case Information window    |
|                                   | displays as green, the caller has |
|                                   | been authenticated and no further |
|                                   | authentication is needed.         |
|                                   |                                   |
|                                   | The Authentication tab will show  |
|                                   | the authentication method as one  |
|                                   | of the following images:          |
|                                   |                                   |
|                                   | [Voice match no authentication]   |
|                                   |                                   |
|                                   | [CRN Pin no authentication]       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to Step 5.                     |
|                                   |                                   |
|                                   | If the Case Information window    |
|                                   | displayed as amber, the caller    |
|                                   | has not been authenticated and    |
|                                   | further authentication is needed. |
|                                   |                                   |
|                                   | The Authentication tab will show  |
|                                   | the failed authentication method  |
|                                   | with one of the following images: |
|                                   |                                   |
|                                   | [Unidentified]                    |
|                                   |                                   |
|                                   | [CRN provided]                    |
|                                   |                                   |
|                                   | Go to Step 6.                     |
|                                   |                                   |
|                                   | If the Case Information window    |
|                                   | displays as red, the caller has   |
|                                   | not been authenticated and has    |
|                                   | entered an incorrect PIN or their |
|                                   | Voiceprint has failed. Further    |
|                                   | authentication with caution is    |
|                                   | needed.                           |
|                                   |                                   |
|                                   | The Authentication tab will show  |
|                                   | the failed authentication method  |
|                                   | with one of the following images: |
|                                   |                                   |
|                                   | [Voiceprint failed]               |
|                                   |                                   |
|                                   | [PIN failed]                      |
|                                   |                                   |
|                                   | Note: For authentication          |
|                                   | processes for outbound customer   |
|                                   | contact via telephone, go to Step |
|                                   | 6.                                |
|                                   |                                   |
|                                   | To enrol a customer in voice      |
|                                   | biometrics, see Voiceprints for   |
|                                   | phone self service.               |
|                                   |                                   |
|                                   | For protocols and                 |
|                                   | responsibilities when calling a   |
|                                   | customer, see Calling a customer  |
|                                   | or returning a customer's call.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer call is authenticated +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When answering a call, the        |
|                                   | Service Officer must use the      |
|                                   | standard greeting:                |
|                                   |                                   |
|                                   | 'Hello, this is [Service          |
|                                   | Officer], can I please start with |
|                                   | your full name?'                  |
|                                   |                                   |
|                                   | This is to ensure the correct     |
|                                   | record is being displayed.        |
|                                   |                                   |
|                                   | It may also be that the partner   |
|                                   | or the nominee has called, or     |
|                                   | someone with no authority to      |
|                                   | enquire. The customer may have    |
|                                   | given their CAN/CRN and PIN to    |
|                                   | someone to enquire on their       |
|                                   | behalf.                           |
|                                   |                                   |
|                                   | If there is a password on a       |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   this must be confirmed at     |
|                                   |     every contact and             |
|                                   | -   asked in addition to          |
|                                   |     authenticating the customer   |
|                                   |     and confirming PoRO           |
|                                   |                                   |
|                                   | See Customer password on a        |
|                                   | Display on Access DOC             |
|                                   |                                   |
|                                   | If the Service Officer is:        |
|                                   |                                   |
|                                   | -   satisfied they are speaking   |
|                                   |     with the customer proceed     |
|                                   |     with the enquiry. Procedure   |
|                                   |     ends here                     |
|                                   | -   satisfied they are speaking   |
|                                   |     with an authorised            |
|                                   |     representative, go to Step 7  |
|                                   | -   not satisfied they are        |
|                                   |     speaking with the customer,   |
|                                   |     proceed with the call as if   |
|                                   |     the customer is not           |
|                                   |     authenticated, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer call is received         |
|                                   | unauthenticated + Read more ...   |
|                                   |                                   |
|                                   | A Service Officer must be sure    |
|                                   | the customer record being         |
|                                   | accessed belongs to the person    |
|                                   | they are conducting business      |
|                                   | with, before making updates or    |
|                                   | releasing personal information.   |
|                                   |                                   |
|                                   | For outbound calls, the Service   |
|                                   | Officer may disclose they are     |
|                                   | calling from Centrelink after the |
|                                   | customer has provided the full    |
|                                   | name and date of birth shown on   |
|                                   | the record being accessed. The    |
|                                   | Service Officer should then       |
|                                   | proceed with authenticating the   |
|                                   | customer and establishing PoRO.   |
|                                   |                                   |
|                                   | Note: If the Service Officer      |
|                                   | feels there may be a risk of      |
|                                   | family and domestic violence or   |
|                                   | there are privacy concerns, for   |
|                                   | example in Unreasonable to Live   |
|                                   | at Home (UTLAH) or Member of a    |
|                                   | Couple (MoC) assessments, there   |
|                                   | is no requirement to disclose the |
|                                   | program.                          |
|                                   |                                   |
|                                   | See Calling a customer or         |
|                                   | returning a customer's call       |
|                                   | 111-05050050                      |
|                                   |                                   |
|                                   | To authenticate the customer and  |
|                                   | establish PoRO, ask them to       |
|                                   | provide personal details that can |
|                                   | be cross-checked with the         |
|                                   | customer’s record. Information    |
|                                   | stored on the customer record can |
|                                   | assist with deriving questions to |
|                                   | ask when authenticating a person. |
|                                   |                                   |
|                                   | Suggested screens to check        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   customer's current and/or     |
|                                   |     previous address - Address    |
|                                   |     Details (AD) screen           |
|                                   | -   customer's CAN/CRN - Benefit  |
|                                   |     Header                        |
|                                   | -   date of birth - Customer      |
|                                   |     Person Details Summary (CPDS) |
|                                   |     screen                        |
|                                   | -   bank account details -        |
|                                   |     Payment Destination Summary   |
|                                   |     (PAS) screen                  |
|                                   | -   partner's name - Person       |
|                                   |     Details (PED) screen          |
|                                   | -   children's names - Person     |
|                                   |     Details (PED) screen          |
|                                   | -   type of payment received -    |
|                                   |     Person Details (PED) screen   |
|                                   | -   country of birth - Legal      |
|                                   |     Residence Information (RSLEG) |
|                                   |     screen                        |
|                                   | -   accommodation - Accommodation |
|                                   |     History (ACS)                 |
|                                   | -   telephone number - Telephone  |
|                                   |     Summary (TDS) screen          |
|                                   | -   due to report date - NSS      |
|                                   |     General Information (NGI)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If, after attempting to           |
|                                   | authenticate the customer, the    |
|                                   | Service Officer is:               |
|                                   |                                   |
|                                   | -   satisfied they are speaking   |
|                                   |     with the customer, proceed    |
|                                   |     with the enquiry. Procedure   |
|                                   |     ends here                     |
|                                   | -   not satisfied they are        |
|                                   |     speaking with the customer,   |
|                                   |     proceed with the call as if   |
|                                   |     the customer is not           |
|                                   |     authenticated, go to Step 8   |
+-----------------------------------+-----------------------------------+
| 7                                 | Caller is an authorised           |
|                                   | representative + Read more ...    |
|                                   |                                   |
|                                   | If the Service Officer is         |
|                                   | satisfied they are speaking with  |
|                                   | an authorised representative,     |
|                                   | this is unauthorised access.      |
|                                   | Nominees and PPEs are not         |
|                                   | permitted to use a customer's     |
|                                   | CAN/CRN/PIN/WEB APP to access     |
|                                   | services.                         |
|                                   |                                   |
|                                   | Advised the authorised            |
|                                   | representative about:             |
|                                   |                                   |
|                                   | -   PIN issue usage terms and     |
|                                   |     conditions                    |
|                                   | -   online services for customers |
|                                   | -   requirement for customers to  |
|                                   |     keep their PIN confidential   |
|                                   | -   advise the authorised         |
|                                   |     representative the service    |
|                                   |     will be immediately locked    |
|                                   |     and/or how to request access  |
|                                   |     to online services again.     |
|                                   |     Customers can have their PIN  |
|                                   |     reset or re-register if they  |
|                                   |     can demonstrate they will     |
|                                   |     abide by conditions of use    |
|                                   | -   advise authorise              |
|                                   |     representative to recontact   |
|                                   |     using the correct process     |
|                                   | -   DOC the discussion about      |
|                                   |     online services and lock      |
|                                   |     customer's access. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Do not release information over   |
|                                   | the telephone + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Offer to call the customer back:  |
|                                   |                                   |
|                                   | Service Officers must never       |
|                                   | provide customer information for  |
|                                   | the individual to confirm.        |
|                                   |                                   |
|                                   | -   When using the call-back      |
|                                   |     option check the telephone    |
|                                   |     number provided is the one    |
|                                   |     listed on the customer's      |
