
Carer Restoration workflow for Carer Payment (CP) and/or Carer Allowance (CA) 009-03110020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios - Actions to restore CP and/or CA

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What does the carer need to do to |
|                                   | have CP and/or CA restored?       |
|                                   |                                   |
|                                   | If correspondence has been        |
|                                   | returned to the Service Centre -  |
|                                   | address unknown, the address      |
|                                   | details must be updated           |
|                                   |                                   |
|                                   | If a direct credit returned, the  |
|                                   | carer must provide bank account   |
|                                   | details                           |
|                                   |                                   |
|                                   | If the carer has not returned a   |
|                                   | review form/medical report/Care   |
|                                   | Needs Assessment or online task,  |
|                                   | the forms must be returned and    |
|                                   | referred to Processing Services.  |
|                                   | Processing Services will action   |
|                                   | the review and restore payment.   |
|                                   | Note: []                          |
|                                   |                                   |
|                                   | -   If CA has been cancelled for  |
|                                   |     failing to submit CA income   |
|                                   |     review, encourage the carer   |
|                                   |     to complete their review      |
|                                   |     through their Centrelink      |
|                                   |     online account. If they       |
|                                   |     create an online account      |
|                                   |     after CA has been cancelled,  |
|                                   |     the CA income review will be  |
|                                   |     available for completion.     |
|                                   |     After completion of the CA    |
|                                   |     income review online, CA will |
|                                   |     restore if the carer meets    |
|                                   |     the income test. If the carer |
|                                   |     is unable to complete the CA  |
|                                   |     income review online a Carer  |
|                                   |     Allowance adjusted taxable    |
|                                   |     income details (SA489) form   |
|                                   |     must be completed by the      |
|                                   |     carer, income details updated |
|                                   |     an payment manually restored  |
|                                   | -   If CA has been cancelled for  |
|                                   |     failing to complete their     |
|                                   |     ‘Update your caring details’  |
|                                   |     online task, following an     |
|                                   |     address change, encourage the |
|                                   |     carer to complete their       |
|                                   |     review through their          |
|                                   |     Centrelink online account. If |
|                                   |     the carer is unable to        |
|                                   |     complete this task online the |
|                                   |     carer must complete a Carer   |
|                                   |     Allowance Questionnaire       |
|                                   |     (SA381) paper form, and       |
|                                   |     caring details updated        |
|                                   |     followed by a manual          |
|                                   |     restoration of CA if          |
|                                   |     determined eligible           |
|                                   |                                   |
|                                   | If an interview was not attended, |
|                                   | the appointment must be           |
|                                   | rescheduled. The appointment must |
|                                   | be attended before payment can be |
|                                   | restored                          |
|                                   |                                   |
|                                   | If the carer has not returned     |
|                                   | required forms and/or             |
|                                   | correspondence, the               |
|                                   | correspondence must be returned   |
|                                   | before payment can be restored    |
|                                   |                                   |
|                                   | If the carer has separated from   |
|                                   | their partner, they must provide  |
|                                   | details of current circumstances  |
|                                   | before payments can be restored   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
