-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has information on how to update a temporary change of address
when the customer is in an aged care home for respite care.

On this page:

Temporary move to an aged care home for respite care

Customer has returned home from respite care

Temporary move to an aged care home for respite care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer or correspondence        |
|                                   | nominee advises going into or     |
|                                   | returning from approved respite   |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | -   If the customer has gone/or   |
|                                   |     is going into approved        |
|                                   |     respite care, go to Step 2    |
|                                   | -   If the customer has returned  |
|                                   |     home from approved respite    |
|                                   |     care, see Table 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Verification + Read more ...      |
|                                   |                                   |
|                                   | Check the customer's record for   |
|                                   | verification including scanned    |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Has verification been provided    |
|                                   | that the customer has entered     |
|                                   | approved respite care?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Verification of approved respite  |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | The aged care home will usually   |
|                                   | provide a statement. If a         |
|                                   | customer does not have a          |
|                                   | statement from the home it is     |
|                                   | necessary to verify:              |
|                                   |                                   |
|                                   | -   the date of admission and     |
|                                   |     expected discharge and        |
|                                   | -   that the home will receive    |
|                                   |     the respite care supplement   |
|                                   |     for the customer              |
|                                   |                                   |
|                                   | This can be confirmed by          |
|                                   | contacting the aged care home by  |
|                                   | telephone.                        |
|                                   |                                   |
|                                   | Has required information about    |
|                                   | respite care been verified from a |
|                                   | statement or phone call to        |
|                                   | provider?                         |
|                                   |                                   |
|                                   | Yes, and customer has entered:    |
|                                   |                                   |
|                                   | -   approved respite care, go to  |
|                                   |     Step 4                        |
|                                   | -   non approved respite care,    |
|                                   |     see Temporary accommodation   |
|                                   |     and Rent Assistance (RA)      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   evidence will need to be      |
|                                   |     requested under change in     |
|                                   |     circumstance                  |
|                                   | -   go to Requesting information  |
|                                   |     (CLK)                         |
|                                   | -   Procedure ends here until     |
|                                   |     evidence received             |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer partnered? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Duration of respite care + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the member of the couple who   |
|                                   | has entered the approved respite  |
|                                   | care likely to remain in that     |
|                                   | care for at least 14 consecutive  |
|                                   | days?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   see Customer is separated     |
|                                   |     from their partner due to     |
|                                   |     respite care to complete      |
|                                   |     updates for illness separated |
|                                   |     couple                        |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, the customer cannot be        |
|                                   | considered a member of a respite  |
|                                   | care couple. Go to Step 6         |
|                                   |                                   |
|                                   | Note: a customer in approved      |
|                                   | respite care is eligible for the  |
|                                   | respite supplement from the date  |
|                                   | of entry/admission but not for    |
|                                   | the date of discharge from care.  |
|                                   | See Legislation.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Update change of address + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Respite care fees do not meet the |
|                                   | definition of rent under the      |
|                                   | Social Security Act 1991,         |
|                                   | (irrespective if paid to an       |
|                                   | approved home or not).            |
|                                   |                                   |
|                                   | Customers who received RA for     |
|                                   | their principal home before going |
|                                   | into respite can continue to      |
|                                   | receive RA for the first 52 days. |
|                                   |                                   |
|                                   | The Accommodation Circumstances   |
|                                   | (AC) screen does not need to be   |
|                                   | recorded for temporary changes in |
|                                   | address. For possible entitlement |
|                                   | to RA, see Completing the         |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA).                             |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow to update the Address or |
|                                   | go to the Address Details (AD)    |
|                                   | screen and complete the following |
|                                   | fields as per customer's          |
|                                   | circumstances. Note: field help   |
|                                   | '?' is available.                 |
|                                   |                                   |
|                                   | Address Type: code 'TEM' -        |
|                                   | Temporary                         |
|                                   |                                   |
|                                   | Is RA being claimed on this       |
|                                   | address?: code 'N'                |
|                                   |                                   |
|                                   | Address Start Date: code the date |
|                                   | the customer went into respite    |
|                                   |                                   |
|                                   | Address End Date: code the date   |
|                                   | the customer expects to return    |
|                                   | home                              |
|                                   |                                   |
|                                   | Address details:                  |
|                                   |                                   |
|                                   | -   Use Rapid Addressing to code  |
|                                   |     Suburb or postcode: and       |
|                                   |     Street address: fields        |
|                                   |                                   |
|                                   | for manual coding of the Address  |
|                                   | Details (AD) screen see Changing  |
|                                   | address (CLK)                     |
|                                   |                                   |
|                                   | Make Partner the Same: code 'Y'   |
|                                   | or 'N'                            |
|                                   |                                   |
|                                   | any other fields if they apply    |
|                                   |                                   |
|                                   | update the Source:, DOR:, and     |
|                                   | Action: fields                    |
|                                   |                                   |
|                                   | Note: if the customer is under    |
|                                   | Age Pension age and not receiving |
|                                   | Disability Support Pension (DSP), |
|                                   | see Claiming Disability Support   |
|                                   | Pension (DSP).                    |
|                                   |                                   |
|                                   | If the customer is current on     |
|                                   | Jobseeker Payment (JSP) and       |
|                                   | enters a residential aged care    |
|                                   | facility, regardless of whether   |
|                                   | the customer has lodged medical   |
|                                   | evidence or not, Service Officers |
|                                   | must refer to Request an          |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) for specific instructions  |
|                                   | on how to request an ESAt for     |
|                                   | this customer.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer Payment or Carer            |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | If the person entering respite    |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   is a care receiver for Carer  |
|                                   |     Payment or Carer Allowance,   |
|                                   |     the absence needs to be       |
|                                   |     recorded on the Absences      |
|                                   |     Details (ABSN) screen         |
|                                   | -   is currently in receipt of    |
|                                   |     Carer Payment or Carer        |
|                                   |     Allowance, confirm that they  |
|                                   |     are still entitled to this    |
|                                   |     payment                       |
|                                   | -   See Temporary Cessation of    |
|                                   |     Care (respite) provisions for |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA)                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Customer has returned home from respite care

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When customer returns home from   |
|                                   | respite care + Read more ...      |
|                                   |                                   |
|                                   | If partnered, the customer will   |
|                                   | no longer be entitled to the      |
|                                   | respite care couple rate of       |
|                                   | payment. (The single rate of      |
|                                   | payment under the partnered       |
|                                   | income and assets test rules) Go  |
|                                   | to the Marital Status (MS) screen |
|                                   | and record a line with the        |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   In the Marital Status: field  |
|                                   |     use the same code as          |
|                                   |     previously stated             |
|                                   | -   Code the Event Date: field as |
|                                   |     the date the customer         |
|                                   |     returned home                 |
|                                   | -   Do not code anything in the   |
|                                   |     Qualifier: field. (Make sure  |
|                                   |     it is left blank)             |
|                                   |                                   |
|                                   | Go to the Address Details Summary |
|                                   | (ADS) screen. If the date the     |
|                                   | customer left respite care is     |
|                                   | different to the address End      |
|                                   | Date, select the TEM address line |
|                                   | and record the end date as the    |
|                                   | date the customer left respite    |
|                                   | care.                             |
