
Processing standalone and combined claims for family assistance and/or Paid Parental Leave scheme payments 007-17100603

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For staff processing Families new claims only

For PPL standalone claims, select the Process Direct tab. For FTB only,
or FTB/PPL combined claims, select Customer First.

Process Direct

On this page:

Process claim

Finalise claim

Process claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim types + Read more ...       |
|                                   |                                   |
|                                   | This process is for the following |
|                                   | claim types:                      |
|                                   |                                   |
|                                   | Parental Leave Pay (PPL):         |
|                                   |                                   |
|                                   | -   pre-birth/entry into care,    |
|                                   |     and                           |
|                                   | -   post-birth/entry into care    |
|                                   |                                   |
|                                   | If one of the above claim types   |
|                                   | has been lodged, and              |
|                                   | pre-processing checks have been   |
|                                   | completed, go to Step 2.          |
|                                   |                                   |
|                                   | -   For Family Tax Benefit (FTB), |
|                                   |     FTB/PPL combined claims       |
|                                   |     including Newborn Supplement  |
|                                   |     (NBS) and Newborn Upfront     |
|                                   |     Payment (NBU), see the        |
|                                   |     Customer First tab            |
|                                   | -   For DAP, see Processing Dad   |
|                                   |     and Partner Pay (DAP) claims  |
|                                   | -   For CCS, see Processing Child |
|                                   |     Care Subsidy Claims (CCS)     |
|                                   |                                   |
|                                   | Customer lodges proof of birth    |
|                                   | only - no claim lodged            |
|                                   |                                   |
|                                   | If only the proof of birth        |
|                                   | document (FA081 or other          |
|                                   | acceptable proof of birth) has    |
|                                   | been provided with no claim, see  |
|                                   | Processing proof of a child's     |
|                                   | birth                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Review/update relationships +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Relationships must be             |
|                                   | reviewed/updated before starting  |
|                                   | to process a claim. These include |
|                                   | both partner and child            |
|                                   | relationships.                    |
|                                   |                                   |
|                                   | Action required depends on the    |
|                                   | customer's circumstances, what    |
|                                   | they have advised on their claim, |
|                                   | and what is already recorded.     |
|                                   |                                   |
|                                   | If the customer/partner is        |
|                                   | receiving an income support       |
|                                   | payment, and advises they:        |
|                                   |                                   |
|                                   | -   are separated, request a MOD  |
|                                   |     S and place claim on hold for |
|                                   |     verification of separation,   |
|                                   |     reason Referral - Families    |
|                                   | -   become partnered, request MOD |
|                                   |     P and place claim on hold,    |
|                                   |     reason Referral - Families    |
|                                   |                                   |
|                                   | In some cases, the claim may need |
|                                   | regenerating to allow changes to  |
|                                   | relationships. If the marital     |
|                                   | status does not display any edit  |
|                                   | or delete option, this means      |
|                                   | coding has already commenced      |
|                                   | within the claim. To make changes |
|                                   | to the Marital Status (MS) table  |
|                                   | select Regenerate Claim to clear  |
|                                   | the claim updates. This will      |
|                                   | enable the edit or delete option  |
|                                   | to be displayed to allow any      |
|                                   | changes to relationship details.  |
|                                   |                                   |
|                                   | Note: when a claim is             |
|                                   | re-generated, any provisional     |
|                                   | data added after claim submission |
|                                   | will be removed, and must be      |
|                                   | manually entered again.           |
|                                   |                                   |
|                                   | Link/update partner and child     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | View/update details via the       |
|                                   | Transaction Summary (TS) screen   |
|                                   | in the Link Summary (LS) and      |
|                                   | Marital Status (MS) tables. In an |
|                                   | online claim updates will         |
|                                   | automatically populate on the LS  |
|                                   | and MS tables. In a paper claim,  |
|                                   | these updates will need to be     |
|                                   | completed manually.               |
|                                   |                                   |
|                                   | Relationship details only need    |
|                                   | updating if the tables contain    |
|                                   | different information to the      |
|                                   | information provided in the       |
|                                   | claim. Relationship data          |
|                                   | (including partner’s and          |
|                                   | children) should only be deleted  |
|                                   | or edited if recorded in error.   |
|                                   | If the relationship data is no    |
|                                   | longer applicable (e.g. the       |
|                                   | customer has become married), add |
|                                   | a new line.                       |
|                                   |                                   |
|                                   | For instructions on how to action |
|                                   | updates on the LS and MS tables,  |
|                                   | see Process Direct navigation,    |
|                                   | common screens and functions.     |
|                                   |                                   |
|                                   | Note: conduct a thorough search   |
|                                   | for the partner’s/child’s record. |
|                                   | See Searching for a customer on   |
|                                   | the system.                       |
|                                   |                                   |
|                                   | Multiple records increase the     |
|                                   | risk of payment errors,           |
|                                   | intertwining and potentially      |
|                                   | fraud. Multiple records may also  |
|                                   | impact the confidence people have |
|                                   | in the quality and correctness of |
|                                   | the information Services          |
|                                   | Australia holds.                  |
|                                   |                                   |
|                                   | If the child record is an         |
|                                   | incorrect environment and is in a |
|                                   | different environment to the      |
|                                   | customer/partner, link the child  |
|                                   | before processing the claim. See  |
|                                   | Linking a child to a customer's   |
|                                   | record.                           |
|                                   |                                   |
