-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Action a notice of judgment or settlement (NOJS)

Merlin file to advance payment (AP) received does not match

Action Notice of charge (NOC) approval - changes required

Action a notice of judgment or settlement (NOJS)

Table 1: this table follows on from an enquiry case.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Evaluate - select document type + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Notice of Judgment or  |
|                                   |     Settlement as the document    |
|                                   |     type from the Please choose   |
|                                   |     the document type dropdown    |
|                                   |     menu                          |
|                                   | -   Select the relevant toggle    |
|                                   |     icons                         |
|                                   | -   Select continue               |
|                                   |                                   |
|                                   | Note: if the claim requires       |
|                                   | registration or updating the      |
|                                   | claim will flow to that process   |
|                                   | before the Notice of Judgment or  |
|                                   | Settlement can be processed. See  |
|                                   | Search for or update an existing  |
|                                   | claim or register a new claim.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Assign work item + Read more ...  |
|                                   |                                   |
|                                   | -   A message displays stating    |
|                                   |     Are you sure you want to      |
|                                   |     process a Notice of Judgment  |
|                                   |     or Settlement? Would you like |
|                                   |     to continue?                  |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Capture NOJS details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Enter the Date document received  |
|                                   |                                   |
|                                   | If applicable enter the Date the  |
|                                   | notifiable person advised the     |
|                                   | injured person of potential debt  |
|                                   | liability (S22)                   |
|                                   |                                   |
|                                   | Select the relevant option from   |
|                                   | the Was compensation fixed by     |
|                                   | dropdown list                     |
|                                   |                                   |
|                                   | Enter the Date of judgment or     |
|                                   | settlement                        |
|                                   |                                   |
|                                   | If applicable select Is there a   |
|                                   | date the NP is required to pay    |
|                                   | the compensation and enter the    |
|                                   | date into the field generated     |
|                                   |                                   |
|                                   | Enter the Total amount of         |
|                                   | compensation                      |
|                                   |                                   |
|                                   | If applicable select the:         |
|                                   |                                   |
|                                   | -   Was the compensation based on |
|                                   |     apportioned liability - and   |
|                                   |     enter apportionment           |
|                                   |     percentage into the field     |
|                                   |     generated                     |
|                                   | -   Does the amount of            |
|                                   |     compensation fixed redeem     |
|                                   |     liability for periodic        |
|                                   |     payments                      |
|                                   | -   Were past expenses fixed      |
|                                   |     under judgement               |
|                                   | -   Do past expenses awarded      |
|                                   |     represent the Medicare        |
|                                   |     recovery amount               |
|                                   | -   Enter Amount of past medical  |
|                                   |     expenses awarded and/or       |
|                                   |     Amount of past care expenses  |
|                                   |     awarded - one must be entered |
|                                   |     if either or both past        |
|                                   |     expenses toggle icon is       |
|                                   |     selected                      |
|                                   | -   Is any amount payable to      |
|                                   |     Centrelink - enter the amount |
|                                   |     into the field generated      |
|                                   | -   Has the notifiable person     |
|                                   |     indicated Advance payment     |
|                                   |     intent - enter the amount     |
|                                   |     into the field generated      |
|                                   | -   Has the notifiable person     |
|                                   |     advised the injured person in |
|                                   |     writing of AP                 |
|                                   | -   Does the notifiable person    |
|                                   |     authorise payment of any      |
|                                   |     excess amounts from failed    |
|                                   |     advance payment to the        |
|                                   |     injured person                |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | For more details about:           |
|                                   |                                   |
|                                   | -   Date the notifiable person    |
|                                   |     advised the injured person of |
|                                   |     potential debt liability      |
|                                   |     (S22), go to Step 4           |
|                                   | -   Do past expenses awarded      |
|                                   |     represent the Medicare        |
|                                   |     recovery amount / Enter       |
|                                   |     Amount of past medical        |
|                                   |     expenses awarded and/or       |
|                                   |     Amount of past care expenses  |
|                                   |     awarded, go to Step 5         |
|                                   | -   Is any amount payable to      |
|                                   |     Centrelink, go to Step 6      |
|                                   | -   Has the notifiable person     |
|                                   |     indicated Advance payment     |
|                                   |     intent, go to Step 7          |
|                                   | -   Has the notifiable person     |
|                                   |     advised the injured person in |
|                                   |     writing of AP, go to Step 8   |
|                                   |                                   |
|                                   | Note: based on toggle icons       |
|                                   | selected additional fields may    |
|                                   | appear about the individual       |
|                                   | toggle icons.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Date the notifiable person        |
|                                   | advised the injured person of     |
|                                   | potential debt liability (S22) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   This information is not       |
|                                   |     compulsory                    |
|                                   | -   Notifiable person(s) are not  |
|                                   |     required to provide           |
|                                   |     supporting documents unless   |
|                                   |     they choose to                |
|                                   | -   If available, add the date to |
|                                   |     the field in MCRS             |
|                                   | -   If the question is not        |
|                                   |     answered, leave blank         |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Do past expenses awarded          |
|                                   | represent the Medicare recovery   |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | If past expenses were fixed,      |
|                                   | select Were past expenses fixed   |
|                                   | under judgment.                   |
|                                   |                                   |
|                                   | Do the amounts represent the      |
|                                   | Medicare recovery amount?         |
|                                   |                                   |
|                                   | Yes, select Do past expenses      |
|                                   | awarded represent the Medicare    |
|                                   | recovery amount                   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   do not select Do past         |
|                                   |     expenses awarded represent    |
|                                   |     the Medicare recovery amount  |
|                                   | -   Staff must record the amount  |
|                                   |     listed on the Notice of       |
|                                   |     Judgment or Settlement (NOJS) |
|                                   |     in Amount of past medical     |
|                                   |     expenses awarded and/or       |
|                                   |     Amount of past care expenses  |
|                                   |     awarded                       |
|                                   | -   Only complete the relevant    |
|                                   |     field as specified in the     |
|                                   |     NOJS or accompanying          |
|                                   |     documentation                 |
|                                   | -   If only one field contains an |
|                                   |     amount fixed under judgment   |
|                                   |     or settlement, or the Do past |
|                                   |     expenses awarded represent    |
|                                   |     the Medicare recovery amount  |
|                                   |     is not selected, MCRS will    |
|                                   |     issue a notice to claimant    |
|                                   |     (NTC)                         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Amounts payable to Centrelink +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This information is not           |
|                                   | compulsory.                       |
