-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

User Guides

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Assessment
of attribution and distribution income for trusts and companies

Contact details

Income support means test team

Discretionary trust assessment of distributions examples

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Example of assessment of          |
|                                   | distributions from a private      |
|                                   | trust when there has been a       |
|                                   | resolution to distribute an       |
|                                   | unspecified amount of profit      |
|                                   |                                   |
|                                   | A trustee makes a resolution on 1 |
|                                   | July 2020 to make a profit        |
|                                   | distribution of $700 to customer  |
|                                   | A, and total profit less $700 to  |
|                                   | customer B.                       |
|                                   |                                   |
|                                   | On October 1 2020 the accountant  |
|                                   | has determined the profit of the  |
|                                   | trust to be $1,000 and advises    |
|                                   | the trustee.                      |
|                                   |                                   |
|                                   | Customer A has a legally          |
|                                   | enforceable right to $700 from 1  |
|                                   | July 2020, therefore this amount  |
|                                   | is assessed from 1 July 2020.     |
|                                   |                                   |
|                                   | Customer B is assessed when their |
|                                   | exact entitlement becomes known,  |
|                                   | so their $300 is assessed from 1  |
|                                   | October 2020.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Example of date of event for      |
|                                   | trust distributions from a        |
|                                   | private trust where a resolution  |
|                                   | to distribute was made but the    |
|                                   | trust tax return has not been     |
|                                   | lodged at the time of resolution  |
|                                   |                                   |
|                                   | A resolution was made on 1 July   |
|                                   | 2020 stating specific dollar      |
|                                   | amounts to be distributed to      |
|                                   | beneficiaries, but the tax return |
|                                   | was prepared on 1 October 2020.   |
|                                   |                                   |
|                                   | The income support recipient, may |
|                                   | know of the distribution prior to |
|                                   | receipt, or may be ignorant of    |
|                                   | the distribution until it is      |
|                                   | paid. In either case, assessment  |
|                                   | is from the date of resolution    |
|                                   | which is 1 July 2020.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Example of date of event for      |
|                                   | trust distributions from a        |
|                                   | private trust where a resolution  |
|                                   | to distribute was made showing a  |
|                                   | percentage of the net income to   |
|                                   | distribute to a beneficiary, and  |
|                                   | not a specific amount. The trust  |
|                                   | tax return has not been lodged at |
|                                   | the time of resolution.           |
|                                   |                                   |
|                                   | A resolution was made on 1 July   |
|                                   | 2020 stating 30% of the income is |
|                                   | to be distributed to Customer A,  |
|                                   | and 70% to Customer B. The tax    |
|                                   | return is prepared on 1 October   |
|                                   | 2020, and the net profit is only  |
|                                   | known on 1 October 2020.          |
|                                   |                                   |
|                                   | The date of event is 1 October    |
|                                   | 2020 as this is the date the      |
|                                   | exact amount is known and the     |
|                                   | date the customer has legal       |
|                                   | entitlement to the distribution.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Date of event to cease            |
|                                   | distributions held for 52 weeks   |
|                                   |                                   |
|                                   | To cease the assessment of a      |
|                                   | distribution which needs holding  |
|                                   | for 52 weeks.                     |
|                                   |                                   |
|                                   | For example, for a distribution   |
|                                   | to be assessed for 52 weeks from  |
|                                   | 12 March 2020, apply the income   |
|                                   | to the customer’s record from 12  |
|                                   | March 2020 to 10 March 2021       |
|                                   | inclusive. The Date of Event to   |
|                                   | cease the distribution is 11      |
|                                   | March 2021.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
