
Suspension of Age Pension 065-03080020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Before suspending Age Pension

Suspension of Age Pension

After suspending Age Pension

Before suspending Age Pension

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Letters returned + Read more ...  |
|                                   |                                   |
|                                   | Have letters been returned        |
|                                   | 'return to sender - no longer at  |
|                                   | this address'?                    |
|                                   |                                   |
|                                   | -   Yes, see Correspondence       |
|                                   |     returned to Centrelink        |
|                                   |     'Whereabouts unknown'.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts after           |
|                                   | suspension of Age Pension + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer contacted        |
|                                   | regarding a payment that has      |
|                                   | already suspended?                |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 3    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for suspension + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Services Australia may suspend an |
|                                   | Age Pension if the customer is    |
|                                   | temporarily not qualified for     |
|                                   | payment or the payment is not     |
|                                   | payable because:                  |
|                                   |                                   |
|                                   | -   changes in their              |
|                                   |     circumstances                 |
|                                   | -   failure to comply with the    |
|                                   |     requirements for Age Pension, |
|                                   |     or                            |
|                                   | -   information is required to    |
|                                   |     ensure that correspondence or |
|                                   |     Age Pension payments are      |
|                                   |     directed correctly (such as a |
|                                   |     valid address or bank account |
|                                   |     details)                      |
|                                   |                                   |
|                                   | Do not suspend Age Pension in     |
|                                   | order for a customer to use the   |
|                                   | employment income nil rate        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Is it appropriate to consider     |
|                                   | suspending payment?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, but the customer has      |
|                                   |     employment income, go to Step |
|                                   |     4                             |
|                                   | -   No, and there is no           |
|                                   |     employment income to update,  |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Code employment income + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Updating employment income allows |
|                                   | eligible customers to:            |
|                                   |                                   |
|                                   | -   use the Work Bonus, and       |
|                                   | -   get 6 fortnights at the nil   |
|                                   |     rate before their payment     |
|                                   |     cancels                       |
|                                   |                                   |
|                                   | See Commencing or returning to    |
|                                   | work for Age Pension.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact requirements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not suspend or cancel Age      |
|                                   | Pension if:                       |
|                                   |                                   |
|                                   | -   it is just suspected that a   |
|                                   |     customer is no longer         |
|                                   |     eligible for payment, or      |
|                                   | -   if they have unverified       |
|                                   |     information (for example, a   |
|                                   |     tip-off) which suggests they  |
|                                   |     may not be eligible           |
|                                   |                                   |
|                                   | No matter of how significant the  |
|                                   | evidence may be, the agency must  |
|                                   | ask the customer to provide       |
|                                   | information. There cannot be a    |
|                                   | final outcome without giving      |
|                                   | customers the chance to address   |
|                                   | adverse information.              |
|                                   |                                   |
|                                   | If the customer has a             |
|                                   | correspondence nominee, copies of |
|                                   | letters and notices sent to the   |
|                                   | customer must also be sent to the |
|                                   | nominee. Do not suspend Age       |
|                                   | Pension if the agency has not     |
|                                   | contacted, or attempted to        |
|                                   | contact, the nominee.             |
|                                   |                                   |
|                                   | Has the agency issued the         |
|                                   | customer with an appropriate      |
|                                   | request for information/action?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Request for information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Information must be requested     |
|                                   | from the customer via a notice    |
|                                   | under the appropriate section of  |
|                                   | the Social Security               |
|                                   | (Administration) Act; section 63, |
|                                   | 67, 68, or part 5, division 1.    |
|                                   | Requests for information must     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   details of the                |
|                                   |     information/action required   |
|                                   | -   the time frame for response   |
|                                   |     (noting that this must be     |
|                                   |     reasonable)                   |
|                                   | -   the consequences of           |
|                                   |     non-compliance, and           |
|                                   | -   the reference to the relevant |
|                                   |     Act under which the agency    |
|                                   |     has made the request          |
