
Qualification debt identified in FTB reconciliation result or when completing activity that triggers FTB reconciliation 107-04090090

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying an undetermined qualification debt

Actioning an undetermined qualification debt

Identifying an undetermined qualification debt

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reconciliation activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If completing an activity that    |
|                                   | triggers reconciliation and the   |
|                                   | activity includes an undetermined |
|                                   | qualification debt in the result, |
|                                   | go to Step 2.                     |
|                                   |                                   |
|                                   | If reconciliation has already     |
|                                   | completed and includes a          |
|                                   | qualification debt which needs to |
|                                   | be waived, go to Step 3.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Completing an activity that is    |
|                                   | triggering Family Tax Benefit     |
|                                   | (FTB) reconciliation where an     |
|                                   | undetermined FTB qualification    |
|                                   | debt is included in the result +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identifying undetermined debts    |
|                                   | included in the reconciliation    |
|                                   | result:                           |
|                                   |                                   |
|                                   | -   on the Assessments Results    |
|                                   |     (AR) screen, key 'U' next to  |
|                                   |     the reconciliation result.    |
|                                   |     The FTB Confirm Reco Amounts  |
|                                   |     Summary (FCRAS) screen will   |
|                                   |     display Undetermined Debts in |
|                                   |     the Type field                |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   on the AR screen, key 'V'     |
|                                   |     next to the reconciliation    |
|                                   |     result                        |
|                                   | -   'S'elect the reconciliation   |
|                                   |     result on the FAO             |
|                                   |     Reconciliation & Claim        |
|                                   |     Summary (FRCS) screen         |
|                                   | -   on the FTB Calculation Result |
|                                   |     (FACRF) screen, scroll down   |
|                                   |     [PF8] and 'S'elect the Total  |
|                                   |     Auto/Man/Special Adjustment   |
|                                   |     line which will have an       |
|                                   |     amount in the ‘Reco’ field    |
|                                   | -   to view the FTB Special       |
|                                   |     adjustment Periods/Reasons on |
|                                   |     the FTB Total Adjustment      |
|                                   |     Period Display (FTAPD)        |
|                                   |     screen, code 'Y' in the Go to |
|                                   |     FCRAS Screen. The FCRAS       |
|                                   |     screen shows Undetermined     |
|                                   |     Debts in the Type field       |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Identifying qualification debts + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To identify qualification debts   |
|                                   | included in the completed         |
|                                   | reconciliation result:            |
|                                   |                                   |
|                                   | -   'S'elect the reconciliation   |
|                                   |     result on the FAO             |
|                                   |     Reconciliation & Claim        |
|                                   |     Summary (FRCS) screen         |
|                                   | -   on the FACRF screen, scroll   |
|                                   |     down [PF8] and 'S'elect the   |
|                                   |     Total Auto/Man/Special        |
|                                   |     Adjustment line. This shows   |
|                                   |     an amount in the 'Reco' field |
|                                   | -   to view FTB Special           |
|                                   |     Adjustment Periods/Reasons,   |
|                                   |     on the FTB Total Adjustment   |
|                                   |     Period Display (FTAPD)        |
|                                   |     screen, code 'Y' in the Go to |
|                                   |     FCRAS Screen. This shows the  |
|                                   |     FTB Special Adjustment        |
|                                   |     Periods/Reasons field         |
|                                   | -   the FCRAS screen shows        |
|                                   |     Undetermined Debts in the     |
|                                   |     Type field                    |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if debt is a qualification  |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | A qualification debt is a debt    |
|                                   | other than a debt due to changes  |
|                                   | in income or maintenance income.  |
|                                   |                                   |
|                                   | FTB undetermined debts appear:    |
|                                   |                                   |
|                                   | -   on the Activity List (AL)     |
|                                   |     screen, and                   |
|                                   | -   within STAarted               |
|                                   |     reconciliation activities on  |
|                                   |     reconciliation screens. For   |
|                                   |     example, FRCS                 |
|                                   |                                   |
|                                   | If the qualification debt has     |
|                                   | already been included in a        |
|                                   | completed FTB reconciliation      |
|                                   | result, select the debt from the  |
|                                   | OPDL screen in DMIS.              |
|                                   |                                   |
