
Return to Australia procedures for service centre and Smart Centre staff for pension payments 061-03020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Customer advises of return to Australia

System coding and updating customer details

Finalising processing for return to Australia

Customer advises of return to Australia

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pension customer advises they     |
|                                   | have returned to Australia        |
|                                   | (RTA) + Read more ...             |
|                                   |                                   |
|                                   | This includes Age Pension,        |
|                                   | Disability Support Pension (DSP), |
|                                   | Carers Payment (CP), Widow        |
|                                   | Allowance (WA) or Parenting       |
|                                   | Payment Single (PPS) customers.   |
|                                   |                                   |
|                                   | For non-pension and concession    |
|                                   | card customers, see Return to     |
|                                   | Australia procedures for service  |
|                                   | centre and Smart Centre staff for |
|                                   | non-pension payments and cards.   |
|                                   |                                   |
|                                   | In most cases, customers do not   |
|                                   | need to advise the agency they    |
|                                   | have returned to Australia from a |
|                                   | temporary absence, but there are  |
|                                   | situations where customers should |
|                                   | contact when they have returned   |
|                                   | to Australia.                     |
|                                   |                                   |
|                                   | International Services staff      |
|                                   | (CIS) should use Return to        |
|                                   | Australia procedures for CIS      |
|                                   | staff.                            |
|                                   |                                   |
|                                   | Certain customers need to be      |
|                                   | referred to CIS to do the RTA     |
|                                   | procedure. If the customer is not |
|                                   | correctly advised of the effect   |
|                                   | the return has on their payments, |
|                                   | they could be financially         |
|                                   | disadvantaged leading to a claim  |
|                                   | under the Compensation for        |
|                                   | Detriment caused by Defective     |
|                                   | Administration (CDDA) scheme.     |
|                                   |                                   |
|                                   | Is the customer advising the      |
|                                   | return to Australia for their     |
|                                   | dependent child/ren only (the     |
|                                   | customer has not recently been    |
|                                   | outside Australia)?               |
|                                   |                                   |
|                                   | -   Yes, see Return to Australia  |
|                                   |     coding for dependent          |
|                                   |     children. Procedure ends here |
|                                   | -   No, run the Portability       |
|                                   |     Script - Departures and       |
|                                   |     Returns. If the script is not |
|                                   |     working, go to Step 2         |
|                                   |                                   |
|                                   | Note: ensure to record the        |
|                                   | correct date in the DOR: field in |
|                                   | the portability script.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Return to Australia + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer already returned |
|                                   | to Australia?                     |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, code the future return to     |
|                                   | Australia manually on the         |
|                                   | Customer Advised Travel Details   |
|                                   | (RSCD) screen if not already      |
|                                   | coded. Note: this will not return |
|                                   | the customer to Australia (unless |
|                                   | the datalink is in contingency    |
|                                   | mode). That will only occur once  |
|                                   | the movement information is       |
|                                   | confirmed by Department of Home   |
|                                   | Affairs via the immigration       |
|                                   | datalink.                         |
|                                   |                                   |
|                                   | -   Event Date field is the date  |
|                                   |     the customer will return to   |
|                                   |     Australia                     |
|                                   | -   Country field code            |
|                                   |     'Australia'                   |
|                                   | -   Reason, End Date and Ext Rsn  |
|                                   |     fields are left blank         |
|                                   | -   Code Source and DOR if        |
|                                   |     required                      |
|                                   | -   Record details of the future  |
|                                   |     return to Australia on a DOC  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Portability savings provisions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For DSP customers, check the      |
|                                   | Residence Savings (RSS) screen.   |
|                                   | If the DSP Port. 1 July 2004      |
|                                   | status field is 'Y' the customer  |
|                                   | has this savings provision.       |
|                                   |                                   |
|                                   | For other customers, go to the    |
