
Reviewable decisions under the Aged Care Act 1997 065-13070040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for actioning a request to review a
decision made under the Aged Care Act 1997.

Action a review request

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for review received +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Services Australia will receive   |
|                                   | request in writing to review a    |
|                                   | decision made under the Act.      |
|                                   |                                   |
|                                   | Refer the request for review of a |
|                                   | decision to a Subject Matter      |
|                                   | Expert (SME) or Technical Peer    |
|                                   | Support (TPS).                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Gather information for requested  |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Note: all documentation relevant  |
|                                   | to the review of decision must be |
|                                   | obtained to ensure a              |
|                                   | comprehensive and impartial       |
|                                   | assessment is made. The impartial |
|                                   | assessment must incorporate all   |
|                                   | available supporting information  |
|                                   | and evidence.                     |
|                                   |                                   |
|                                   | The SME/TPS will gather all       |
|                                   | information and documentation     |
|                                   | relevant to the case. Information |
|                                   | required will vary and be reliant |
|                                   | on the original decision being    |
|                                   | reviewed. This may include, but   |
|                                   | is not limited to:                |
|                                   |                                   |
|                                   | checking the care recipients’     |
|                                   | profiles in the aged care payment |
|                                   | systems                           |
|                                   |                                   |
|                                   | checking claims and payment       |
|                                   | statements                        |
|                                   |                                   |
|                                   | checking the care recipients’     |
|                                   | means assessment information in   |
|                                   | Customer First if applicable      |
|                                   |                                   |
|                                   | checking system notes (that is,   |
|                                   | care recipient notes, service     |
|                                   | notes, provider notes etc.)       |
|                                   |                                   |
|                                   | checking previous correspondence  |
|                                   | from the aged care service, the   |
|                                   | care recipient (or their nominee) |
|                                   | if applicable                     |
|                                   |                                   |
|                                   | checking the relevant Aged Care   |
|                                   | form, for example:                |
|                                   |                                   |
|                                   | -   Aged Care Entry Records       |
|                                   |     (ACER)                        |
|                                   | -   Applications for the Oxygen   |
|                                   |     and/ or Enteral Feeding       |
|                                   |     Supplement                    |
|                                   | -   Aged Care Calculation of your |
|                                   |     cost of care form             |
|                                   |                                   |
|                                   | reviewing any supporting          |
|                                   | documentation from the care       |
|                                   | recipient in relation to the      |
|                                   | review                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check appropriate delegation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The SME/TPS will check the Aged   |
|                                   | Care Act 1997 delegation          |
|                                   | instrument to ensure that         |
|                                   | appropriate delegation is held to |
|                                   | make the decision.                |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Aged Care Act 1997 -  |
|                                   | delegations.                      |
|                                   |                                   |
|                                   | Note: the Aged Care Act 1997      |
|                                   | delegations are at APS level and  |
|                                   | not position number.              |
|                                   |                                   |
|                                   | If delegation is not held within  |
|                                   | Services Australia, go to Step 6. |
|                                   |                                   |
|                                   | If appropriate delegation is:     |
|                                   |                                   |
|                                   | -   Held by the SME or TPS to     |
|                                   |     assess the review and make a  |
|                                   |     determination, go to Step 4.  |
|                                   | -   Not held by the SME or TPS,   |
|                                   |     refer the request and related |
|                                   |     information/documentation for |
|                                   |     review to the Delegate in     |
|                                   |     Services Australia. Go to     |
|                                   |     Step 4.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Make determination + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The SME/TPS delegate will assess  |
|                                   | the review request based on       |
|                                   | information provided, events      |
|                                   | sequence and supporting           |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Exercise powers under the Aged    |
|                                   | Care Act 1997 and make a          |
|                                   | determination to:                 |
|                                   |                                   |
|                                   | -   confirm the original decision |
|                                   | -   vary the original decision,   |
|                                   |     or                            |
|                                   | -   set aside the original        |
|                                   |     decision and substitute a new |
|                                   |     decision                      |
|                                   |                                   |
|                                   | The decision must be supported by |
|                                   | documentation and evidence, and   |
|                                   | clearly state the reasons for the |
|                                   | decision.                         |
|                                   |                                   |
|                                   | As required under S85-4(6),       |
|                                   | advise the appellant in writing   |
|                                   | of the outcome of the review and  |
|                                   | clearly detail the decision. The  |
|                                   | appellant must be advised of the  |
|                                   | outcome of the review within 90   |
|                                   | days from receipt of the review.  |
|                                   |                                   |
|                                   | For Smart Centres Aged Care team: |
|                                   |                                   |
|                                   | run the Internal                  |
|                                   | Review/Explanation script in      |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | finalise the request for an       |
|                                   | explanation with one of the       |
|                                   | following outcomes:               |
|                                   |                                   |
|                                   | -   Decision not changed if there |
|                                   |     are no changes to the         |
|                                   |     decision                      |
|                                   | -   Decision partially changed    |
|                                   |     (varied) if there are partial |
|                                   |     changes to the decision       |
|                                   | -   Decision completely changed   |
|                                   |     (set-aside and substituted)   |
|                                   |     if the decision is completely |
|                                   |     'set aside'                   |
|                                   |                                   |
|                                   | the script will create a Q449     |
|                                   | letter documenting the outcome    |
|                                   |                                   |
|                                   | upload or scan all relevant       |
|                                   | documents to the customer record  |
|                                   |                                   |
|                                   | For SME/delegate from the Aged    |
|                                   | Care and Allied Health Branch:    |
|                                   |                                   |
|                                   | advise the appellant in writing   |
|                                   | of the outcome of the review via  |
|                                   | email and clearly detail the      |
