-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only

Garnishee types and notices

+-----------------------------------+-----------------------------------+
| Item                              | Category                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Self-Employment Allowance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send notice to:                   |
|                                   |                                   |
|                                   | Self-Employment Services          |
|                                   | Department of Employment and      |
|                                   | Workplace Relations, GPO Box      |
|                                   | 9880, Sydney 2001.                |
|                                   |                                   |
|                                   | To action the garnishee, see      |
|                                   | Garnishee of continuing income to |
|                                   | recover debts.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Property settlements - sole       |
|                                   | proprietor or a tenant in         |
|                                   | common + Read more ...            |
|                                   |                                   |
|                                   | Send the notice to the vendor's   |
|                                   | solicitor or conveyancing agent.  |
|                                   |                                   |
|                                   | To action the garnishee, see      |
|                                   | Financial Institution (FI)        |
|                                   | garnishees to recover debts.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Property settlement - joint       |
|                                   | tenant + Read more ...            |
|                                   |                                   |
|                                   | If the settlement money is sent   |
|                                   | to the customer's bank account    |
|                                   | (with their name only).           |
|                                   |                                   |
|                                   | Send the notice to the financial  |
|                                   | institution.                      |
|                                   |                                   |
|                                   | To action the garnishee, see      |
|                                   | Financial Institution (FI)        |
|                                   | garnishees to recover debts.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Rental payments (customer owns    |
|                                   | rental property) + Read more ...  |
|                                   |                                   |
|                                   | Send a notice to a real estate    |
|                                   | agent, see Garnishee of           |
|                                   | continuing income to recover      |
|                                   | debts.                            |
|                                   |                                   |
|                                   | If there is no real estate agent, |
|                                   | and the rental payments:          |
|                                   |                                   |
|                                   | -   go to a financial             |
|                                   |     institution, see Financial    |
|                                   |     Institution (FI) garnishees   |
|                                   |     to recover debts              |
|                                   | -   are not directed to a         |
|                                   |     financial institution, see    |
|                                   |     Garnishee of continuing       |
|                                   |     income to recover debts       |
+-----------------------------------+-----------------------------------+
| 5                                 | Share/debenture dividends (not    |
|                                   | the shares/debentures             |
|                                   | themselves) + Read more ...       |
|                                   |                                   |
|                                   | Send the notice to the company    |
|                                   | that holds the shares/debentures. |
|                                   |                                   |
|                                   | To action the garnishee, see      |
|                                   | Financial Institution (FI)        |
|                                   | garnishees to recover debts.      |
+-----------------------------------+-----------------------------------+
| 6                                 | TAB accounts + Read more ...      |
|                                   |                                   |
|                                   | Send the notice to the State TAB. |
+-----------------------------------+-----------------------------------+
| 7                                 | Cabcharge + Read more ...         |
|                                   |                                   |
|                                   | To complete a Cabcharge garnishee |
|                                   | for a taxi driver, send a         |
|                                   | Question for Third party (QSS40)  |
|                                   | letter with the following         |
|                                   | questions:                        |
|                                   |                                   |
|                                   | -   Is/was {CLIENT.FIRST.NAME} in |
|                                   |     receipt of payments from      |
|                                   |     Cabcharge?                    |
|                                   | -   Please tell us any reference  |
|                                   |     details that will help you    |
|                                   |     identify {CLIENT.FIRST.NAME}  |
|                                   |     if we write to you again (for |
|                                   |     example, payroll number, work |
|                                   |     location, change of name      |
|                                   |     etc.)                         |
|                                   | -   If {CLIENT.FIRST.NAME} is/was |
|                                   |     paid direct to a financial    |
|                                   |     institution, please provide   |
|                                   |     full details including        |
|                                   |     financial institution name,   |
|                                   |     branch and account number     |
|                                   | -   What is/was the residential   |
|                                   |     address and home telephone    |
|                                   |     number that you hold for      |
|                                   |     {CLIENT.FIRST.NAME}           |
|                                   |                                   |
|                                   | Send the letter to:               |
|                                   |                                   |
|                                   | Cabcharge Australia               |
|                                   |                                   |
|                                   | PO Box 700                        |
|                                   |                                   |
|                                   | Paddington NSW 2021               |
|                                   |                                   |
|                                   | Phone: (02) 9332 9222             |
|                                   |                                   |
|                                   | To action the garnishee, see      |
|                                   | Garnishee of continuing income to |
|                                   | recover debts.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Trusts + Read more ...            |
|                                   |                                   |
|                                   | A garnish can apply to trust      |
|                                   | payable to customers.             |
|                                   |                                   |
|                                   | Send the garnishee notice to the  |
|                                   | trustee of the particular trust.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
