
Rejecting a Carer Allowance (CA) claim 009-03040120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Rejecting a claim for CA

For Carers Processing Service Officers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care receiver cannot be           |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | Where the carer is claiming CA,   |
|                                   | can the care receiver be          |
|                                   | identified?                       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, make extensive efforts to     |
|                                   | identify the care receiver        |
|                                   | (including phone calls, Q164      |
|                                   | letter to the carer and system    |
|                                   | searches). If the care receiver   |
|                                   | still cannot be identified:       |
|                                   |                                   |
|                                   | -   set new claim to ‘Not         |
|                                   |     Required’                     |
|                                   | -   complete a DOC stating that   |
|                                   |     it has been determined that   |
|                                   |     the claim is rejected ‘FRC’   |
|                                   |     and due to system restraints  |
|                                   |     the new claim activity is     |
|                                   |     cancelled, and                |
|                                   | -   send a manual letter to the   |
|                                   |     carer. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 2                                 | Rejecting a claim + Read more ... |
|                                   |                                   |
|                                   | Follow this process only when     |
|                                   | rejecting a claim for CA. If the  |
|                                   | carer withdraws their claim, see  |
|                                   | Withdrawal of claims.             |
|                                   |                                   |
|                                   | Check the decision to reject the  |
|                                   | CA claim is correct:              |
|                                   |                                   |
|                                   | ensure the carer:                 |
|                                   |                                   |
|                                   | -   does not meet the             |
|                                   |     qualification and/or          |
|                                   |     payability provisions for CA, |
|                                   |     and                           |
|                                   | -   the decision to reject the    |
|                                   |     claim is correct              |
|                                   |                                   |
|                                   | consider entitlement to an        |
|                                   | alternative payment               |
|                                   |                                   |
|                                   | tell the carer of possible        |
|                                   | alternative entitlement(s).       |
|                                   | Provide publications about these  |
|                                   | payments or concessions           |
|                                   |                                   |
|                                   | Note: record all information      |
|                                   | provided by the carer to allow    |
|                                   | the system to auto-reject the     |
|                                   | claim. If a claim cannot be       |
|                                   | auto-rejected by the system       |
|                                   | during the new claim procedure,   |
|                                   | reject the claim manually.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Ensure residence information is   |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | The carer's residence             |
|                                   | qualification will be             |
|                                   | automatically assessed as long as |
|                                   | the residence information is      |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | For help with assessing and       |
|                                   | coding, see Residence Assessment  |
|                                   | for customers claiming Carer      |
|                                   | Allowance (CA).                   |
|                                   |                                   |
|                                   | Note: residence information must  |
|                                   | still be recorded if the          |
|                                   | rejection is for any other        |
|                                   | reason. If residence details are  |
|                                   | not recorded, the system will     |
|                                   | override any other rejection and  |
|                                   | the claim will reject for a       |
|                                   | residence related reason.         |
|                                   |                                   |
|                                   | Is the carer's claim to be        |
|                                   | rejected for a reason other than  |
|                                   | residence?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, ensure all the other      |
|                                   |     required information from the |
|                                   |     claim has been recorded. Go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Ensure all details are recorded + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Will the rejection occur          |
|                                   | automatically from details coded  |
|                                   | in the claim?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Offer Interview (SOI) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before finalising a rejection for |
|                                   | CA, make 2 genuine contact        |
|                                   | attempts with the carer/nominee   |
|                                   | to explain the reason(s) for      |
|                                   | rejection. Give information about |
|                                   | their options for reassessment,   |
|                                   | to request an explanation, or     |
|                                   | apply for a formal review of the  |
|                                   | decision.                         |
|                                   |                                   |
|                                   | This includes claims finalised    |
|                                   | during overtime. Consider local   |
|                                   | time zone differences, see        |
|                                   | Calling a customer or returning a |
|                                   | customer’s call.                  |
|                                   |                                   |
|                                   | Successful contact                |
|                                   |                                   |
|                                   | Service Officer must follow the   |
|                                   | appropriate protocols when        |
|                                   | calling a customer.               |
|                                   |                                   |
|                                   | When the call is answered and it  |
|                                   | is clear it is the customer,      |
|                                   | Service Officers can begin by     |
|                                   | stating:                          |
|                                   |                                   |
|                                   | -   their name                    |
|                                   | -   they are calling from         |
|                                   |     Services Australia (or        |
|                                   |     Centrelink)                   |
|                                   | -   the call may be recorded for  |
|                                   |     training and quality purposes |
|                                   |                                   |
|                                   | Confirm the identity of the carer |
|                                   | or correspondence nominee to      |
|                                   | ensure that the person on the     |
|                                   | phone is the person to whom the   |
|                                   | information relates.              |
|                                   |                                   |
|                                   | -   if the contact is during      |
|                                   |     overtime, that they are       |
|                                   |     working outside normal        |
|                                   |     business hours to action the  |
|                                   |     claim . Ask if is convenient  |
|                                   |     for them to discuss the       |
|                                   |     outcome now                   |
|                                   | -   the reason for the call and   |
|                                   |     the reason for the rejection. |
|                                   |     Tell the carer/nominee the    |
|                                   |     steps in the reassessment of  |
|                                   |     claims following rejection    |
|                                   |     and the review and appeals    |
|                                   |     rights                        |
|                                   |                                   |
|                                   | If the carer/nominee advises it   |
|                                   | is not a convenient time for      |
|                                   | them, tell them:                  |
|                                   |                                   |
|                                   | -   the claim will be finalised   |
|                                   |     and a written advice issued   |
|                                   | -   to contact if they need a     |
|                                   |     more detailed explanation     |
|                                   |     after receiving the letter    |
|                                   |                                   |
|                                   | Unsuccessful contact attempt      |
|                                   |                                   |
|                                   | If the number called has an       |
|                                   | answering machine or voicemail:   |
|                                   |                                   |
|                                   | -   leave a short message         |
|                                   |     identifying the Service       |
|                                   |     Officer and that the caller   |
|                                   |     is from Services Australia    |
|                                   | -   leave an appropriate phone    |
|                                   |     number for the customer to    |
|                                   |     return the call. Choosing to  |
|                                   |     leave a direct, queue, or     |
|                                   |     other phone number is a       |
|                                   |     business decision             |
|                                   |                                   |
|                                   | Staff may leave a voice message   |
|                                   | even if the customer’s name is    |
|                                   | not in the answering message. See |
|                                   | Privacy concerns when calling     |
|                                   | customers, returning calls or     |
|                                   | leaving messages on answering     |
|                                   | machines.                         |
|                                   |                                   |
|                                   | If the first contact attempt is   |
|                                   | unsuccessful, but the phone       |
|                                   | numbers are still current, the    |
|                                   | work item will need to be 'Held   |
|                                   | to user'.                         |
|                                   |                                   |
|                                   | National Support Services         |
|                                   |                                   |
|                                   | If a carer discloses they may be  |
|                                   | at risk of harm give the carer    |
|                                   | information on support services   |
|                                   | if required. If this occurs       |
|                                   | during normal business hours,     |
|                                   | transfer the customer to a Social |
|                                   | Worker.                           |
|                                   |                                   |
|                                   | Note: if the carer is in          |
|                                   | immediate danger, a delegate must |
|                                   | call 000.                         |
|                                   |                                   |
|                                   | After the SOI                     |
|                                   |                                   |
|                                   | Run the Fast Note - select        |
|                                   | Carers > Claims > Service Offer   |
|                                   | Interview on the carer's record.  |
|                                   |                                   |
