-   Training & Support

[Expand/Collapse all sections]Expand all

How customers transfer Income Managed funds using their Centrelink online account

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transfer funds between Income     |
|                                   | Management and BasicsCard         |
|                                   | accounts, online + Read more ...  |
|                                   |                                   |
|                                   | From the main menu:               |
|                                   |                                   |
|                                   | Payments and Claims > Income      |
|                                   | Management and BasicsCard >       |
|                                   | Account details and funds         |
|                                   | transfer                          |
|                                   |                                   |
|                                   | Select Transfer funds             |
|                                   |                                   |
|                                   | To choose from where the money is |
|                                   | to be transferred, select From    |
|                                   | account. Then choose between the  |
|                                   | Income Management account or      |
|                                   | BasicsCard.                       |
|                                   |                                   |
|                                   | To choose where money is to be    |
|                                   | transferred, select To account.   |
|                                   | Then choose between the Income    |
|                                   | Management account or BasicsCard. |
|                                   |                                   |
|                                   | Enter the amount to transfer,     |
|                                   | then select Next.                 |
|                                   |                                   |
|                                   | Note: the amount cannot be more   |
|                                   | than the available money in the   |
|                                   | From account.                     |
|                                   |                                   |
|                                   | .                                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Review and Submit + Read more ... |
|                                   |                                   |
|                                   | The customer is provided with the |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   We’ll give you a summary of   |
|                                   |     the details you’ve provided   |
|                                   | -   Read the details on the page  |
|                                   |     and make sure they’re correct |
|                                   | -   If all the details are        |
|                                   |     correct, read the             |
|                                   |     declaration. If you           |
|                                   |     understand and agree with the |
|                                   |     declaration, select I accept  |
|                                   |     this declaration, then Submit |
|                                   | -   If the details of your        |
|                                   |     request are wrong, select     |
|                                   |     UPDATE to change the amount   |
|                                   |     or switch your accounts       |
|                                   | -   If you don’t want to          |
|                                   |     continue, select CANCEL to    |
|                                   |     stop and return to your       |
|                                   |     homepage                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Get receipt + Read more ...       |
|                                   |                                   |
|                                   | The customer is provided the      |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   We’ll give you a receipt ID   |
|                                   |     to let you know your transfer |
|                                   |     was successful. Make a note   |
|                                   |     of this number for your       |
|                                   |     records                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Sign out + Read more ...          |
|                                   |                                   |
|                                   | Select Return to home to go back  |
|                                   | to the homepage to sign out.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
