
Helping users create a Provider Digital Access (PRODA) account 133-02130020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers helping users create
a Provider Digital Access (PRODA) account.

On this page:

Helping users create a PRODA account

Helping users add identity to a PRODA account

Helping users set up their verification code

Helping users link existing record identifiers to their PRODA account

Helping users create a PRODA account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access PRODA + Read more ...      |
|                                   |                                   |
|                                   | Provide the URL address:          |
|                                   | servicesaustralia.gov.au/proda    |
|                                   |                                   |
|                                   | The PRODA homepage will display.  |
|                                   |                                   |
|                                   | Select New PRODA account to take  |
|                                   | them through a workflow.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Create a PRODA account + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: to ensure their PRODA       |
|                                   | account is secure and to maintain |
|                                   | security of their personal        |
|                                   | information, PRODA accounts       |
|                                   | should not be created for someone |
|                                   | else and should not be shared     |
|                                   | with another person.              |
|                                   |                                   |
|                                   | The user needs to read the Terms  |
|                                   | and Conditions.                   |
|                                   |                                   |
|                                   | By beginning the process, the     |
|                                   | user confirms that they           |
|                                   | acknowledge the terms and         |
|                                   | conditions of use.                |
|                                   |                                   |
|                                   | Did the user accept the terms and |
|                                   | conditions?                       |
|                                   |                                   |
|                                   | -   Yes, select Register now. Go  |
|                                   |     to Step 3                     |
|                                   | -   No, they will not be able to  |
|                                   |     create a PRODA account.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Your details page + Read more ... |
|                                   |                                   |
|                                   | We recommend that the user enters |
|                                   | their current legal name, as      |
|                                   | shown on their identity           |
|                                   | documents, to create an account.  |
|                                   | The names will be used to verify  |
|                                   | the identity documents at a later |
|                                   | step.                             |
|                                   |                                   |
|                                   | If the current legal name differs |
|                                   | across the identity documentation |
|                                   | then a name change will need to   |
|                                   | be verified with a change of name |
|                                   | document.                         |
|                                   |                                   |
|                                   | If there are any additional given |
|                                   | names, enter them in the          |
|                                   | Additional names field, multiple  |
|                                   | names can be separated by a       |
|                                   | space.                            |
|                                   |                                   |
|                                   | If the user only has a single     |
|                                   | name, enter it in the Surname     |
|                                   | field and leave the First name    |
|                                   | field blank.                      |
|                                   |                                   |
|                                   | Ask the user to check the details |
|                                   | entered are correct and select    |
|                                   | Next.                             |
|                                   |                                   |
|                                   | Note: if the user creates the     |
|                                   | account without an additional     |
|                                   | name the system will display a    |
|                                   | pop-up message Update your        |
|                                   | additional name(s). If the user   |
|                                   | does not have an additional name  |
|                                   | select No.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Create your login details page +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Provide username                  |
|                                   |                                   |
|                                   | The user will need to create a    |
|                                   | username. The username will need  |
|                                   | to be unique within the system    |
|                                   | and is not case-sensitive, will   |
|                                   | need to be 5 or more characters   |
|                                   | and cannot contain spaces or      |
|                                   | special characters.               |
|                                   |                                   |
|                                   | Provide password                  |
|                                   |                                   |
|                                   | The user will need to create and  |
|                                   | confirm their password. The       |
|                                   | password must:                    |
|                                   |                                   |
|                                   | -   have at least 10 characters   |
|                                   | -   have a mix of upper and lower |
|                                   |     case letters, and             |
|                                   | -   include at least 1 number or  |
|                                   |     special character ( ! @ $ % ^ |
|                                   |     & * + = - ` \ [ ]{ } | ; ‘ :  |
|                                   |     . / < > ? ) with no spaces    |
|                                   |                                   |
|                                   | Note: the on screen password      |
|                                   | guide will contain all green      |
|                                   | ticks when the password meets all |
|                                   | the password criteria.            |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Security questions and answers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The user must select 3            |
|                                   | pre-determined questions from the |
|                                   | dropdown boxes and then type      |
|                                   | their answer to each question.    |
|                                   | Note: the answers are not case    |
|                                   | sensitive.                        |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | Security questions and answers    |
|                                   | help                              |
|                                   |                                   |
|                                   | Your answers should be:           |
|                                   |                                   |
|                                   | -   Memorable - something you     |
|                                   |     will remember                 |
|                                   | -   Constant - not change over    |
|                                   |     time                          |
|                                   | -   Safe - not be something that  |
|                                   |     is easily guessed, or         |
|                                   |     researched online (for        |
|                                   |     instance via social media)    |
|                                   | -   Different - not the same      |
|                                   |     answer as other questions     |
|                                   |                                   |
|                                   | Your answer must be at least 3    |
|                                   | characters long and cannot be     |
|                                   | consecutive letters or numbers    |
|                                   | (e.g. 'abc' or '123').            |
+-----------------------------------+-----------------------------------+
| 6                                 | Your email address page + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The user is to provide and        |
|                                   | confirm their email address for   |
|                                   | the following reasons:            |
|                                   |                                   |
|                                   | -   so we can send a secure code  |
|                                   |     each time they login to the   |
|                                   |     system                        |
|                                   | -   to assist in account recovery |
|                                   |     should they forget their      |
|                                   |     username and/or password; and |
|                                   | -   to contact them regarding     |
|                                   |     their account                 |
|                                   |                                   |
|                                   | Advise: 'Your email address needs |
|                                   | to be unique within the system,   |
|                                   | and should not be a group email   |
|                                   | account (used by multiple         |
|                                   | people). If you, or someone else  |
|                                   | has created an account with the   |
|                                   | email address you are trying to   |
|                                   | use, the system will not allow    |
|                                   | you to continue. If this occurs,  |
|                                   | select "Contact us" at the bottom |
|                                   | of the screen for further         |
|                                   | support.'                         |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Verify your email address page +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: the activation code is used |
|                                   | to verify the email address       |
|                                   | entered by the user. This is      |
|                                   | different to the verification     |
|                                   | code sent to the user each time   |
|                                   | they access their PRODA account.  |
|                                   |                                   |
|                                   | PRODA Activation code sent        |
