
Satisfying the activity test for Youth Allowance (YA) by undertaking full-time study 010-06070010

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Assessing if a YA full-time student satisfies the activity test

Finalising the activity test assessment

Assessing if a YA full-time student satisfies the activity test

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Gather details about the course   |
|                                   | and the education provider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []The method of gathering this    |
|                                   | information depends on when the   |
|                                   | activity test is being applied:   |
|                                   |                                   |
|                                   | -   If at new claim, gather       |
|                                   |     information from the online   |
|                                   |     claim or the Claim for Youth  |
|                                   |     Allowance form (SY001)        |
|                                   | -   If an existing YA recipient   |
|                                   |     has submitted a new course,   |
|                                   |     or change of course or study  |
|                                   |     details online, an online     |
|                                   |     document will appear on their |
|                                   |     record that will require      |
|                                   |     action. Gather information    |
|                                   |     from the DOC to process the   |
|                                   |     update, see Coding new study  |
|                                   |     details                       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-face-to-face.png]The |
|                                   | method of gathering this          |
|                                   | information depends on when the   |
|                                   | activity test is being applied:   |
|                                   |                                   |
|                                   | -   If an existing student is     |
|                                   |     verbally advising of a change |
|                                   |     of course, gather information |
|                                   |     verbally. To process the      |
|                                   |     update see Coding new study   |
|                                   |     details                       |
|                                   | -   If a YA job seeker changes    |
|                                   |     activity to study, gather     |
|                                   |     information verbally. To      |
|                                   |     process the update see Coding |
|                                   |     new study details             |
|                                   | -   If a customer is simply       |
|                                   |     making an enquiry (for        |
|                                   |     example, they may be thinking |
|                                   |     about studying but want       |
|                                   |     advice first), they can be    |
|                                   |     given the details verbally    |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming as full-time Australian  |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | Is the customer receiving or      |
|                                   | claiming YA as a full-time        |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     considered a student. The     |
|                                   |     customer does not need to     |
|                                   |     satisfy an activity test for  |
|                                   |     YA as an Australian           |
|                                   |     Apprentice. However, the      |
|                                   |     customer's Commonwealth       |
|                                   |     Registration Number must      |
|                                   |     remain current. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved course + Read more ...   |
|                                   |                                   |
|                                   | Is the course an approved course  |
|                                   | at an approved Australian         |
|                                   | education provider?               |
|                                   |                                   |
|                                   | See Approved courses of study for |
|                                   | Youth Allowance (YA), Austudy and |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) if necessary.               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer does not     |
|                                   |     satisfy the YA activity test  |
|                                   |     as a full-time student. See   |
|                                   |     Step 2 in Table 2             |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine full-time study         |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Is the customer a full-time       |
|                                   | student?                          |
|                                   |                                   |
|                                   | Note: a full-time student is      |
|                                   | someone who is considered to be   |
|                                   | undertaking at least 75% of the   |
|                                   | normal amount of full-time study. |
|                                   | For more information, see         |
|                                   | Assessing study load              |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Studying 66% to 75% of normal     |
|                                   | full-time study load + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer undertaking at least   |
|                                   | 66% but under 75% of the normal   |
|                                   | full-time study load may still    |
|                                   | qualify under the concessional    |
|                                   | study load rules. See Assessing   |
|                                   | concessional study loads for      |
|                                   | Youth Allowance (YA).             |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | concessional study load rules?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Continuing/intending student +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer a                 |
|                                   | continuing/intending student?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the customer does not     |
|                                   |     satisfy the YA activity test  |
|                                   |     as a full-time or             |
|                                   |     concessional study load       |
|                                   |     student. See Step 2 in Table  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Satisfactory progress + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If customer is a secondary        |
|                                   | student, see Assessing            |
|                                   | satisfactory progress for Youth   |
|                                   | Allowance (YA) secondary students |
|                                   |                                   |
|                                   | If the customer is a tertiary     |
|                                   | student, see Assessing            |
|                                   | satisfactory progress for Youth   |
|                                   | Allowance (YA) tertiary students  |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | applicable satisfactory progress  |
|                                   | rules?                            |
|                                   |                                   |
|                                   | -   Yes, the customer satisfies   |
|                                   |     the YA activity test as a     |
|                                   |     full-time or concessional     |
|                                   |     study load student. See Step  |
|                                   |     1 in Table 2                  |
|                                   | -   No, the customer does not     |
|                                   |     satisfy the YA activity test  |
|                                   |     as a full-time or             |
|                                   |     concessional study load       |
|                                   |     student. See Step 2 in Table  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+

Finalising the activity test assessment

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Satisfies the activity test as a  |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | The customer satisfies the        |
|                                   | activity test as a full-time or   |
|                                   | concessional study load student.  |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | -   Request proof of enrolment    |
|                                   |     (POE) in the course of study, |
|                                   |     if necessary                  |
|                                   | -   Code education details on the |
|                                   |     system                        |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-phone.png]Explain |
|                                   |     activity test requirements to |
|                                   |     the customer. Explain the     |
|                                   |     obligation to notify Services |
|                                   |     Australia of any changes (for |
|                                   |     example, commencing a         |
|                                   |     different course, decreasing  |
|                                   |     study load, etcetera) within  |
|                                   |     their notification period     |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Does not satisfy the YA activity  |
|                                   | test as a student + Read more ... |
|                                   |                                   |
|                                   | Is the customer under 22 years of |
|                                   | age?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer under 22 years of age +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is under 22 years |
|                                   | of age, the course may be an      |
|                                   | approved activity for job         |
|                                   | seekers.                          |
|                                   |                                   |
|                                   | Consider the ways the customer    |
|                                   | may satisfy the YA activity test. |
|                                   | For example, as a job seeker      |
|                                   | undertaking:                      |
|                                   |                                   |
|                                   | -   part-time or full-time study  |
|                                   |     as an approved activity, or   |
|                                   | -   a combination of activities   |
|                                   |     for YA                        |
|                                   |                                   |
|                                   | A reduced study load may satisfy  |
|                                   | or count towards a YA job         |
|                                   | seeker's activity test            |
|                                   | requirements and be included in   |
|                                   | their Job Plan, depending on      |
|                                   | whether the job seeker:           |
|                                   |                                   |
|                                   | -   is a principal carer          |
|                                   | -   is assessed as having a       |
|                                   |     partial capacity to work      |
|                                   |     (PCW), or                     |
|                                   | -   has a temporary reduced work  |
|                                   |     capacity (TRWC)               |
|                                   |                                   |
|                                   | Note: YA part-time students are   |
|                                   | not eligible for the Student      |
|                                   | Income Bank or the higher income  |
|                                   | free area that is available to    |
|                                   | students undertaking full-time    |
|                                   | study or a 66% concessional study |
|                                   | load.                             |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
