
Payment options for customers 277-04280000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

General payment option information

BPAY payments

Direct Credit payments

Credit and debit card payments

Billpay payments

Mailpay

International customers can make payments

General payment option information

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment methods + Read more ...   |
|                                   |                                   |
|                                   | Payment options for:              |
|                                   |                                   |
|                                   | payees paying overpayments, go to |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | payers can use:                   |
|                                   |                                   |
|                                   | Express Plus Child Support mobile |
|                                   | app                               |
|                                   |                                   |
|                                   | BPAY ®                            |
|                                   |                                   |
|                                   | Direct Credit                     |
|                                   |                                   |
|                                   | Credit/Debit Card                 |
|                                   |                                   |
|                                   | Billpay                           |
|                                   |                                   |
|                                   | Mailpay                           |
|                                   |                                   |
|                                   | International                     |
|                                   |                                   |
|                                   | Employer Withholding (EW) -       |
|                                   | deducted from the payer's salary. |
|                                   | Pay period frequencies are:       |
|                                   |                                   |
|                                   | -   weekly                        |
|                                   | -   fortnightly                   |
|                                   | -   four weekly                   |
|                                   | -   calendar monthly (any date    |
|                                   |     between the 2nd and 28th),    |
|                                   |     and                           |
|                                   | -   monthly (the 1st of the       |
|                                   |     month)                        |
|                                   |                                   |
|                                   | Note: EW is not considered a      |
|                                   | suitable option for payers with   |
|                                   | an unusual pay period frequency,  |
|                                   | for example a bi-monthly pay      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Electronic Funds Transfer (EFT)   |
|                                   |                                   |
|                                   | Express Plus Child Support mobile |
|                                   | app - Payers with Child Support   |
|                                   | collect cases can make payments   |
|                                   | using a debit or credit card to   |
|                                   | make one-off payments (surcharge  |
|                                   | applies to credit cards) 24 hours |
|                                   | a day, 7 days a week              |
|                                   |                                   |
|                                   | BPAY - payments made from the     |
|                                   | payer's internet or telephone     |
|                                   | banking service                   |
|                                   |                                   |
|                                   | Direct Credit - payments made     |
|                                   | from a bank using the payer's     |
|                                   | unique 16 digit Customer          |
|                                   | Reference Number and Child        |
|                                   | Support bank details              |
|                                   |                                   |
|                                   | Credit/debit card payments:       |
|                                   |                                   |
|                                   | -   [] online via Government      |
|                                   |     Easypay, or                   |
|                                   | -   phone via Services Australia, |
|                                   |     Payment options for child     |
|                                   |     support deductions            |
|                                   |                                   |
|                                   | Manual, includes payments made:   |
|                                   |                                   |
|                                   | -   at the post office using      |
|                                   |     cash, cheque or eftpos        |
|                                   | -   by mail using cheque or money |
|                                   |     order                         |
|                                   |                                   |
