
Youth Bonus Wage Subsidy (YBWS) 26 Week Suspension Period 001-17030800

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Youth Bonus Wage Subsidy (YBWS) 26 week suspension period

Youth Bonus Wage Subsidy (YBWS) 26 week suspension and Restoration

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | YBWS 26 week suspension period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: Job seekers may be employed |
|                                   | as casual or part-time under      |
|                                   | YBWS. These job seekers may not   |
|                                   | be paid enough employment income  |
|                                   | to reduce their income support    |
|                                   | payment to nil. For further       |
|                                   | information, go to Step 12.       |
|                                   |                                   |
|                                   | How to identify if a job seeker   |
|                                   | is employed under the YBWS        |
|                                   | initiative:                       |
|                                   |                                   |
|                                   | -   information will display on   |
|                                   |     the Participation Summary     |
|                                   |     screen in Customer First,     |
|                                   |     under the Subsidy heading and |
|                                   |     will include the job seeker's |
|                                   |     start date with the           |
|                                   |     initiative                    |
|                                   | -   YBWS information may be       |
|                                   |     displayed on the              |
|                                   |     Participation Summary screen  |
|                                   |     even though the customer may  |
|                                   |     not be suspended (SUS) or     |
|                                   |     cancelled (CAN), that is,     |
|                                   |     they could be reporting       |
|                                   |     income within a 6 fortnight   |
|                                   |     nil rate period or reporting  |
|                                   |     income that is below the      |
|                                   |     income test limit             |
|                                   | -   the YBWS information will     |
|                                   |     display as 'no current        |
|                                   |     information' where the job    |
|                                   |     seeker is not a current YBWS  |
|                                   |     participant. This could be    |
|                                   |     because they have had payment |
|                                   |     restored within the 26 week   |
|                                   |     suspension period or where    |
|                                   |     their income support payment  |
|                                   |     is cancelled at the end of    |
|                                   |     the 26 week suspension period |
|                                   | -   previous periods in YBWS will |
|                                   |     be included under the History |
|                                   |     heading                       |
|                                   |                                   |
|                                   | Has the job seeker contacted      |
|                                   | Services Australia within the 26  |
|                                   | week suspension period?           |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the job seeker advises they   |
|                                   |     have not commenced employment |
|                                   |     under the YBWS incentive and  |
|                                   |     is incorrectly coded as YBS   |
|                                   |     suspend, go to Step 3         |
|                                   | -   The job seeker is             |
|                                   |     participating in the YBWS     |
|                                   |     incentive , go to Step 4      |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | End of the 26 week suspension     |
|                                   | period - no job seeker contact +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there has been no contact from |
|                                   | the job seeker and the YBWS 26    |
|                                   | week suspension period has ended, |
|                                   | the job seeker's payment will     |
|                                   | auto-change from suspended to     |
|                                   | cancelled with the reason 'YBE'.  |
|                                   | A cancellation advice letter will |
|                                   | be issued to the job seeker.      |
|                                   |                                   |
|                                   | Once this has happened, their     |
|                                   | income support payment cannot be  |
|                                   | restored and the job seeker will  |
|                                   | have to lodge a new claim, if     |
|                                   | they wish to claim an income      |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | The customer can apply for a      |
|                                   | formal review of the cancellation |
|                                   | decision. For more details about  |
|                                   | reviews and appeals, see Request  |
|                                   | for an explanation, quality check |
|                                   | or review (CLK).                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Restoration of payment when       |
|                                   | system is incorrectly coded as    |
|                                   | Suspend YBS + Read more ...       |
|                                   |                                   |
|                                   | Where it is determined the job    |
|                                   | seeker did not commence           |
|                                   | employment, and it has been       |
|                                   | confirmed by contact with both    |
