
Creating a new organisation debt record on the Debt Management and Information System (DMIS) 107-02020060

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information to create a new institution debt record
on the Debt Management and Information System (DMIS).

Creating a new debt record on DMIS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for existing organisation  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Some organisations already have a |
|                                   | Debt Management and Information   |
|                                   | System (DMIS) record. To find out |
|                                   | if details of an organisation     |
|                                   | already exist:                    |
|                                   |                                   |
|                                   | go to the Organisation Name       |
|                                   | Search (ON) screen                |
|                                   |                                   |
|                                   | search by coding either:          |
|                                   |                                   |
|                                   | -   in the Org field, the name of |
|                                   |     the organisation, or          |
|                                   | -   in the Keyword: field,        |
|                                   |     keywords appropriate to the   |
|                                   |     organisation                  |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Contact the relevant team in Debt |
|                                   | Management Branch.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify matches + Read more ...  |
|                                   |                                   |
|                                   | The Organisation List (OL) screen |
|                                   | displays any matches that are     |
|                                   | found.                            |
|                                   |                                   |
|                                   | Has a record been found?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Select organisation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the organisation by keying |
|                                   | an 'S' next to the match. The     |
|                                   | Organisation Details (ORD) screen |
|                                   | will then be displayed.           |
|                                   |                                   |
|                                   | Check the details to make sure it |
|                                   | is the correct record.            |
|                                   |                                   |
|                                   | Is it the correct record?         |
|                                   |                                   |
|                                   | -   Yes, update any information   |
|                                   |     that is not current and add   |
|                                   |     the debt. See Requesting      |
|                                   |     refunds from third parties    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Update system fields + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to:                            |
|                                   |                                   |
|                                   | -   Environment A for educational |
|                                   |     institutions                  |
|                                   | -   Environment B for             |
|                                   |     organisations                 |
|                                   |                                   |
|                                   | Change Sys: field to 'ISS' and    |
|                                   | type 'SVORG' in the Nxt: field.   |
|                                   |                                   |
|                                   | On the ON screen, complete the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   In the Org Name: field, code  |
|                                   |     the name of the organisation  |
|                                   | -   In the Act: field, code 'NDB' |
|                                   | -   In the Srce: field, code      |
|                                   |     'EXT' (External)              |
|                                   | -   In the DOR: field, code the   |
|                                   |     date that the debt was        |
|                                   |     located                       |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | This message should appear:       |
|                                   | I046CU - No records found meeting |
|                                   | the search criteria.              |
+-----------------------------------+-----------------------------------+
| 5                                 | No record found + Read more ...   |
|                                   |                                   |
|                                   | If no record is found, go to the  |
|                                   | Add Organisation (AO) screen and  |
|                                   | code all relevant organisation    |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | New debt record + Read more ...   |
|                                   |                                   |
|                                   | Create a new debt record manually |
|                                   | on the Debt Management and        |
|                                   | Information System (DMIS). See    |
|                                   | Raising debts for student when    |
|                                   | raising a debt for an educational |
|                                   | institution.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Consider recovery + Read more ... |
|                                   |                                   |
|                                   | See Requesting refunds from third |
|                                   | parties and Recovering debts from |
|                                   | organisations.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
