
Payment of School Meals Program (SMP) expenses from Income Management (IM) funds or Centrepay 103-01040030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing IM funds for School Meals Program

Coding IM funds and expense allocations for School Meals Programs

Exit requests, NBG process to restart SMP and how to update OSSN

Assessing IM funds for School Meals Program

Table 1: This table contains steps relating to assessing IM funds for
School Meals Programs. Portions of this process can be completed by
National Business Gateway (NBG) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | School Meals Program provider or  |
|                                   | school contacts + Read more ...   |
|                                   |                                   |
|                                   | Has a School Meals Program        |
|                                   | provider or a school contacted to |
|                                   | request cancellation of a         |
|                                   | customer's School Meals Program   |
|                                   | allocations?                      |
|                                   |                                   |
|                                   | -   Yes, see Step 5 in Table 3    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | School Meals Program action +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select from the following:        |
|                                   |                                   |
|                                   | -   To decide if the School Means |
|                                   |     Program is relevant to the    |
|                                   |     customer, go to Step 3        |
|                                   | -   For the NBG process to        |
|                                   |     commence School Meals Program |
|                                   |     expense allocations at the    |
|                                   |     commencement of Term 1, go to |
|                                   |     Step 3                        |
|                                   | -   To add or vary a regular      |
|                                   |     expense allocation or to      |
|                                   |     create a one-off expense for  |
|                                   |     School Meals Program, see     |
|                                   |     Step 1 in Table 2             |
|                                   | -   If the customer is requesting |
|                                   |     to be exited from the School  |
|                                   |     Meals Program, see Step 1 in  |
|                                   |     Table 3                       |
|                                   | -   If the customer is requesting |
|                                   |     funds be recalled from a      |
|                                   |     School Meals Program and/or   |
|                                   |     seeking reimbursement of      |
|                                   |     unspent funds, see Step 2 in  |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Participation in a School Meals   |
|                                   | Program + Read more ...           |
|                                   |                                   |
|                                   | Ask the customer if they are      |
|                                   | already contributing to the       |
|                                   | School Meals Program in another   |
|                                   | way (for example, discretionary   |
|                                   | funds, Centrepay), or someone is  |
|                                   | paying on behalf of the child.    |
|                                   |                                   |
