
Processing transfers to ABSTUDY PES from Pensioner Education Supplement (PES) 010-05030030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing a transfer from PES to ABSTUDY PES

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer makes contact to enquire |
|                                   | about ABSTUDY PES and additional  |
|                                   | entitlements under ABSTUDY + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Pensioner Education        |
|                                   | Supplement (PES) customer         |
|                                   | enquiring about ABSTUDY PES       |
|                                   | eligibility or receiving the      |
|                                   | additional entitlements available |
|                                   | under ABSTUDY, such as            |
|                                   | Incidentals Allowance, Additional |
|                                   | Incidentals Allowance, Away from  |
|                                   | Base, Fares Allowance or          |
|                                   | Residential Costs Option?         |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Advise the customer that a    |
|                                   |     Claim for ABSTUDY PES (SY020) |
|                                   |     should be lodged by either    |
|                                   |     contacting the ABSTUDY Smart  |
|                                   |     Centre Telephony queue on     |
|                                   |     1800 132 317 or staff can use |
|                                   |     a priority transfer number    |
|                                   |     (speed dial) 6008. The        |
|                                   |     ABSTUDY Smart Centre Service  |
|                                   |     Officer will complete the     |
|                                   |     claim using the ABSTUDY       |
|                                   |     Simplified Claiming Tool      |
|                                   | -   The tool produces an          |
|                                   |     Information to Support your   |
|                                   |     Claim (ISC) letter and a      |
|                                   |     Customer Declaration Form     |
|                                   |     (CDF) listing the information |
|                                   |     provided by the customer and  |
|                                   |     any additional information or |
|                                   |     verification documents the    |
|                                   |     customer needs to provide.    |
|                                   |     The customer will be required |
|                                   |     to sign the CDF and return it |
|                                   |     with any additional           |
|                                   |     information requested         |
|                                   | -   Customers who wish to         |
|                                   |     complete a paper claim form   |
|                                   |     can print this form via Self  |
|                                   |     Service in a service centre   |
|                                   | -   PES claims can be lodged      |
|                                   |     without the return of a       |
|                                   |     signed CDF, with the          |
|                                   |     exception of customers        |
|                                   |     applying for ABSTUDY PES and  |
|                                   |     in receipt of a Department of |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     qualifying pension            |
|                                   | -   When a customer attends a     |
|                                   |     face to face interview,       |
|                                   |     Service Officers will issue a |
|                                   |     paper claim form ABSTUDY      |
|                                   |     Pensioner Education           |
|                                   |     Supplement claim (SY020)      |
|                                   |                                   |
|                                   | No, procedure ends here           |
|                                   |                                   |
|                                   | Note: staff who are not trained   |
|                                   | in ABSTUDY are required to        |
|                                   | transfer the customer to the      |
|                                   | ABSTUDY queue. ABSTUDY staff will |
|                                   | complete the ABSTUDY Claiming     |
|                                   | Tool.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY PES claim for SY020       |
|                                   | lodged at service centre + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Access staff accept paper     |
|                                   |     claims and documents required |
|                                   |     by processing teams           |
|                                   |                                   |
|                                   | Check the claim to ensure the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   customer name                 |
|                                   | -   address                       |
|                                   | -   phone number(s)               |
|                                   | -   signature on claim            |
|                                   |                                   |
|                                   | Check that the customer has       |
|                                   | completed all questions. If there |
|                                   | are gaps, encourage the customer  |
|                                   | to complete all questions. A      |
|                                   | thorough check will be done by    |
|                                   | the processing team. Advise the   |
