-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing satisfactory progress for PES secondary students

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts Smart Centre    |
|                                   | Telephony + Read more ...         |
|                                   |                                   |
|                                   | Is the Service Officer skilled in |
|                                   | PES processing?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, record the details in a   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Students, ABSTUDY &       |
|                                   |     Apprentices > Pensioner       |
|                                   |     Education Supplement > PES    |
|                                   |     Study. Update Action DOC.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Secondary studies + Read more ... |
|                                   |                                   |
|                                   | Students undertaking secondary    |
|                                   | studies other than a third or     |
|                                   | subsequent attempt at Year 12, or |
|                                   | a preparatory course that is      |
|                                   | specifically designed for entry   |
|                                   | to University that is at Year 12  |
|                                   | level:                            |
|                                   |                                   |
|                                   | are generally considered to be    |
|                                   | making satisfactory progress in   |
|                                   | their course and therefore        |
|                                   | qualify for Pensioner Education   |
|                                   | Supplement (PES), if:             |
|                                   |                                   |
|                                   | -   they meet all the other       |
|                                   |     qualification and payability  |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | Note: where exceptional           |
|                                   | circumstances apply and unable to |
|                                   | make a determination, the case    |
|                                   | can be referred to the relevant   |
|                                   | Level 2 Policy helpdesk. See the  |
|                                   | Resources page for a link to the  |
|                                   | Level 2 Policy Help Desk.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Disregarding previous attempts at |
|                                   | Year 12 + Read more ...           |
|                                   |                                   |
|                                   | Previous attempts by a PES        |
|                                   | student at Year 12, or a          |
|                                   | preparatory course that is        |
|                                   | specifically designed for entry   |
|                                   | to University that is at Year 12  |
|                                   | level, can be disregarded if the: |
|                                   |                                   |
|                                   | -   student failed because        |
|                                   |     English was not their first   |
|                                   |     language                      |
|                                   | -   student studied part-time     |
|                                   | -   student completed or          |
|                                   |     discontinued studies in that  |
|                                   |     year within six months of the |
|                                   |     start of the academic year    |
|                                   | -   student failed the year       |
|                                   |     because of an illness that    |
|                                   |     had not been diagnosed when   |
|                                   |     the student started study in  |
|                                   |     that calendar year, or for    |
|                                   |     other circumstances beyond    |
|                                   |     the student's control that    |
|                                   |     were not evident before the   |
|                                   |     student started study in that |
|                                   |     year                          |
|                                   | -   student undertook the         |
|                                   |     previous course more than 10  |
|                                   |     years ago                     |
|                                   |                                   |
|                                   | Can any of the student’s previous |
|                                   | attempts at Year 12, or a         |
|                                   | preparatory course at the same    |
|                                   | level as Year 12 be disregarded?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Third or subsequent attempt +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After disregarding previous       |
|                                   | attempts, is this now the         |
|                                   | student’s third or subsequent     |
|                                   | attempt at Year 12 or a           |
|                                   | preparatory course that is        |
|                                   | specifically designed for entry   |
|                                   | to University that is at Year 12  |
|                                   | level??                           |
|                                   |                                   |
|                                   | -   Yes, the student is not       |
|                                   |     making satisfactory progress. |
|                                   |     Go to Step 5                  |
|                                   | -   No, the student is making     |
|                                   |     satisfactory progress in      |
|                                   |     their secondary course. Go to |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | The student has not made          |
|                                   | satisfactory progress and does    |
|                                   | not qualify for PES + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | -   Reject the claim, see         |
|                                   |     Assessing Claim for Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   | -   Advise the student of their   |
|                                   |     review and appeal rights      |
|                                   | -   Record details of the         |
|                                   |     decision and any discussion   |
|                                   |     with the student on a DOC     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer making satisfactory      |
|                                   | progress + Read more ...          |
|                                   |                                   |
|                                   | If the customer satisfies the     |
|                                   | progress rules, complete the      |
|                                   | following tasks:                  |
|                                   |                                   |
|                                   | -   Advise the student of the     |
|                                   |     allowable time for their      |
|                                   |     course                        |
|                                   | -   Advise the student that if    |
|                                   |     they withdraw from the course |
|                                   |     or cease to undertake a       |
|                                   |     full-time or concessional     |
|                                   |     study load, they will not     |
|                                   |     qualify for PES               |
|                                   | -   Advise the student to notify, |
|                                   |     within 14 days, any changes   |
|                                   |     in their circumstances        |
|                                   | -   Ensure correct education      |
|                                   |     details are coded on the      |
|                                   |     system                        |
|                                   | -   Record details of the         |
|                                   |     decision and any discussion   |
|                                   |     with the student on a DOC     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
