
Australian Victim of Terrorism Overseas Payment (AVTOP) – March 2016 Brussels attacks 003-14010310

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The claiming period for the March 2016 Brussels attacks has now closed,
unless special circumstances apply. For more details see Operational
Blueprint - Australian Victim of Terrorism Overseas Payment (AVTOP)
claims lodged outside of the time limit.

This page contains information on claiming an Australian Victim of
Terrorism Overseas Payment (AVTOP) for customers affected by the March
2016 Brussels attacks.

Contact regarding AVTOP for the March 2017 Brussels attacks

This table describes the steps to take when a person makes initial
contact regarding AVTOP for the March 2016 Brussels attacks.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Person lodges claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the person lodging a claim at  |
|                                   | the service centre?               |
|                                   |                                   |
|                                   | -   Yes, scan the claim for the   |
|                                   |     AVTOP processing team to      |
|                                   |     assess and add the keyword    |
|                                   |     'V23NEW' for a primary victim |
|                                   |     claim or ‘V24NEW’ for a       |
|                                   |     secondary victim , or fax the |
|                                   |     form to 1300 727 760          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Person contacts about AVTOP +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the person wish to contact   |
|                                   | the Australian Victim of          |
|                                   | Terrorism Overseas hotline?       |
|                                   |                                   |
|                                   | Yes, refer them to 1800 040 226   |
|                                   | (overseas callers can be directed |
|                                   | to +61 3 9250 5159). Procedure    |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No, if the person chooses not to  |
|                                   | contact the hotline, the AVTOP    |
|                                   | processing team can call the      |
|                                   | customer. Send a Callback DOC or  |
|                                   | ACTDOC for action using the       |
|                                   | appropriate Service Reason:       |
|                                   |                                   |
|                                   | -   Primary Victim 16 years and   |
|                                   |     over - TPA                    |
|                                   | -   Secondary Victim 16 years and |
|                                   |     over - TSA                    |
|                                   | -   Primary Victim under 16       |
|                                   |     years - TPC                   |
|                                   | -   Secondary Victim under 16     |
|                                   |     years - TSC                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing eligibility for AVTOP + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For staff trained to assess a     |
|                                   | claimants eligibility for AVTOP,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Primary victim qualifications |
|                                   |     for the Australian Victim of  |
|                                   |     Terrorism Overseas Payment    |
|                                   |     (AVTOP) or                    |
|                                   | -   Secondary victim              |
|                                   |     qualifications for the        |
|                                   |     Australian Victim of          |
|                                   |     Terrorism Overseas Payment    |
|                                   |     (AVTOP)                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
