-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing ABSTUDY travel time and access for away from home

Documentation to support travel time and access for ABSTUDY away from
home

Coding travel time and access for ABSTUDY away from home

Assessing ABSTUDY travel time and access for away from home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if dependent or             |
|                                   | independent + Read more ...       |
|                                   |                                   |
|                                   | Students and Australian           |
|                                   | Apprentices 22 years of age or    |
|                                   | over are independent.             |
|                                   |                                   |
|                                   | To determine if a student or      |
|                                   | Australian Apprentice is          |
|                                   | independent, in Customer First go |
|                                   | to the Independent/Homeless/Away  |
|                                   | from Home Details (NIH) screen.   |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice independent for        |
|                                   | ABSTUDY purposes?                 |
|                                   |                                   |
|                                   | -   Yes, approval to live away    |
|                                   |     from home is not required.    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer circumstance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   a secondary school student,   |
|                                   |     go to Step 3                  |
|                                   | -   a secondary non-school,       |
|                                   |     tertiary or Masters and       |
|                                   |     Doctorate student, go to Step |
|                                   |     4                             |
|                                   | -   an Australian Apprentice, go  |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Secondary school students + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the secondary school     |
|                                   | student's permanent home is       |
|                                   | within reasonable travelling time |
|                                   | or distance of any government     |
|                                   | school providing tuition for the  |
|                                   | year they are enrolled.           |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of applying the          |
|                                   | reasonable travelling time and    |
|                                   | distance rules.                   |
|                                   |                                   |
|                                   | Is the secondary school student's |
|                                   | home within reasonable travelling |
|                                   | time or distance of an            |
|                                   | appropriate education provider?   |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, and the claim for the away    |
|                                   | from home rate is due to:         |
|                                   |                                   |
|                                   | -   reasonable travelling time,   |
|                                   |     see Step 1 in Table 2         |
|                                   | -   reasonable travelling         |
|                                   |     distance, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 4                                 | Secondary non-school, tertiary    |
|                                   | and Masters and Doctorate         |
|                                   | students + Read more ...          |
|                                   |                                   |
|                                   | An appropriate education provider |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   secondary non-school          |
|                                   |     students - any government     |
|                                   |     TAFE college or senior        |
|                                   |     college offering the course   |
|                                   |     they wish to undertake        |
|                                   | -   tertiary and Masters and      |
|                                   |     Doctorate students - any      |
|                                   |     approved education provider   |
|                                   |     they choose to attend         |
|                                   |                                   |
