-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Verification requirements - supporting documents for isolation conditions

This table describes the different types of conditions and evidence
needed for students. For the AIC applicant making their initial claim,
the Claim for Assistance for Isolated Children (AIC) (SY040) contains
details about any evidence needed for the various eligibility criteria.

+-----------------------------------+-----------------------------------+
| Item                              | Evidence required                 |
+-----------------------------------+-----------------------------------+
| 1                                 | Geographical isolation Rules 1    |
|                                   | and 2                             |
|                                   |                                   |
|                                   | Most families claiming AIC due to |
|                                   | geographical isolation do not     |
|                                   | normally need to provide          |
|                                   | evidence. Where the distance(s)   |
|                                   | from the principal family home to |
|                                   | the nearest state school(s) and/  |
|                                   | or any transport services to      |
|                                   | those schools that are being      |
|                                   | claimed are just over the minimum |
|                                   | AIC geographical isolation        |
|                                   | criteria, evidence will normally  |
|                                   | be needed.                        |
|                                   |                                   |
|                                   | Send the Assistance for Isolated  |
|                                   | Children (AIC) Marginal Distance  |
|                                   | Confirmation (SY069) form to the  |
|                                   | applicant where the distance they |
|                                   | claim from the principal family   |
|                                   | home to the nearest:              |
|                                   |                                   |
|                                   | -   state school(s) under Rule 1  |
|                                   |     is between 56 and 59 km       |
|                                   | -   state school(s) under Rule 2  |
|                                   |     is between 16 and 19 km       |
|                                   | -   transport pick-up point to    |
|                                   |     the state school(s) is        |
|                                   |     between 4.5 and 7 km          |
|                                   |                                   |
|                                   | The applicant needs to have the   |
|                                   | form completed by them and their  |
|                                   | local bus company proprietor      |
|                                   | and/or local government. For      |
|                                   | example, shire clerk/engineer or  |
|                                   | other authority.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Geographical isolation Rule 3,    |
|                                   | excessive travel time             |
|                                   |                                   |
|                                   | Where the applicant is claiming   |
|                                   | AIC due to excessive travel time, |
|                                   | they will need to provide         |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | For example, the return travel    |
|                                   | time(s) from the principal family |
|                                   | home to the nearest state         |
|                                   | school(s) via any transport       |
|                                   | service(s) to those schools is at |
|                                   | least 180 minutes. This is the    |
|                                   | minimum requirement under Rule 3. |
|                                   |                                   |
|                                   | Send the SY069 form to the        |
|                                   | applicant. They need to have the  |
|                                   | form completed by them and their  |
|                                   | local bus company proprietor      |
|                                   | and/or local government. For      |
|                                   | example, shire clerk/engineer or  |
|                                   | other authority.                  |
+-----------------------------------+-----------------------------------+
