
Processing pay run for Medical Indemnity (MI) payment application 012-18040401

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains how to complete the monthly MI pay run for MI
applications and refunds.

Process monthly MI pay run

Complete monthly MI pay run

This table explains how to action the monthly MI pay run.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create Autofill spreadsheet +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create the following folders in   |
|                                   | the shared drive within the       |
|                                   | relevant month folder:            |
|                                   |                                   |
|                                   | -   Finals to Delegate            |
|                                   | -   Finals to Shared Services     |
|                                   | -   Remittance Advice [Month]     |
|                                   |     [Year]                        |
|                                   |                                   |
|                                   | Open the ‘Autofill spreadsheet    |
|                                   | template’ and save the file as    |
|                                   | ‘[month year] Autofill            |
|                                   | spreadsheet’ into the relevant    |
|                                   | month folder.                     |
|                                   |                                   |
|                                   | On the claim paper file, check    |
|                                   | that the:                         |
|                                   |                                   |
|                                   | -   file has been signed off by   |
|                                   |     the delegate as a payment     |
|                                   | -   payment figures on the        |
|                                   |     registration cover sheet,     |
|                                   |     assessment worksheet, file    |
|                                   |     note, file cover slip and the |
|                                   |     Work on Hand (WOH)            |
|                                   |     spreadsheet match             |
|                                   |                                   |
|                                   | Note: if there is a discrepancy   |
|                                   | between the registration cover    |
|                                   | sheet and the figure that is to   |
|                                   | be paid, complete a new           |
|                                   | registration cover sheet with the |
|                                   | updated financial information.    |
|                                   | This scenario sometimes occurs if |
|                                   | the AO overlooks updating the     |
|                                   | registration sheet when assessing |
|                                   | a section 38 claim and the        |
|                                   | financial information has         |
|                                   | changed.                          |
|                                   |                                   |
|                                   | Key each of the applications      |
|                                   | requiring payment for the month   |
|                                   | into the ‘Autofill spreadsheet    |
|                                   | template’. A single application   |
|                                   | may have multiple entries         |
|                                   | depending on the number of        |
|                                   | general ledger (G/L) account      |
|                                   | codes for the application.        |
|                                   |                                   |
|                                   | Key the following into the        |
|                                   | ‘Autofill spreadsheet template’:  |
|                                   |                                   |
|                                   | TRIM identifier: relates to the   |
|                                   | Insurer, and is the letter after  |
|                                   | the ‘ARN’ sequence. For example,  |
|                                   | for ARN1234-3U-H, the Insurer is  |
|                                   | Avant Mutual Group and the TRIM   |
|                                   | identifier is ‘U’. See the        |
|                                   | Resources page for Vendor codes   |
|                                   | and general ledger account codes  |
|                                   |                                   |
|                                   | Vendor: code will automatically   |
|                                   | populate based on the TRIM        |
|                                   | identifier. Each Insurer has a    |
|                                   | unique vendor number. For         |
|                                   | example, the vendor number for    |
|                                   | Avant Mutual Group (‘U’) is       |
|                                   | ‘MDO1000002’. See the Resources   |
|                                   | page for Vendor codes and general |
|                                   | ledger account codes              |
|                                   |                                   |
|                                   | Invoice date: is the date the     |
|                                   | payment application was received. |
|                                   | See the first page of the payment |
|                                   | application form and the          |
|                                   | registration worksheet. Use the   |
|                                   | following format ‘DD.MM.YYYY’. If |
|                                   | assessing a section 38 response,  |
|                                   | key the date the original payment |
|                                   | application which prompted the    |
|                                   | section 38 was received           |
|                                   |                                   |
|                                   | Scheme: refers to the scheme      |
|                                   | under which the payments are      |
|                                   | being made. The scheme is         |
|                                   | identified by the last letter of  |
|                                   | the Application Reference Number  |
|                                   | (ARN) number (for example, High   |
|                                   | Cost Claim Indemnity Scheme       |
|                                   | (HCCS), Run-Off Cover Indemnity   |
|                                   | Scheme (ROCS), Incurred But Not   |
|                                   | Reported (IBNR) Indemnity Scheme, |
|                                   | ROCS/HCCS and IBNR/HCCS). For     |
|                                   | example, for ARN1234-3U-H the     |
|                                   | scheme is ‘HCCS’                  |
|                                   |                                   |
|                                   | ARN: is the unique identifier for |
|                                   | each payment application. Key the |
|                                   | full ARN related to the payment   |
|                                   | application, for example          |
|                                   | ‘ARN1234-3U-H’                    |
|                                   |                                   |
|                                   | G/L account code: G/L account     |
|                                   | codes are used to track           |
|                                   | administered funds across         |
|                                   | Services Australia. There are 11  |
|                                   | different G/L codes for the MI    |
|                                   | section, 1 for each of the        |
|                                   | payments schemes for settlement,  |
|                                   | plaintiff and defence costs and 2 |
|                                   | separate ones for claims handling |
|                                   | fee (for ROCS and IBNR). A single |
|                                   | claim may have multiple G/L       |
|                                   | account codes. For example a HCCS |
|                                   | claim with settlement and defence |
|                                   | costs will have 2 G/L codes,      |
|                                   | 51012 and 51014. The application  |
|                                   | will have a separate row in the   |
|                                   | spreadsheet for each G/L code.    |
|                                   | The G/L codes for each            |
|                                   | application are included on the   |
|                                   | first page of the Registration    |
|                                   | Worksheet. See the Resources page |
|                                   | for Vendor codes and general      |
|                                   | ledger account codes              |
|                                   |                                   |
|                                   | Cost centre code: a different     |
|                                   | cost centre code exists for each  |
|                                   | of the payment schemes. The cost  |
|                                   | centre code will automatically    |
|                                   | populate based on the G/L account |
|                                   | code. See the Resources page for  |
|                                   | Vendor codes and general ledger   |
|                                   | account codes                     |
|                                   |                                   |
|                                   | Claim Reference #: is the         |
|                                   | identifier allocated to the claim |
|                                   | by the insurer. See the payment   |
|                                   | application form and the first    |
|                                   | page of the Registration          |
|                                   | Worksheet. Note: do not use       |
|                                   | commas and make sure leading ‘0’  |
|                                   | is included                       |
|                                   |                                   |
|                                   | Dr initial and last name: the     |
|                                   | column includes the title, first  |
|                                   | initial and surname of the        |
|                                   | Medical Practitioner relating to  |
|                                   | the payment application. For      |
|                                   | example, Dr J Citizen             |
|                                   |                                   |
|                                   | AMT: this column includes the     |
|                                   | amount to be paid for the         |
|                                   | relevant G/L account code. It is  |
|                                   | important:                        |
|                                   |                                   |
|                                   | -   that no formatting is         |
|                                   |     applied, such as dollar signs |
|                                   |     or commas as this will create |
|                                   |     errors once uploaded into SAP |
|                                   |     by Accounting Operations      |
|                                   | -   amounts are to have 2 decimal |
|                                   |     points and key refunds as a   |
|                                   |     negative amount, for example  |
|                                   |     a $100.00 refund is '-100.00' |
|                                   |     and make text amount red      |
|                                   | -   to check the refund amount    |
|                                   |     and ensure the insurer has    |
|                                   |     sufficient money for the      |
|                                   |     refund to be deducted. If     |
|                                   |     there is insufficient money   |
|                                   |     for the refund to be          |
|                                   |     processed, the refund will    |
|                                   |     need to be carried over to    |
|                                   |     the next month. If in the     |
|                                   |     next month the insurer still  |
|                                   |     has insufficient money a debt |
|                                   |     recovery process may be       |
|                                   |     undertaken                    |
|                                   |                                   |
|                                   | Payrun date: this column relates  |
|                                   | to the date the payment is to be  |
|                                   | made. Use the format ‘DD.MM.YYYY’ |
|                                   | This field will automatically     |
|                                   | populate for each new line once   |
|                                   | the first line is keyed           |
|                                   |                                   |
|                                   | Line item text: this column       |
|                                   | includes a summary of payment     |
|                                   | information and auto populates    |
|                                   | based on information previously   |
|                                   | keyed                             |
|                                   |                                   |
|                                   | Key the above information for     |
|                                   | each payment application that has |
|                                   | been approved for payment.        |
|                                   |                                   |
|                                   | Save the ‘Autofill spreadsheet’.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Create Delegate and Shared        |
|                                   | Services spreadsheets + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Spreadsheet for Delegate 1        |
|                                   |                                   |
|                                   | Open the ‘Master spreadsheet’     |
|                                   | template, save as ‘[month year]   |
|                                   | Final Master Spreadsheet’ in the  |
|                                   | ‘Finals to Delegate’ folder.      |
|                                   |                                   |
|                                   | Copy and paste the following      |
|                                   | fields from the ‘Autofill         |
|                                   | spreadsheet’ into the ‘[month     |
|                                   | year] Final Master spreadsheet’.  |
|                                   | Copy and paste as special values: |
|                                   |                                   |
|                                   | -   Autofill spreadsheet column B |
|                                   |     (vendor) into Master          |
|                                   |     spreadsheet column A (vendor) |
|                                   | -   Autofill spreadsheet column C |
|                                   |     (invoice date) into Master    |
|                                   |     spreadsheet column B (inv     |
|                                   |     date)                         |
|                                   | -   Autofill spreadsheet column D |
|                                   |     (Scheme) into Master          |
|                                   |     spreadsheet header text       |
|                                   |     column C (header text)        |
|                                   | -   Autofill spreadsheet column E |
|                                   |     (ARN) into Master spreadsheet |
|                                   |     column D (reference)          |
|                                   | -   Autofill spreadsheet column F |
|                                   |     (GL account code) into Master |
|                                   |     spreadsheet column E (GL      |
|                                   |     account code)                 |
|                                   | -   Autofill spreadsheet column G |
|                                   |     (cost centre code) into       |
|                                   |     Master spreadsheet column F   |
|                                   |     (Cost Ctr)                    |
|                                   | -   Final Master Spreadsheet,     |
|                                   |     Blank column with no heading  |
|                                   |     – do not delete this column   |
|                                   | -   Final Master Spreadsheet, Tax |
|                                   |     Code: leave blank. This       |
|                                   |     section would only be         |
|                                   |     populated if tax is to be     |
|                                   |     paid                          |
|                                   | -   Final Master Spreadsheet,     |
|                                   |     Order: leave blank            |
|                                   | -   Final Master Spreadsheet,     |
|                                   |     Qty: leave blank              |
|                                   | -   Final Master Spreadsheet, Qty |
|                                   |     Unit: leave blank             |
|                                   | -   Autofill spreadsheet column N |
|                                   |     (AMT) into Master spreadsheet |
|                                   |     column L (AMT). Remove any    |
|                                   |     commas or dollar signs by     |
|                                   |     formatting the cells to       |
|                                   |     ‘general’. Use 2 decimal      |
|                                   |     places                        |
|                                   | -   Autofill spreadsheet column O |
|                                   |     (payrun date) into Master     |
|                                   |     spreadsheet column M (BLINE   |
|                                   |     date)                         |
|                                   | -   Autofill spreadsheet column P |
|                                   |     (line item text) into Master  |
|                                   |     spreadsheet column N (line    |
|                                   |     item text)                    |
|                                   |                                   |
|                                   | Remove the formatting from all    |
|                                   | cells, including the background   |
|                                   | fill.                             |
|                                   |                                   |
|                                   | Note: ensure any refund amounts   |
|                                   | are in red.                       |
|                                   |                                   |
|                                   | Select all the data (not          |
|                                   | including the headers):           |
|                                   |                                   |
|                                   | -   select ‘Custom Sort’ from     |
|                                   |     ‘Sort & Filter’ in the Home   |
|                                   |     tab                           |
|                                   | -   sort according to the         |
|                                   |     following parameters:         |
|                                   | -   Column – sort by Reference    |
|                                   |     (column D)                    |
|                                   | -   Sort on – Values              |
|                                   | -   Order – A to Z                |
|                                   |                                   |
|                                   | Select OK.                        |
|                                   |                                   |
|                                   | Add a heading to the document     |
|                                   | labelled ‘[Month year] Final      |
|                                   | Master Spreadsheet’. Save and     |
|                                   | print the spreadsheet.            |
|                                   |                                   |
|                                   | Note: print all spreadsheets in   |
|                                   | ‘landscape’ page layout,‘A3’ size |
|                                   | and in colour.                    |
|                                   |                                   |
|                                   | Spreadsheet for Delegate 2 –      |
|                                   | Sorted by ARN                     |
|                                   |                                   |
|                                   | This spreadsheet contains all the |
