
Actioning a pending Job Seeker Snapshot initiated Employment Services Assessment (ESAt) activity 001-02330050

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Managing a Job Seeker Snapshot

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for ESAt flag + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An ESAt can be flagged for        |
|                                   | medical and non-medical reasons   |
|                                   | or a combination of both. Has the |
|                                   | ESAt been flagged for a           |
|                                   | non-medical reason only?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Medical evidence + Read more ...  |
|                                   |                                   |
|                                   | If an ESAt is flagged for medical |
|                                   | reasons (or both medical and      |
|                                   | non-medical reasons) job seekers  |
|                                   | need to provide medical evidence. |
|                                   |                                   |
|                                   | Has medical evidence been         |
|                                   | supplied and available            |
|                                   | immediately?                      |
|                                   |                                   |
|                                   | -   Yes, scan the documents. Go   |
|                                   |     to Step 4                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Medical evidence is not           |
|                                   | immediately available + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers should discuss   |
|                                   | the requirement for medical       |
|                                   | evidence and the type of medical  |
|                                   | evidence to be provided (for      |
|                                   | example, Verification of Medical  |
|                                   | Conditions form SU684) and place  |
|                                   | the relevant JSR/UPD activity on  |
|                                   | hold for 14 days using Customer   |
|                                   | First.                            |
|                                   |                                   |
|                                   | After 14 days has elapsed, if     |
|                                   | medical evidence:                 |
|                                   |                                   |
|                                   | has been provided, go to Step 4   |
|                                   |                                   |
|                                   | has not been provided and the     |
|                                   | ESAt was flagged for:             |
|                                   |                                   |
|                                   | -   medical reasons only, go to   |
|                                   |     Step 7                        |
|                                   | -   both medical and non-medical  |
|                                   |     reasons, go to Step 5         |
+-----------------------------------+-----------------------------------+
| 4                                 | Medical evidence supplied + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the medical evidence that is |
|                                   | supplied indicate that all        |
|                                   | conditions are only               |
|                                   | temporary/short term?             |
|                                   |                                   |
|                                   | -   Yes, consider granting a      |
|                                   |     temporary incapacity          |
|                                   |     exemption. Go to Step 7       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Previous JCA or ESAt assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To check the status of any        |
|                                   | completed JCA or ESAt reports in  |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   key 'RRSUM' in the Super Key, |
|                                   |     then select Enter, or         |
|                                   | -   select This image could not   |
|                                   |     be displayed.                 |
|                                   |      > Participation summary >    |
|                                   |     Activity type/Non-applied     |
|                                   |     exemptions > Referral summary |
|                                   |                                   |
|                                   | Has the jobseeker previously had  |
|                                   | an ESAt or JCA?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Decide if a new assessment is     |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is a new assessment likely to     |
|                                   | result in a change to the job     |
|                                   | seeker's work capacity (new or    |
|                                   | deteriorating condition) or       |
|                                   | likely to result in a change to   |
|                                   | the job seeker's recommended      |
|                                   | referral (non-medical barriers    |
|                                   | and may move from online to       |
|                                   | provider-led services?            |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, copy and reapply the existing |
|                                   | ESAt or JCA in Process Direct:    |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   Enter the customer's CRN then |
|                                   |     select Go                     |
|                                   | -   in the customer's record      |
|                                   |     select This image could not   |
|                                   |     be displayed.                 |
|                                   |      > Participation Summary >    |
|                                   |     Job seeker registration &     |
|                                   |     provider referral             |
|                                   |     information > Job Seeker      |
|                                   |     Snapshot history              |
|                                   | -   Select Copy/Withdraw ESAt/JCA |
|                                   |     link                          |
|                                   | -   Select appropriate Job Seeker |
|                                   |     Snapshot reason to copy ESAt  |
|                                   |     from the drop down box        |
|                                   | -   Refer the jobseeker to the    |
|                                   |     appropriate Employment        |
|                                   |     Services Provider             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Withdraw the ESAt flag + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   enter the customer's CRN then |
|                                   |     select Go                     |
|                                   | -   in the customer's record,     |
|                                   |     select This image could not   |
|                                   |     be displayed.                 |
|                                   |      > Participation Summary >    |
|                                   |     Job seeker registration &     |
|                                   |     provider referral             |
|                                   |     information > Job Seeker      |
|                                   |     Snapshot history              |
|                                   | -   select Copy/Withdraw ESAt/JCA |
|                                   |     link                          |
|                                   | -   select appropriate Job Seeker |
|                                   |     Snapshot reason to withdraw   |
|                                   |     ESAt from the drop down box   |
|                                   | -   if reason Other selected,     |
|                                   |     complete the Please provide   |
|                                   |     details field                 |
|                                   |                                   |
|                                   | The ESAt flag will be withdrawn,  |
|                                   | the original outcome of the Job   |
|                                   | Seeker Snapshot will remain and   |
|                                   | the status of the Job Seeker      |
|                                   | Snapshot will be active.          |
|                                   |                                   |
|                                   | Once the flag has been removed    |
|                                   | and the Job Seeker Snapshot       |
|                                   | status is active:                 |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   manually cancel the JSR/UPD   |
|                                   |     activity with ESAREFRQ        |
|                                   |     keyword if it is not already  |
