
Increasing study load for Austudy and Youth Allowance (YA) students 102-07020070

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on how to assess an increased study load
for Austudy and Youth Allowance (YA) students.

On this page:

Reviewing study details

Updating study details

Reviewing study details

Table 1: This table describes how to action an increase in study load
for Austudy and Youth Allowance (YA) students.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the student changed their     |
|                                   | course of study or institution? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, see Changing or          |
|                                   |     correcting course of study or |
|                                   |     educational institution for   |
|                                   |     Youth Allowance, Austudy and  |
|                                   |     Pensioner Education           |
|                                   |     Supplement students           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the student studying in an     |
|                                   | approved course at an approved    |
|                                   | institution? + Read more ...      |
|                                   |                                   |
|                                   | See Approved courses of study for |
|                                   | Centrelink administered payments  |
|                                   | for students                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is           |
|                                   |     considered to be a trainee or |
|                                   |     job seeker. See Part-time or  |
|                                   |     full-time study as an         |
|                                   |     approved activity. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the student who was           |
|                                   | previously studying at less than  |
|                                   | 75% of a full time study load     |
|                                   | increased their study load to at  |
|                                   | least 75%? + Read more ...        |
|                                   |                                   |
|                                   | Note: a student who is already    |
|                                   | undertaking at least 75% of the   |
|                                   | normal full-time study load is    |
|                                   | considered to be full-time. Any   |
|                                   | increase from their current study |
|                                   | load will not affect their        |
|                                   | payments.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Concessional study load has not   |
|                                   | already been considered + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If a concessional study load has  |
|                                   | not already been considered, the  |
|                                   | student would have to test their  |
|                                   | eligibility for a either a        |
|                                   | concessional study load or        |
|                                   | another Centrelink payment.       |
|                                   |                                   |
|                                   | If the customer is 25 years of    |
|                                   | age or older and meets the        |
|                                   | qualification for Austudy, see:   |
|                                   |                                   |
|                                   | -   Assessing eligibility for the |
|                                   |     66% concessional study load   |
|                                   |     for Austudy or                |
|                                   | -   Assessing eligibility for the |
|                                   |     25% concessional study load   |
|                                   |     for Austudy                   |
|                                   |                                   |
|                                   | If the customer is under 25 years |
|                                   | and meets the qualification for   |
|                                   | Youth Allowance, see Assessing    |
|                                   | concessional study loads for      |
|                                   | Youth Allowance (YA)              |
|                                   |                                   |
|                                   | Record any relevant information   |
|                                   | on a DOC. Procedure ends here.    |
+-----------------------------------+-----------------------------------+
| 5                                 | What type of payment is the       |
|                                   | customer receiving? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   YA (job seeker), see Youth    |
|                                   |     Allowance (YA) job seeker or  |
|                                   |     Australian Apprentice         |
|                                   |     returning to full-time study  |
|                                   | -   Austudy or YA (student)       |
|                                   |     (concessional study load),    |
|                                   |     see Step 1 in Table 2         |
|                                   | -   JobSeeker Payment (JSP), see  |
|                                   |     JSP job seekers returning to  |
|                                   |     full-time study               |
+-----------------------------------+-----------------------------------+

Updating study details

Table 2: This table describes how to code an update to a student's study
details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The customer already has a course |
|                                   | coded as part-time or             |
|                                   | concessional + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Update part-time or concessional  |
|                                   | course details, then add the new  |
|                                   | course details.                   |
|                                   |                                   |
|                                   | Note: proof of enrolment is not   |
|                                   | required unless there is doubt    |
|                                   | about the student's enrolment     |
|                                   | status.                           |
|                                   |                                   |
|                                   | To update the study details in:   |
|                                   |                                   |
|                                   | -   Process Direct, go Step 2     |
|                                   | -   Customer First, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Process Direct - code study       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Key 'START' in the Super Key      |
|                                   |                                   |
|                                   | Select the Study and Scholarship  |
|                                   | Details workflow from the Task    |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Customer Study Details.    |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | On the Education Details screen,  |
|                                   | select Edit next to the education |
|                                   | line for the existing study       |
|                                   |                                   |
|                                   | On the Change Education Details   |
|                                   | screen, update the Student End    |
|                                   | Date to the date the student last |
|                                   | studied part-time                 |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel. Select Save              |
|                                   |                                   |
|                                   | The Education Details screen will |
|                                   | display                           |
|                                   |                                   |
|                                   | Add the new study course details  |
|                                   |                                   |
|                                   | On the Create Education Details   |
|                                   | screen, key:                      |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date: the date the student    |
|                                   |     changed to full-time study    |
|                                   |     (that is, the day after the   |
|                                   |     part-time study ceased)       |
|                                   | -   Enrolment Verification: VNR-  |
|                                   |     Verification not required     |
|                                   | -   Participation Status, Course  |
|                                   |     Level and Field of Study: key |
|                                   |     the details advised by the    |
|                                   |     student and from their proof  |
|                                   |     of enrolment                  |
|                                   | -   Course Start Date, Course End |
|                                   |     Date, Course Id and Student   |
|                                   |     Id: get relevant details from |
|                                   |     the student to update         |
|                                   | -   Student Start Date: enter     |
|                                   |     date the student commenced at |
|                                   |     new institution               |
|                                   | -   Student End Date: the day the |
|                                   |     student commenced the         |
|                                   |     full-time study load          |
|                                   | -   Education Institute Id:       |
|                                   |     select the Search icon and    |
|                                   |     locate the Institution via    |
|                                   |     the Select Education          |
|                                   |     Institute screen              |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | For students in receipt of        |
|                                   | Austudy or YA, go to Step 4.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer First - code study       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Go to the Education Details       |
|                                   | History (EDCH) screen in the NSS  |
|                                   | system for Austudy and YA, and    |
|                                   | the ISS system for Pensioner      |
|                                   | Education Supplement (PES)        |
|                                   |                                   |
|                                   | Select the existing course in the |
|                                   | Student End Date: field code the  |
|                                   | date the student last studied     |
|                                   | part-time                         |
|                                   |                                   |
|                                   | Code the appropriate Source and   |
|                                   | Date of Receipt, and in the       |
|                                   | Action: field code 'C' for        |
|                                   | Correct                           |
|                                   |                                   |
|                                   | While in the same activity create |
|                                   | a new EDC entry in the            |
|                                   | Participation Status Event Day:   |
|                                   | field enter the day the student   |
|                                   | began full-time study (the day    |
|                                   | after part-time study ceased)     |
|                                   |                                   |
|                                   | In the Enrolment Verification:    |
|                                   | field, code 'VNR' (Verification   |
|                                   | Not Required)                     |
|                                   |                                   |
|                                   | In the Participation Status: and  |
|                                   | Course Level: fields enter        |
|                                   | information as advised by the     |
|                                   | student or from their proof of    |
|                                   | enrolment. Select the correct     |
|                                   | code from field help              |
|                                   |                                   |
|                                   | Get relevant details from the     |
|                                   | student to update the following   |
|                                   | fields                            |
|                                   |                                   |
|                                   | -   Course Start Date             |
|                                   | -   Course End Date               |
|                                   | -   Institution course code       |
|                                   | -   Student Id                    |
|                                   |                                   |
|                                   | Update the Student start date:    |
|                                   | field with the day the student    |
|                                   | commenced the full-time study     |
|                                   | load                              |
|                                   |                                   |
|                                   | Code in the appropriate Source    |
|                                   | and Date of Receipt, and in the   |
|                                   | Action: field enter 'I' for       |
|                                   | Insert                            |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | For students in receipt of        |
|                                   | Austudy or YA, go to Step 4.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the Newstart Education     |
|                                   | Status (NES) screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Newstart Education      |
|                                   | Status (NES) screen               |
|                                   |                                   |
|                                   | Check that the Student Status     |
|                                   | field shows Full-Time Student     |
|                                   |                                   |
|                                   | If it does, go to Step 5          |
|                                   |                                   |
|                                   | If not, select Add. On the Create |
|                                   | Education Status screen, update   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Start Date: the same as the   |
|                                   |     participation status event    |
|                                   |     date on the Customer Study    |
|                                   |     Details (EDC) screen          |
|                                   | -   Student Status: FTS -         |
|                                   |     Full-Time Student             |
|                                   | -   Education Level Attained: the |
|                                   |     last level the customer has   |
|                                   |     successfully completed        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings on the Errors     |
|                                   | (SWE) screen                      |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Go to the NES screen              |
|                                   |                                   |
|                                   | The first page on the NES screen  |
|                                   | should show Full-time Student in  |
|                                   | the Student Status: field         |
|                                   |                                   |
|                                   | If it does, go to Step 5          |
|                                   |                                   |
|                                   | If not, create a new screen:      |
|                                   |                                   |
|                                   | -   Event date: should be the     |
|                                   |     same as the participation     |
|                                   |     status event date on the EDC  |
|                                   |     screen                        |
|                                   | -   in the Student Status: field  |
|                                   |     enter 'FTS' for full-time     |
|                                   |     student                       |
|                                   | -   Educ Level Attained: is the   |
|                                   |     last level the customer has   |
|                                   |     successfully completed        |
|                                   | -   in the Action: field, input   |
|                                   |     'I' for Insert                |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, after ensuring there  |
|                                   |     are no incorrect back         |
|                                   |     payments or debts raised      |
|                                   | -   Record the reason for the     |
|                                   |     decision and action on a DOC  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising the activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | To finalise the activity in:      |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish. Record details |
|                                   |     of the update. Select         |
|                                   |     Finalise                      |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, after ensuring there  |
|                                   |     are no incorrect back         |
|                                   |     payments or debts raised      |
|                                   | -   Record the reason for the     |
|                                   |     decision and action on a DOC  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
