
Australian Residence Rules for New Zealand citizens 106-06010020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Checking New Zealand residence status

Assessing New Zealand residence status

Checking New Zealand residence status

Table 1: how to check a New Zealand citizen's residence status or the
need for a manual decision and coding.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking residence status for a   |
|                                   | New Zealand citizen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | New Zealand (NZ) citizens must    |
|                                   | have their residence status       |
|                                   | assessed to determine their       |
|                                   | eligibility for payments. This    |
|                                   | may occur automatically or be     |
|                                   | actioned by CIS as a result of a  |
|                                   | Manual Follow Up (MFU) activity.  |
|                                   |                                   |
|                                   | Check the New Zealand residence   |
|                                   | status: field on the Legal        |
|                                   | Residence Details (RSLEG) screen. |
|                                   | This field will either be blank   |
|                                   | or will contain one of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   GRF (Grandfathered) - is a    |
|                                   |     protected special category    |
|                                   |     visa (SCV) holder             |
|                                   | -   TRA (Transitional) - is a     |
|                                   |     protected SCV holder          |
|                                   | -   NOT (Not Entitled) - is not a |
|                                   |     protected SCV holder          |
|                                   |                                   |
|                                   | Does the field have a status      |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   GRF, go to Step 5             |
|                                   | -   TRA, go to Step 6             |
|                                   | -   NOT, go to Step 2             |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Norfolk Island + Read more ...    |
|                                   |                                   |
|                                   | An MFU will be created if status  |
|                                   | is NOT and the customer lived on  |
|                                   | Norfolk Island between 26         |
|                                   | February 1999 and 26 February     |
|                                   | 2001. This MFU will be actioned   |
|                                   | by CIS to check whether NOT       |
|                                   | status is correct.                |
|                                   |                                   |
|                                   | Is there a New Zealand residence  |
|                                   | MFU outstanding?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | New Zealand residence MFU + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Recording all the residence       |
|                                   | information generally allows the  |
|                                   | system to accurately assess the   |
|                                   | customer's residential            |
|                                   | entitlement. For more             |
|                                   | information, see Recording legal  |
|                                   | residence status.                 |
|                                   |                                   |
|                                   | An MFU titled NZ RESIDENCE        |
