
Online Pharmaceutical Benefits Scheme (PBS) Authorities System (OPA System) 012-20040925

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Requesting a telephone Authority prescription

Requesting a written Authority prescription

Locating an Authority prescription

Amend, cancel or reissue an Authority prescription

Amend Authority prescription number during an authority request

Enquiries from Approved prescribers and resolving Reason Codes

Requesting a telephone Authority prescription

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Online PBS Authorities –   |
|                                   | Request Authority + Read more ... |
|                                   |                                   |
|                                   | In the Medicare - eBusiness       |
|                                   | Gateway:                          |
|                                   |                                   |
|                                   | -   Log on to PBS Authority       |
|                                   |     Application System (PBS       |
|                                   |     Authority) from the eBusiness |
|                                   |     System drop down list         |
|                                   | -   Submit and select Request     |
|                                   |     Authority                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Approved prescriber search + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key the Approved prescriber   |
|                                   |     number                        |
|                                   | -   Select [Enter] or Search      |
|                                   | -   Ask the Approved prescriber   |
|                                   |     to confirm their full name    |
|                                   |     (if not previously provided)  |
|                                   |     and select [Enter] or Next.   |
|                                   |     Staff only proceed with the   |
|                                   |     authority application if the  |
|                                   |     prescriber provides both      |
|                                   |     their first and last names as |
|                                   |     part of the security check    |
|                                   |                                   |
|                                   | Note: the name must exactly match |
|                                   | the name shown on the OPA screen. |
|                                   | If the prescriber states they are |
|                                   | known by another name such as     |
|                                   | their middle name, staff must     |
|                                   | explain they need to provide the  |
|                                   | name they have registered with    |
|                                   | Ahpra. Do not assume a            |
|                                   | prescriber’s gender based on the  |
|                                   | sound of their voice. If an       |
|                                   | Action Required pop up appears,   |
|                                   | follow the onscreen instructions. |
+-----------------------------------+-----------------------------------+
| 3                                 | Patient search + Read more ...    |
|                                   |                                   |
|                                   | Search for the patient:           |
|                                   |                                   |
|                                   | Key the Medicare number in the    |
|                                   | Medicare number field, or         |
|                                   |                                   |
|                                   | Select Patient as the search type |
|                                   | and key the patient’s:            |
|                                   |                                   |
|                                   | -   First Name, or                |
|                                   | -   Last Name, and                |
|                                   | -   Date of Birth or Post Code    |
|                                   |     Note: for privacy purposes,   |
|                                   |     if the prescriber does not    |
|                                   |     have the patient’s current    |
|                                   |     Medicare number the Service   |
|                                   |     Officer must not release the  |
|                                   |     number to the prescriber. The |
|                                   |     prescriber must obtain this   |
|                                   |     information from the patient  |
|                                   |     or Find A Patient service in  |
|                                   |     Health Professional Online    |
|                                   |     Services (HPOS)               |
|                                   |                                   |
|                                   | Select [Enter] or Search          |
|                                   |                                   |
|                                   | Does the patient have a DVA card? |
|                                   |                                   |
|                                   | Yes, if a:                        |
|                                   |                                   |
|                                   | -   Gold card holder advise the   |
|                                   |     prescriber the patient’s      |
|                                   |     authorities are processed by  |
|                                   |     the Department of Veterans’   |
|                                   |     Affairs (DVA). Offer to       |
|                                   |     transfer the call to DVA      |
|                                   | -   White card holder check       |
|                                   |     Patient Comments in Mainframe |
|                                   |     to confirm PBS eligibility    |
|                                   |     for the requested item and/or |
|                                   |     indication                    |
|                                   |                                   |
|                                   | No, select the correct patient    |
|                                   | from the list and select [Enter]  |
|                                   | or Next                           |
|                                   |                                   |
|                                   | Note: if the request is for a     |
|                                   | patient who does not have a       |
|                                   | current Medicare number e.g.      |
|                                   | newborn, patient with an expired  |
|                                   | card who the prescriber considers |
|                                   | entitled to PBS subsidy, or a     |
|                                   | visitor:                          |
|                                   |                                   |
|                                   | Enter the special Medicare number |
|                                   | 25437766611 in the Medicare       |
|                                   | number field                      |
|                                   |                                   |
|                                   | Press Enter or select Search      |
|                                   |                                   |
|                                   | The bottom of the screen will     |
|                                   | display the following fields to   |
|                                   | be keyed                          |
|                                   |                                   |
|                                   | -   First Name                    |
|                                   | -   Last Name                     |
|                                   | -   Date of birth                 |
|                                   | -   Gender                        |
|                                   |                                   |
|                                   | Select Next to continue with the  |
|                                   | Authority application             |
|                                   |                                   |
|                                   | If the Authority request is for   |
|                                   | an unnamed newborn, Service       |
|                                   | Officers must key ‘Newborn’ as    |
|                                   | the child’s first name when       |
|                                   | entering the patient’s details.   |
|                                   | If there are multiple children,   |
|                                   | key ‘Newborn 1’, ‘Newborn 2’, and |
|                                   | so on                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Authority prescription number +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the Authority prescription    |
|                                   | number. Leading zeroes are not    |
|                                   | required                          |
|                                   |                                   |
|                                   | Select [Enter] or Next            |
|                                   |                                   |
|                                   | If the number is invalid:         |
|                                   |                                   |
|                                   | -   a pop up will alert the       |
|                                   |     Service Officer               |
|                                   | -   select Amend Number and       |
|                                   |     confrm the Authority          |
|                                   |     prescription number with the  |
|                                   |     prescriber                    |
|                                   |                                   |
|                                   | If the number is still invalid:   |
|                                   |                                   |
|                                   | -   select Continue and key an    |
|                                   |     Authority comment advising    |
|                                   |     the prescription number was   |
|                                   |     confirmed by the prescriber   |
|                                   |     (once at Step 7)              |
|                                   | -   the Authority request will be |
|                                   |     rejected. If the only reason  |
|                                   |     is the number is invalid and  |
|                                   |     a comment has been keyed      |
|                                   |     override the rejection (once  |
|                                   |     at Step 8)                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Item selection + Read more ...    |
|                                   |                                   |
|                                   | Search for the item:              |
|                                   |                                   |
|                                   | Key the:                          |
|                                   |                                   |
|                                   | -   name or brand of the item in  |
|                                   |     the Keyword field (include    |
|                                   |     the prefix ‘TAS’ for CAR      |
|                                   |     items), or                    |
|                                   | -   item code in the Item Code    |
|                                   |     field                         |
|                                   |                                   |
|                                   | Select [Enter] or Search          |
|                                   |                                   |
|                                   | One search result will be         |
|                                   | returned for each item code. To   |
|                                   | view the brands listed for an     |
|                                   | item code, select the Item Name,  |
|                                   | Drug Form and Strength or Brand   |
|                                   | Name hyperlinks                   |
|                                   |                                   |
|                                   | Keyword search results can be     |
|                                   | further refined by entering       |
|                                   | applicable data in the Drug Form  |
|                                   | & Strength field. For example,    |
|                                   | after searching for morphine,     |
|                                   | enter 20 amp in the Drug Form &   |
|                                   | Strength field to view only the   |
|                                   | 20mg ampoule listings             |
|                                   |                                   |
|                                   | Select the correct item from the  |
|                                   | list                              |
|                                   |                                   |
|                                   | The Prescribed Quantity and       |
|                                   | Prescribed Repeats will default   |
|                                   | to the PBS listed quantity and    |
|                                   | repeats for the item. These can   |
|                                   | be changed if required            |
|                                   |                                   |
|                                   | The Daily Dose must be keyed.     |
|                                   | Doses up to 2 decimal places can  |
|                                   | be entered, e.g. a dose of 1.75ml |
|                                   | per day can be entered as 1.75.   |
|                                   | Doses of less than 1 can also be  |
|                                   | recorded, for example 0.5 for     |
|                                   | half a tablet per day             |
|                                   |                                   |
|                                   | If a daily dose cannot be         |
|                                   | measured key:                     |
|                                   |                                   |
|                                   | -   ‘X’ for items not measured by |
|                                   |     dosage                        |
|                                   | -   ‘D’ if directions were given  |
|                                   |     to the patient, or            |
|                                   | -   ‘N’ if no directions were     |
|                                   |     given                         |
|                                   |                                   |
|                                   | For Highly Specialised Drugs      |
|                                   | (HSDs) the Hospital Provider      |
|                                   | Number field will appear. Key the |
|                                   | hospital provider number. Note:   |
|                                   | Hospital Provider Number is not   |
|                                   | required for Community Access     |
|                                   | (CA) S100 items or Trastuzumab    |
|                                   | S100 items                        |
|                                   |                                   |
|                                   | After keying the correct          |
|                                   | quantity, repeats, dose and       |
|                                   | hospital provider number (if      |
|                                   | applicable), select [Enter] or    |
|                                   | Next                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Select the restriction and answer |
|                                   | questions + Read more ...         |
|                                   |                                   |
|                                   | -   Select the appropriate        |
|                                   |     restriction given by the      |
|                                   |     prescriber                    |
|                                   | -   Select [Enter] or Next        |
|                                   | -   Answer any questions about    |
|                                   |     the restriction (read the     |
|                                   |     questions to the prescriber   |
|                                   |     if the information has not    |
|                                   |     already been provided) and    |
|                                   |     select [Enter] or Next        |
|                                   |                                   |
|                                   | Note: the correct answer will be  |
|                                   | flagged for Services Australia    |
|                                   | staff only by a tilde symbol.     |
|                                   |                                   |
|                                   | Answer questions based on the     |
|                                   | information provided by the       |
|                                   | prescriber, even if the answer is |
|                                   | “incorrect”. If the prescriber is |
|                                   | unable to provide sufficient      |
|                                   | information to select a           |
|                                   | restriction or answer one or more |
|                                   | questions, select Reject. Choose  |
|                                   | appropriate reason from the       |
|                                   | Rejection Reason drop down.       |
|                                   | Select Reject.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Authority prescription details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Authority prescription        |
|                                   | details will display. Some        |
|                                   | details can be changed by         |
|                                   | selecting Edit                    |
|                                   |                                   |
|                                   | Read patient comments if          |
|                                   | available                         |
|                                   |                                   |
|                                   | Key any Authority or Patient      |
|                                   | Comments required:                |
|                                   |                                   |
|                                   | -   Authority Comments field: key |
|                                   |     Service Officer P             |
|                                   |     number/logon, plus any other  |
|                                   |     comments if required, e.g.    |
|                                   |     the dose (where a non-daily   |
|                                   |     dose has been entered),       |
|                                   |     rejection reason/s            |
|                                   | -   Patient Comments field: if a  |
|                                   |     patient comment is required,  |
|                                   |     add the comment above the     |
|                                   |     line                          |
|                                   |     Note: comments can be added   |
|                                   |     and saved after the Authority |
|                                   |     is submitted                  |
|                                   |                                   |
|                                   | Confirm the authority details     |
|                                   | have been entered correctly by    |
|                                   | reading the information back to   |
|                                   | the prescriber, including but not |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   patient first name            |
|                                   | -   Authority prescription number |
|                                   | -   medication                    |
|                                   | -   form                          |
|                                   | -   strength                      |
|                                   | -   quantity                      |
|                                   | -   repeats                       |
|                                   | -   dose                          |
|                                   |     Example: Confirming that for  |
|                                   |     John on Authority             |
|                                   |     prescription number 12345671  |
|                                   |     you are requesting amlodipine |
|                                   |     5mg tablet, a quantity of 60  |
|                                   |     with 5 repeats at 2 per day   |
|                                   |                                   |
|                                   | To amend:                         |
|                                   |                                   |
|                                   | -   Authority prescription        |
|                                   |     number, see Table 5           |
|                                   | -   other details, select Edit    |
|                                   |     next to the field to be       |
|                                   |     amended                       |
|                                   |                                   |
|                                   | If changing the:                  |
|                                   |                                   |
|                                   | -   Prescriber Details, Date of   |
|                                   |     Prescribing or Patient        |
|                                   |     Details – amend, select       |
|                                   |     [Enter] or Search, then       |
|                                   |     select Return                 |
|                                   | -   Prescription Details          |
|                                   |     (Quantity, Repeats or Dose) – |
|                                   |     amend, then select Return     |
|                                   | -   Selected PBS Item, Selected   |
|                                   |     restriction or Questions &    |
|                                   |     Answers – amend then select   |
|                                   |     Next. Information on          |
|                                   |     subsequent screens will need  |
|                                   |     to be re-entered              |
|                                   |                                   |
|                                   | The Internal Application Type     |
|                                   | will default to Telephone and the |
|                                   | declaration statement will be     |
|                                   | automatically ticked:             |
|                                   |                                   |
|                                   | -   Wait for the prescriber to    |
|                                   |     confirm the details are       |
|                                   |     correct, then select [Enter]  |
|                                   |     or Submit. The system will    |
|                                   |     assess the request as         |
|                                   |     Approved, Rejected or         |
|                                   |     Authority Not Required        |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessment result + Read more ... |
|                                   |                                   |
|                                   | If the assessment is Approved and |
|                                   | an approval number is generated:  |
|                                   |                                   |
|                                   | -   check for and action any      |
|                                   |     Reason Codes as required (see |
|                                   |     Step 2 in Table 6)            |
|                                   | -   read the approval number to   |
|                                   |     the prescriber, and           |
|                                   | -   ask them to write the number  |
|                                   |     on the prescription           |
|                                   |                                   |
|                                   | Go to Step 9 if the Telephone     |
|                                   | Authority is:                     |
|                                   |                                   |
|                                   | -   rejected as ‘too soon’ with   |
|                                   |     Reason Code 094 or 095        |
|                                   | -   approved with Reason Code 132 |
|                                   |     or Reason Code 805, or        |
|                                   | -   has an ‘X’, ‘D’ or ‘N’ in the |
|                                   |     dose field                    |
|                                   |                                   |
|                                   | If the assessment is Approved and |
|                                   | the Service Officer determines    |
|                                   | the request does not meet the     |
|                                   | criteria and should be rejected,  |
|                                   | the Service Officer can:          |
|                                   |                                   |
|                                   | -   select Rejected from the      |
|                                   |     Assessment Result Override    |
|                                   |     drop down box and select      |
|                                   |     Override, and                 |
|                                   | -   select the reason from the    |
|                                   |     Override Reason drop down box |
|                                   |     or select Other and provide   |
|                                   |     the reason in the text box,   |
|                                   |     or                            |
|                                   | -   escalate to a PSO or PA for   |
|                                   |     clarification                 |
|                                   |                                   |
|                                   | If the assessment result is       |
|                                   | Authority not required and the    |
|                                   | item is Authority Required        |
|                                   | (STREAMLINED) for the listed      |
|                                   | quantity and repeat(s) as listed  |
|                                   | in the PBS Schedule, tell the     |
|                                   | prescriber:                       |
|                                   |                                   |
|                                   | -   about the Streamlined Codes,  |
|                                   |     that they are on the PBS      |
|                                   |     website and the relevant      |
|                                   |     Streamlined Code must be      |
|                                   |     written on the prescription   |
|                                   | -   that there is no need to call |
|                                   |     Services Australia to         |
|                                   |     prescribe the PBS listed      |
|                                   |     quantities and/or repeats     |
|                                   |                                   |
|                                   | The Service Officer may provide   |
|                                   | the code after reminding the      |
|                                   | prescriber to ensure their        |
|                                   | patient meets the PBS criteria.   |
|                                   |                                   |
|                                   | If the assessment result is       |
|                                   | Rejected, action any Reason Codes |
|                                   | as required (see Step 2 in Table  |
|                                   | 6)                                |
|                                   |                                   |
|                                   | If the Service Officer determines |
|                                   | the Authority request meets the   |
|                                   | criteria and should be approved,  |
|                                   | the Service Officer can:          |
|                                   |                                   |
|                                   | -   select Approved from the      |
|                                   |     Assessment Result Override    |
|                                   |     drop down box and select      |
|                                   |     Override, and                 |
|                                   | -   select the reason from the    |
|                                   |     Override Reason drop down box |
|                                   |     or select Other and provide   |
|                                   |     the reason in the text box,   |
|                                   |     or                            |
|                                   | -   escalate to a PSO or PA for   |
|                                   |     clarification                 |
|                                   |                                   |
|                                   | Note: rejections for ‘prescribed  |
|                                   | quantity and/or repeats is        |
|                                   | greater than allowed’ happen      |
|                                   | because of the limits set on the  |
|                                   | quantity and repeats by the       |
|                                   | Department of Health and Aged     |
|                                   | Care. Service Officers can        |
|                                   | override these rejections only if |
|                                   | the requested quantity and        |
|                                   | repeats are in line with the      |
|                                   | internal approval rules. Check    |
|                                   | the relevant Dosage chart, PBS    |
|                                   | website and NDRD to determine if  |
|                                   | the request is within PBS         |
|                                   | guidelines.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Rejected as ‘too soon’ or manual  |
|                                   | assessment required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Applications with an ‘X’, ‘D’ or  |
|                                   | ‘N’ in the dose field need to be  |
|                                   | assessed manually for ‘too soon’. |
|                                   | The system will return            |
|                                   | Information Reason Code 132 to    |
|                                   | advise that ‘MANUAL HISTORY CHECK |
|                                   | REQUIRED - patient history check  |
|                                   | could not be completed’.          |
|                                   |                                   |
|                                   | Where a previous authority has    |
|                                   | been rejected as ‘too soon’ and   |
|                                   | overridden by Services Australia, |
|                                   | the system will return            |
|                                   | Information Reason Code 805. The  |
|                                   | application will need to be       |
|                                   | assessed manually for ‘too soon’. |
|                                   |                                   |
|                                   | If the telephone Authority        |
|                                   | application is rejected ‘too      |
|                                   | soon’ with reason code 094 or     |
|                                   | 095, or needs to be assessed      |
|                                   | manually, Service Officers must   |
|                                   | check patient history:            |
|                                   |                                   |
|                                   | -   Select Display Patient        |
|                                   |     History                       |
|                                   | -   Select Item Code to sort the  |
|                                   |     results by Item Code          |
|                                   | -   Use the patient history to    |
|                                   |     calculate the ‘date the       |
|                                   |     supply will last to’ and tell |
|                                   |     the prescriber of the         |
|                                   |     rejection                     |
|                                   |                                   |
|                                   | The assessment results of the     |
|                                   | patient’s previous authorities    |
|                                   | are abbreviated in the Patient    |
|                                   | History pop up. Assessment        |
|                                   | Results in bold should be in the  |
|                                   | manual history check:             |
|                                   |                                   |
|                                   | -   1 = Approved                  |
|                                   | -   2 = Approved with changes     |
|                                   | -   3 = Rejected                  |
|                                   | -   4 = Pended/Saved              |
|                                   | -   5 = Previously rejected/now   |
|                                   |     approved                      |
|                                   | -   6 = Authority not required    |
|                                   | -   D = Duplicate                 |
|                                   | -   C = Cancelled                 |
|                                   | -   E = Re-Issued                 |
|                                   |                                   |
|                                   | Note: when assessing ‘Too Soon’,  |
|                                   | OPA:                              |
|                                   |                                   |
|                                   | -   performs a consistent         |
|                                   |     approach to all ‘Too Soon’    |
|                                   |     checking                      |
|                                   | -   starts the assessment from    |
|                                   |     the most recent approval and  |
|                                   |     works back                    |
|                                   | -   stops assessing once the      |
|                                   |     first instance of ‘Too Soon’  |
|                                   |     is found                      |
|                                   | -   uses up to 12 months of       |
|                                   |     history to calculate ‘Too     |
|                                   |     Soon’                         |
|                                   | -   considers if any previous     |
|                                   |     ‘Too Soon’ rejections have    |
|                                   |     been overridden               |
|                                   | -   considers whether the         |
|                                   |     original has been supplied    |
|                                   |     from previous approvals       |
|                                   | -   does not take into            |
|                                   |     consideration any prior       |
|                                   |     approvals that may compound   |
|                                   |     the calculation (if the       |
|                                   |     doctor is disputing a         |
|                                   |     rejection, a manual           |
|                                   |     calculation could extend the  |
|                                   |     next approval date further    |
|                                   |     into the future)              |
|                                   |                                   |
|                                   | OPA does not include              |
|                                   | prescriptions for non-authority   |
|                                   | or Streamlined quantities and/or  |
|                                   | repeats that may appear on the    |
|                                   | patient’s dispensing history.     |
|                                   | These supplies may be included    |
|                                   | when doing a manual calculation   |
|                                   |                                   |
|                                   | For Service Officer information   |
|                                   | only (not for release): remember  |
|                                   | that the way the OPA calculates   |
|                                   | ‘too soon’ may not return the     |
|                                   | same result as a manual           |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | When to perform a manual          |
|                                   | calculation to determine ‘too     |
|                                   | soon’                             |
|                                   |                                   |
|                                   | In some cases, a prescriber may   |
|                                   | dispute the too soon result       |
|                                   | returned from OPA. Perform a      |
|                                   | manual calculation using the      |
|                                   | Display Patient History function  |
|                                   | before changing the OPA           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | -   When assessing manually,      |
|                                   |     calculate the past 6 months   |
|                                   |     of authority approval history |
|                                   | -   Once investigated, if there   |
|                                   |     is a valid reason for an      |
|                                   |     early authority request, the  |
|                                   |     rejection can be overridden   |
|                                   | -   Select Approved and an        |
|                                   |     appropriate reason from the   |
|                                   |     Override Reason drop down     |
|                                   |     box. Then OVERRIDE the        |
|                                   |     application request           |
|                                   | -   If the application is not     |
|                                   |     approvable, advise the        |
|                                   |     prescriber the history has    |
|                                   |     been double checked and the   |
|                                   |     application is not approvable |
|                                   |     unless there was an           |
|                                   |     extenuating circumstance or   |
|                                   |     explanation                   |
|                                   |                                   |
|                                   | Some authorities may return a too |
|                                   | soon date within the next 24 to   |
|                                   | 48 hours. Do not automatically    |
|                                   | override these applications       |
|                                   | because ‘it's only 1 or 2 days    |
|                                   | away’. Advise the prescriber the  |
|                                   | patient has access to 1 or 2      |
|                                   | months (depending on the drug) of |
|                                   | medication. An application can be |
|                                   | made on the displayed date        |
|                                   | through the prescribers HPOS      |
|                                   | system or via the PBS authority   |
|                                   | line.                             |
+-----------------------------------+-----------------------------------+
| 10                                | Process Approved prescriber       |
|                                   | request for another Authority +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Application Assessment   |
|                                   | Result screen if another          |
|                                   | authority is requested for:       |
|                                   |                                   |
|                                   | a different patient:              |
|                                   |                                   |
|                                   | -   select New Authority Same     |
|                                   |     Prescriber                    |
|                                   |                                   |
|                                   | the same patient, and the date of |
|                                   | prescribing is today’s date:      |
|                                   |                                   |
|                                   | -   select New Authority Same     |
|                                   |     Patient                       |
|                                   |                                   |
|                                   | the same patient and the date of  |
|                                   | prescribing is prior to today’s   |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   note the Medicare number and  |
|                                   |     select New Authority Same     |
|                                   |     Prescriber                    |
|                                   | -   amend the date of prescribing |
|                                   |     and select Search, then       |
|                                   |     continue with the authority   |
|                                   |     request                       |
+-----------------------------------+-----------------------------------+

Requesting a written Authority prescription

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check legislative requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the prescription has a:        |
|                                   |                                   |
|                                   | -   telephone approval number,    |
|                                   |     see Process telephone         |
|                                   |     Authority approval            |
|                                   |     application                   |
|                                   | -   Streamlined code, see Process |
|                                   |     the Authority required        |
|                                   |     (STREAMLINED) item            |
|                                   |                                   |
|                                   | Check Authority prescriptions for |
|                                   | all legislative requirements,     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Address                       |
|                                   | -   Date, and                     |
|                                   | -   Signature                     |
|                                   |                                   |
|                                   | Check that the prescription is    |
