
Approved Medical Deputising Service program for Medicare 012-42030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Removing AMDS from a provider's location

Processing an AMDS removal received in conjunction with an AGPT
placement

Processing an AGPT placement received in conjunction with an AMDS
removal

Processing an AGPT placement received in conjunction with an AMDS
removal – Provider subject to 19AA and 19AB

Removing AMDS from a provider's location

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the notification from the  |
|                                   | Department of Health + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An instrument is received from    |
|                                   | the Department of Health entitled |
|                                   | ‘Removal of medical               |
|                                   | practitioner/s from the Register  |
|                                   | of Approved Placement’.           |
|                                   |                                   |
|                                   | This notice specifies:            |
|                                   |                                   |
|                                   | -   the provider(s) required to   |
|                                   |     be removed                    |
|                                   | -   the reason(s) for the removal |
|                                   |     e.g. no longer working at     |
|                                   |     location(s) or obtained       |
|                                   |     Fellowship                    |
|                                   | -   the location(s) this notice   |
|                                   |     applies to                    |
|                                   |                                   |
|                                   | Note: the instrument may contain  |
|                                   | multiple providers, multiple      |
|                                   | reasons for removal, and multiple |
|                                   | locations. Ensure the removal for |
|                                   | the provider indicated in the     |
|                                   | naming convention of the          |
|                                   | application is processed. The     |
|                                   | remaining practitioners specified |
|                                   | on the request will have a file   |
|                                   | saved under their name.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate Provider in PDS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   open PDS and select           |
|                                   |     Provider > View               |
|                                   | -   undertake a detailed search   |
|                                   |     with the provider’s surname   |
|                                   |     and firstname adding a % sign |
|                                   |     to the end of each field.     |
|                                   |     This is a wildcard function,  |
|                                   |     or                            |
|                                   | -   select profession, or         |
|                                   | -   undertake a basic search with |
|                                   |     the provider’s provider       |
|                                   |     number if specified on the    |
|                                   |     AMDS removal                  |
|                                   | -   press [Search] button         |
|                                   |                                   |
|                                   | Select the correct provider file  |
|                                   | by matching details:              |
|                                   |                                   |
|                                   | -   first and last name           |
|                                   | -   provider number               |
|                                   |                                   |
|                                   | If the record does not match the  |
|                                   | details provided by the           |
|                                   | Department of Health, do not      |
|                                   | process. Escalate the AMDS        |
|                                   | placement to a PSO for further    |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Assess the provider’s stem page   |
|                                   | to establish if they are subject  |
|                                   | to 19AA only or 19AA and 19AB.    |
|                                   | This is indicated by a current    |
|                                   | 500 and 519 specialty code.       |
|                                   |                                   |
|                                   | -   make a note of the            |
|                                   |     legislation the provider is   |
|                                   |     subject to                    |
|                                   |                                   |
|                                   | Check on the provider’s personal  |
|                                   | page if GP Fellowship has been    |
|                                   | attained:                         |
|                                   |                                   |
|                                   | -   scroll to the specialty code  |
|                                   |     list and check for a current  |
|                                   |     and open 132 or 532 specialty |
|                                   |     code                          |
|                                   | -   if Fellowship has been        |
|                                   |     obtained, note this and go to |
|                                   |     Step 3                        |
|                                   | -   if Fellowship has not been    |
|                                   |     obtained, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess the provider locations in  |
|                                   | PDS + Read more ...               |
|                                   |                                   |
|                                   | Select the provider locations     |
|                                   | page by pressing on the orange    |
|                                   | hyperlink stem number at the top  |
|                                   | of the record.                    |
|                                   |                                   |
|                                   | Is the location on the AMDS       |
|                                   | revocation notice listed in PDS?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
