
ABSTUDY customer in de facto relationship 010-02040110

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Determining independence due to ABSTUDY customer in a de facto
relationship for at least 6 months

Coding independence due to ABSTUDY customer in a de facto relationship
for at least 6 months

Determining independence due to ABSTUDY customer in a de facto relationship for at least 6 months

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer living in a de facto     |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice living in a de facto   |
|                                   | relationship?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Prohibited relationship + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice cannot be considered   |
|                                   | to be a member of a couple if     |
|                                   | they are in a 'prohibited         |
|                                   | relationship' under Section 23B   |
|                                   | of the Marriage Act 1961, for     |
|                                   | example, close blood relatives.   |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Act.                  |
|                                   |                                   |
|                                   | Is the relationship a 'prohibited |
|                                   | relationship' under Section 23B   |
|                                   | of the Marriage Act 1961?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Age of consent + Read more ...    |
|                                   |                                   |
|                                   | Do the student/ Australian        |
|                                   | Apprentice and their partner meet |
|                                   | the age of consent rules in the   |
|                                   | state or territory they live in?  |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to 'age of consent'.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Duration of relationship + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Temporary separations and         |
|                                   | breakups interrupt the continuity |
|                                   | of the relationship unless the    |
|                                   | student or Australian Apprentice  |
|                                   | can prove the continuous nature   |
|                                   | of the relationship during those  |
|                                   | separations. For example, short   |
|                                   | periods when a partner has had to |
|                                   | move away for work.               |
|                                   |                                   |
|                                   | Has the de facto relationship     |
|                                   | existed for a continuous period   |
|                                   | of at least 6 months?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Supporting documentation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice may be required to     |
|                                   | provide evidence to support their |
|                                   | claim for independence due to     |
|                                   | being in a de facto relationship. |
|                                   |                                   |
|                                   | To determine if further evidence  |
|                                   | is required, go to the Marital    |
|                                   | Status (MS) screen in Customer    |
|                                   | First.                            |
|                                   |                                   |
|                                   | Does the student or Australian    |
|                                   | Apprentice's MS screen have DEF   |
|                                   | recorded in the Marital Status    |
|                                   | field?                            |
|                                   |                                   |
|                                   | Yes, no further evidence will be  |
|                                   | required. See Step 1 in Table 2   |
|                                   |                                   |
|                                   | No, further evidence will be      |
|                                   | required to support their claim   |
|                                   | for independence. Evidence must   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   documentation indicating      |
|                                   |     cohabitation such as joint    |
|                                   |     bank accounts, rental         |
|                                   |     agreements, electricity, and  |
|                                   |     water or telephone accounts,  |
|                                   |     and                           |
|                                   | -   a statutory declaration       |
|                                   |     signed by both parties        |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Independence status not met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | grant of independent status for   |
|                                   | ABSTUDY on the basis they do not  |
|                                   | meet the criteria of being in a   |
|                                   | de facto relationship for at      |
|                                   | least 6 months.                   |
|                                   |                                   |
|                                   | -   Consider whether they are     |
|                                   |     independent on other grounds. |
|                                   |     See Independence for ABSTUDY  |
|                                   |     customers                     |
|                                   | -   If appropriate, refer them    |
|                                   |     for other assistance, e.g.    |
|                                   |     social worker or Indigenous   |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Procedure when customer           |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice has contacted through: |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a service centre, go to Step  |
|                                   |     8                             |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Smart Centre Call, go to Step |
|                                   |     9                             |
|                                   | -   [] the ABSTUDY Smart Centre   |
|                                   |     Processing Services team, see |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 8                                 | Scanning supporting               |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Ensure the claim/form and all     |
|                                   | supporting documents are scanned  |
|                                   | to the student or Australian      |
|                                   | Apprentice's record for           |
|                                   | processing by the ABSTUDY Smart   |
|                                   | Centre Processing Services team.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Record details of the             |
|                                   | discussion + Read more ...        |
|                                   |                                   |
|                                   | Record details of the discussion  |
|                                   | in a DOC.                         |
+-----------------------------------+-----------------------------------+

Coding independence due to ABSTUDY customer in a de facto relationship for at least 6 months

Table 2. For ABSTUDY Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the evidence provided to    |
|                                   | determine if the student or       |
|                                   | Australian Apprentice meets       |
|                                   | eligibility for independence due  |
|                                   | to being in a de facto            |
|                                   | relationship for at least 6       |
|                                   | months.                           |
|                                   |                                   |
|                                   | Is there enough evidence to       |
|                                   | support granting independence due |
|                                   | to being in a de facto            |
|                                   | relationship for at least 6       |
|                                   | months?                           |
|                                   |                                   |
|                                   | Yes, if processed in:             |
|                                   |                                   |
|                                   | -   Customer First, go to Step 4  |
|                                   | -   Process Direct, go to Step 2  |
|                                   |                                   |
|                                   | No, if processed in:              |
|                                   |                                   |
|                                   | -   Customer First, go to Step 5  |
|                                   | -   Process Direct, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding independence details in    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | The independence data will        |
|                                   | prepopulate the                   |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen from    |
|                                   | information provided in the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Check the information on the NIH  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key 'NIH' in Super Key or select  |
|                                   | the My Circs icon.                |
|                                   |                                   |
|                                   | If the information has not        |
|                                   | pre-filled or needs changing,     |
|                                   | code manually. For example, an    |
|                                   | incorrect start date has been     |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | If manual coding is required,     |
|                                   | complete these fields:            |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PDS'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice and their partner must |
|                                   | be linked to ensure the correct   |
|                                   | ABSTUDY rate is paid. See Change  |
|                                   | in relationship status from       |
|                                   | single to partnered.              |
|                                   |                                   |
|                                   | Go to Step 6.                     |
