
Social Applications 111-06045020

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about Social Applications and how to
complete a Social Application for a new claim.

On this Page:

New claim Social Application

Social Application information

New claim Social Application

Processing a new claim Social Application in Customer First SAP native

Table 1: This table explains how to process a Social Application for a
new claim for a payment that is assessed using Customer First SAP native
processes (the term used globally for software designed specifically for
the SAP HANA platform). See the relevant procedure for payment specific
and role information.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Social Application + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the customer's record,         |
|                                   | navigate to the Social            |
|                                   | Application by selecting the      |
|                                   | hyperlink from the Super Case.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | The status of the Social          |
|                                   | Application should be In progress |
|                                   | or On hold (if some initial       |
|                                   | processing has occurred and it    |
|                                   | has manually been updated, e.g.   |
|                                   | awaiting further information).    |
|                                   |                                   |
|                                   | If Claim status is to be updated  |
|                                   | to On Hold, go to Step 8.         |
|                                   |                                   |
|                                   | For more information, see Item 4  |
|                                   | in the Social Application         |
|                                   | information table.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Check claim details and           |
|                                   | progress + Read more ...          |
|                                   |                                   |
|                                   | Review claim in header provides a |
|                                   | summary of the claim information  |
|                                   | provided by the customer.         |
|                                   |                                   |
|                                   | Regenerate claim in the header    |
|                                   | provides the ability to recreate  |
|                                   | the original claim activity for   |
|                                   | those payments that require it.   |
|                                   | Go to Step 4.                     |
|                                   |                                   |
|                                   | Re-index Claim in the header      |
|                                   | provides the ability to re-index  |
|                                   | a prior rejected claim. Go to     |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | The Social Application default    |
|                                   | view is 3 assignment blocks       |
|                                   | containing a variety of tabs.     |
|                                   | Individual tab locations can be   |
|                                   | personalised across the           |
|                                   | assignment blocks.                |
|                                   |                                   |
|                                   | Select tabs for more information: |
|                                   |                                   |
|                                   | -   General Data contains general |
|                                   |     information about the online, |
|                                   |     paper or Assisted Customer    |
|                                   |     Claim                         |
|                                   | -   Customer Tasks provides a     |
|                                   |     default list of information   |
|                                   |     and documents requested from  |
|                                   |     the customer when they        |
|                                   |     claimed online                |
|                                   | -   Notes recorded by processing  |
|                                   |     staff                         |
|                                   |                                   |
|                                   | For more information, see Item 3  |
|                                   | in the Social Application         |
|                                   | information table.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Regenerate or Re-index Online     |
|                                   | Claim + Read more ...             |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen in Customer First          |
|                                   |                                   |
|                                   | If a new claim (NCL) Integrated   |
|                                   | Activity Management (IAM)         |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   already exists, see Viewing   |
|                                   |     and processing online and     |
|                                   |     assisted customer claims      |
|                                   | -   does not exist, then          |
|                                   |     Regenerate Claim or Re-index  |
|                                   |     Claim                         |
|                                   |                                   |
|                                   | Regenerate Claim if a cancelled   |
|                                   | claim IAM activity needs to be    |
|                                   | restarted:                        |
|                                   |                                   |
|                                   | -   Select the Regenerate Claim   |
|                                   |     button. Note: online claim    |
|                                   |     must have a status of In      |
|                                   |     Process to regenerate claim   |
|                                   |                                   |
|                                   | Re-index Claim to recommence a    |
|                                   | claim that has been previously    |
|                                   | rejected:                         |
|                                   |                                   |
|                                   | -   Select the Re-index Claim     |
|                                   |     button. Note: online claim    |
|                                   |     must have a status of         |
|                                   |     Approved to re-index claim    |
|                                   |                                   |
|                                   | There is no requirement to select |
|                                   | the Save button once re-indexing  |
|                                   | or regeneration of the claim has  |
|                                   | occurred.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Data load + Read more ...         |
|                                   |                                   |
|                                   | Select Staff Workflows tab.       |
|                                   |                                   |
|                                   | In most instances, Data Load is   |
|                                   | the first Staff Workflow          |
|                                   | completed. It will upload some    |
|                                   | details into the claim activity   |
|                                   | including customer address and    |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Select the Data Load hyperlink if |
|                                   | its status is Required.           |
|                                   |                                   |
|                                   | Select Finish to complete the     |
|                                   | data load.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Is claim ready to finalise? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, and Social Application    |
|                                   |     Status should be On Hold, go  |
|                                   |     to Step 8                     |
|                                   | -   No, refer to the relevant     |
|                                   |     procedure for the specific    |
|                                   |     claim type                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Staff Workflows + Read more ...   |
|                                   |                                   |
|                                   | Based on the customer's claim     |
|                                   | responses and the service offer   |
|                                   | claimed, the workflows are        |
|                                   | determined automatically for      |
|                                   | review, update and assessment.    |
|                                   |                                   |
|                                   | Select in turn each workflow with |
|                                   | a status of Required and complete |
|                                   | the guided procedure.             |
|                                   |                                   |
|                                   | Finalise Claim or Simulate and    |
|                                   | Assess must be run last.          |
|                                   |                                   |
|                                   | Workflows can be added and edited |
|                                   | if necessary by using the Change  |
|                                   | Status toggle item. See Item 5 in |
|                                   | the Social Application            |
|                                   | information table.                |
|                                   |                                   |
|                                   | -   To Finalise Claim, go to Step |
|                                   |     9                             |
|                                   | -   To Simulate and Assess, go to |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Update status to On Hold + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Launch the Social Application     |
|                                   | Work Item                         |
|                                   |                                   |
|                                   | Navigate to User Status           |
|                                   | assignment block                  |
|                                   |                                   |
|                                   | Select Set New Status. This will  |
|                                   | launch the Choose new status for  |
|                                   | insert dialog box.                |
|                                   |                                   |
|                                   | Select On Hold                    |
|                                   |                                   |
|                                   | Navigate to Claim History         |
|                                   | assignment block and the Dates    |
|                                   | tab                               |
|                                   |                                   |
|                                   | Select the On Hold Expiry Date    |
|                                   | row. If required, use the Expand  |
|                                   | and/or Back and Forward buttons   |
|                                   | to display extra information.     |
|                                   |                                   |
|                                   | Complete the Date From and Date   |
|                                   | To fields using the Select Date   |
|                                   | icon. The following are suggested |
|                                   | for the Date To:                  |
|                                   |                                   |
|                                   | -   If On Hold reason is ICT      |
|                                   |     reasons hold for 7 days       |
|                                   | -   If On Hold reason is pending  |
|                                   |     further information, hold for |
|                                   |     14 days                       |
|                                   | -   If customer indicates         |
|                                   |     information will be provided  |
|                                   |     shortly, hold for up to 2     |
|                                   |     days                          |
|                                   |                                   |
|                                   | Navigate to Online Claim          |
|                                   | assignment block.                 |
