-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to process steps for linking
records with dependent student, Australian Apprentice or job seeker
customers for the Parental Income Test (PIT).

On this page:

Links with recipient or claimant for PIT

Updating PIT links in Customer First (CF)

Links with recipient or claimant for PIT

Table 1: This table describes process steps for linking records with
dependent student, Australian Apprentice or job seeker recipients and
claimants for the Parental Income Test (PIT).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recipient or claimant includes a  |
|                                   | student, Australian Apprentice or |
|                                   | job seeker + Read more ...        |
|                                   |                                   |
|                                   | To add, edit or delete a PIT link |
|                                   | for a dependent Youth Allowance   |
|                                   | (YA), ABSTUDY and AIC customer,   |
|                                   | in an                             |
|                                   |                                   |
|                                   | -   activity assessed in Process  |
|                                   |     Direct, go to Step 2          |
|                                   | -   activity assessed in Customer |
|                                   |     First, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Check and update the              |
|                                   | parent(s)/guardian(s) record to   |
|                                   | reflect the correct marital       |
|                                   | status before updating the link.  |
|                                   | The date of a change in           |
|                                   | circumstances will be the date of |
|                                   | effect of the PIT link update.    |
|                                   |                                   |
|                                   | To view or update PIT links, go   |
|                                   | to the PIT Parent Selection       |
|                                   | (NPPS) screen by:                 |
|                                   |                                   |
|                                   | -   selecting the NSS Task        |
|                                   |     Selector checkbox from the    |
|                                   |     SAP Warning and Errors (SWE)  |
|                                   |     screen, or                    |
|                                   | -   keying 'NPPS' into the Super  |
|                                   |     Key                           |
|                                   |                                   |
|                                   | To update/end date an existing    |
|                                   | PIT link:                         |
|                                   |                                   |
|                                   | -   select Edit next to the       |
|                                   |     relevant existing PIT link to |
|                                   |     open the Change PIT Parent    |
|                                   |     Selection screen              |
|                                   | -   End Date: the last day the    |
|                                   |     parent was considered a PIT   |
|                                   |     parent                        |
|                                   | -   End Reason Code: select the   |
|                                   |     appropriate reason from the   |
|                                   |     drop down menu                |
|                                   |                                   |
|                                   | To delete a PIT link:             |
|                                   |                                   |
|                                   | -   select Delete next to the     |
|                                   |     relevant existing PIT link    |
|                                   | -   a Warning will display to     |
|                                   |     confirm deletion of PIT link  |
|                                   |     data                          |
|                                   | -   select Yes. Procedure ends    |
|                                   |     here                          |
|                                   |                                   |
|                                   | Note: only delete PIT links if    |
|                                   | they were applied in error.       |
|                                   |                                   |
|                                   | To create a new link:             |
|                                   |                                   |
|                                   | select Add to open Create PIT     |
|                                   | Parent Selection                  |
|                                   |                                   |
|                                   | open Search and Select CRN        |
|                                   |                                   |
|                                   | enter relevant search parameters, |
|                                   | and select Go                     |
|                                   |                                   |
|                                   | -   Start Date: the Start Date of |
|                                   |     the claim in new claim        |
|                                   |     activities, or the date the   |
|                                   |     person became an appropriate  |
|                                   |     parent for PIT in a PIT       |
|                                   |     review                        |
|                                   | -   Link Type Code: PIT -         |
|                                   |     Parental Income Test          |
|                                   | -   From SVC Reason Code: PIT -   |
|                                   |     Parental Income Test          |
|                                   | -   To SVC Reason Code: (as       |
|                                   |     appropriate) PAR -            |
|                                   |     Parent/Guardian(link), STP    |
|                                   |     Step Parent or FSP - Foster   |
|                                   |     Parent (link) for ABSTUDY     |
|                                   |     customers in state care       |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Once all relevant actions have    |
|                                   | been taken, finalise the claim or |
|                                   | review via ELD.                   |
|                                   |                                   |
|                                   | Record details of the update in a |
|                                   | Note.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Check and update the              |
|                                   | parent(s)/guardian(s) record to   |
|                                   | reflect the correct marital       |
|                                   | status before updating the link.  |
|                                   | The date of a change in           |
|                                   | circumstances will be the date of |
|                                   | effect of the PIT link update.    |
|                                   |                                   |
|                                   | For activities completed in       |
|                                   | Customer First, updating of PIT   |
|                                   | links is carried out via the PIT  |
|                                   | Parent Selection (NPPS) screen.   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   ABSTUDY and Assistance for    |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme, ensure the ISS system |
|                                   |     is selected                   |
|                                   | -   Schooling A Award (ABT)       |
|                                   |     claims for a dependent Youth  |
|                                   |     Allowance (YA) applicant, see |
|                                   |     Step 7 in Table 2             |
|                                   | -   Youth Allowance (YA), ensure  |
|                                   |     the NSS system is selected    |
|                                   |                                   |
|                                   | Go to the NPPS screen by either:  |
|                                   |                                   |
|                                   | -   selecting an outstanding PIT  |
|                                   |     related activity from the     |
|                                   |     Activity List (AL)/Future     |
|                                   |     Activity List (FAL) screen,   |
|                                   |     or                            |
|                                   | -   keying 'NPPS' in the Next     |
|                                   |     field and pressing [Enter].   |
|                                   |     Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check entries on the PIT Parent   |
|                                   | Selection (NPPS) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To obtain more details for each   |
|                                   | parent listed, key 'X' beside the |
|                                   | parent/guardian record to expand  |
|                                   | it.                               |
|                                   |                                   |
|                                   | Key 'L' and press [Enter]. This   |
|                                   | will swap to the parent/guardian  |
|                                   | record and display the Link       |
|                                   | Summary (LS) screen.              |
|                                   |                                   |
|                                   | Are the recipient's or claimant’s |
|                                   | PIT parent details complete and   |
|                                   | correct under the Current PIT     |
|                                   | Links field and are the details   |
|                                   | current/confirmed?                |
|                                   |                                   |
|                                   | -   Yes, select Continue, see     |
|                                   |     Step 6 in Table 2             |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   an existing record needs to   |
|                                   |     be modified with a different  |
|                                   |     PIT link start date, go to    |
|                                   |     Step 5                        |
|                                   | -   link end-date needs to be     |
|                                   |     corrected, go to Step 6       |
|                                   | -   an existing link has an       |
|                                   |     incorrect destination service |
|                                   |     reason, and needs to be       |
|                                   |     corrected, go to Step 7       |
|                                   | -   a link needs to be created,   |
|                                   |     see Step 1 in Table 2         |
|                                   | -   a link needs to be end dated  |
|                                   |     (ceased), see Step 2 in Table |
|                                   |     2                             |
|                                   |                                   |
|                                   | Note: only one record can be      |
|                                   | actioned at a time.               |
+-----------------------------------+-----------------------------------+
| 5                                 | To modify an existing record: +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   'S'elect the record from the  |
|                                   |     Current PIT Links field. The  |
|                                   |     Other Customer Links (OCL)    |
|                                   |     screen will display           |
|                                   | -   amend the Start Date field,   |
|                                   |     as required                   |
|                                   | -   complete the Source and DOR   |
|                                   |     fields                        |
|                                   | -   key 'C' in the Action field   |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | The system will return to the     |
|                                   | NPPS screen.                      |
|                                   |                                   |
|                                   | If all details are correct, see   |
|                                   | Step 6 in Table 2.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Correcting end-date of a PIT link |
|                                   | that has already been ended +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   go to the Link Summary screen |
|                                   |     by keying 'LS' in the Next    |
|                                   |     field and press [Enter]       |
|                                   | -   in the Display all field, key |
|                                   |     'Y' and press [Enter]. This   |
|                                   |     will display all current and  |
|                                   |     ended links of all types      |
|                                   | -   select the PIT link which has |
|                                   |     been ended from the incorrect |
|                                   |     date by typing 'S' (select)   |
|                                   |     next to the link and press    |
|                                   |     [Enter]                       |
|                                   | -   page forward and backwards    |
|                                   |     until the page is found where |
|                                   |     the incorrect PIT link end    |
|                                   |     date and PIT Link End Reason  |
|                                   |     is recorded                   |
|                                   | -   over key this with the        |
|                                   |     correct date. Key 'C'         |
|                                   |     (change) in the Action field. |
|                                   |     Note: the correct date is the |
|                                   |     day before the event date,    |
|                                   |     for example, if the parent    |
|                                   |     separated today, the PIT link |
|                                   |     is end dated with the         |
|                                   |     previous day                  |
|                                   | -   navigate back to the NPPS     |
|                                   |     screen by keying 'NPPS' in    |
|                                   |     the Nxt field                 |
|                                   |                                   |
|                                   | Are other links to be created?    |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, procedure ends here.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Existing link has incorrect       |
|                                   | destination service reason and    |
|                                   | needs to be corrected + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the PIT link destination       |
|                                   | service reason is incorrect, it   |
|                                   | cannot be modified. The link will |
|                                   | need to be deleted and re-created |
|                                   | (take note of the start date of   |
|                                   | the link before deleting, as this |
|                                   | date must be used when the link   |
|                                   | is re-created):                   |
|                                   |                                   |
|                                   | -   'S'elect the record from the  |
|                                   |     Current PIT Links: field. The |
|                                   |     Other Customer Links (OCL)    |
|                                   |     screen will display           |
|                                   | -   Key 'D' in the Action: field  |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Once the link is deleted, it will |
|                                   | then display in the Other Links:  |
