
[Expand/Collapse all sections]Expand all

This page contains the processes Service Officers follow when an FA081
and MS004 form is lodged by a customer at a service centre.

On this page:

Processing Newborn Child Declaration (FA081) form lodged at a service
centre

Processing Medicare enrolment application (MS004) form at a service
centre

Processing Newborn Child Declaration (FA081) form lodged at a service centre

Table 1: This table describes how Service Officers process FA081 forms
for Medicare purposes when a customer attends a service centre and does
not accept the digital lodgement option.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests face-to-face    |
|                                   | interview or immediate issue of   |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | Does the customer require a       |
|                                   | Medicare card for the newborn     |
|                                   | child due to immediate medical    |
|                                   | care?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the customer want to enrol   |
|                                   | the newborn in Medicare only? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, if the customer also      |
|                                   |     wants to lodge an online      |
|                                   |     claim for family assistance,  |
|                                   |     for example, for Family Tax   |
|                                   |     Benefit, Parental Leave Pay   |
|                                   |     or Dad and Partner Pay,       |
|                                   |     advise the customer [] to     |
|                                   |     lodge via myGov (unless there |
|                                   |     is an immediate medical need  |
|                                   |     for Medicare card, go to Step |
|                                   |     7)                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Sight completed FA081 and proof   |
|                                   | of birth + Read more ...          |
|                                   |                                   |
|                                   | Sight the form and check the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   both the applicant and        |
|                                   |     partner (if applicable) have  |
|                                   |     signed the form               |
|                                   | -   proof of birth section has    |
|                                   |     been completed by the doctor  |
|                                   |     or midwife                    |
|                                   | -   official hospital stamp is    |
|                                   |     present                       |
|                                   | -   applicant’s Medicare number   |
|                                   |     is included                   |
|                                   |                                   |
|                                   | Are all sections on the form      |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note: if the customer is not the  |
|                                   | applicant, they must be the       |
|                                   | partner or legal guardian. If the |
|                                   | form is lodged by anyone else,    |
|                                   | Services Australia will accept    |
|                                   | the form but not conduct any      |
|                                   | face-to-face action or interview  |
|                                   | at this time. The form will be    |
|                                   | scanned to the Customer Reference |
|                                   | Number (CRN) to be processed as   |
|                                   | part of the Medicare Newborn      |
|                                   | Manual Enrolments (MAENROL)       |
|                                   | process as the Medicare card      |
|                                   | cannot be given to a third party. |
|                                   | See Processing newborn child      |
|                                   | enrolments in Medicare.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Incomplete or missing details or  |
|                                   | proof of birth on FA081 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form is incomplete or      |
|                                   | missing details, ask the          |
|                                   | applicant to complete the form    |
|                                   |                                   |
|                                   | If the proof of birth section is  |
|                                   | incomplete or missing details,    |
|                                   | seek clarification from the       |
|                                   | hospital verbally about the:      |
|                                   |                                   |
|                                   | -   sex of the child              |
|                                   | -   mother's name, if illegible   |
|                                   | -   date of birth of newborn      |
|                                   |                                   |
|                                   | Is the form now complete?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Form still incomplete + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the form is still incomplete   |
|                                   | because it has:                   |
|                                   |                                   |
|                                   | no signature from the applicant   |
|                                   | and/or partner, give the form     |
|                                   | back and advise the customer to   |
|                                   | obtain signatures and re-lodge    |
|                                   | via [] digital lodgement option.  |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | no proof of birth section         |
|                                   | completed by the doctor or        |
|                                   | midwife with registration number  |
|                                   | and contact details and/or no     |
|                                   | official hospital stamp:          |
|                                   |                                   |
|                                   | -   if the customer can provide   |
|                                   |     alternate acceptable proof of |
|                                   |     birth for the newborn child   |
|                                   |     in the interview, go to Step  |
|                                   |     6                             |
|                                   | -   if the customer cannot        |
|                                   |     provide the alternative proof |
|                                   |     of birth, give the form back  |
|                                   |     and advise the customer to    |
|                                   |     obtain proof of birth and     |
|                                   |     re-lodge via [] digital       |
|                                   |     lodgement option. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete Medicare enrolments and  |
|                                   | Safety Net registration + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Accept the completed FA081.       |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | immediate medical need for the    |
|                                   | Medicare card?                    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the customer the       |
|                                   |     Medicare card will be mailed  |
