[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only.

This page contains information on the process for an Intelligence and
Investigations Branch investigation case referral.

Referral, acceptance and commencement of an investigation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Case selection + Read more ...    |
|                                   |                                   |
|                                   | []All cases allocated to an       |
|                                   | investigator have been subjected  |
|                                   | to analysis/ assessment by the    |
|                                   | Tactical Intelligence Section     |
|                                   | (TIS) and evaluation/ acceptance  |
|                                   | by the Investigations Operations  |
|                                   | Meeting (IOM).                    |
|                                   |                                   |
|                                   | TIS releases referrals to the     |
|                                   | Intelligence and Investigations   |
|                                   | Branch teams.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigation Team / Senior       |
|                                   | Investigator/ Approver + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In IRS:                           |
|                                   |                                   |
|                                   | -   Allocate the IRS review to    |
|                                   |     the appropriate workgroup and |
|                                   |     position                      |
|                                   |                                   |
|                                   | In IMS:                           |
|                                   |                                   |
|                                   | Allocate case to investigator,    |
|                                   | edit Case Details to record       |
|                                   | details in these fields:          |
|                                   |                                   |
|                                   | -   Case Officer:                 |
|                                   | -   Group:                        |
|                                   | -   Organisation:                 |
|                                   |                                   |
|                                   | Notify the investigator of the    |
|                                   | allocation of the case            |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigator + Read more ...      |
|                                   |                                   |
|                                   | -   Check IRS review is listed    |
|                                   |     under work position and IMS   |
|                                   |     case is current on their      |
|                                   |     Worklists                     |
|                                   | -   Request Investigation File    |
|                                   |     from Records Management Unit  |
|                                   |     (RMU)                         |
|                                   | -   Record a Display on Access    |
|                                   |     (DOA) DOC on the customer's   |
|                                   |     record indicating that an     |
|                                   |     investigation is in progress  |
|                                   | -   Commence investigation        |
|                                   |     planning                      |
|                                   | -   Undertake investigation in    |
|                                   |     compliance with agency        |
|                                   |     procedures                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
