
Centrelink deductions used to collect child support debts 277-04070000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

General information about Centrelink deductions

Automatic Centrelink deductions

Manual Centrelink deductions

Failed Centrelink deduction intrays

Issues and troubleshooting

General information about Centrelink deductions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What can be collected from        |
|                                   | Centrelink deductions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Centrelink Income Support         |
|                                   | Payments (ISP) deductions         |
|                                   |                                   |
|                                   | Centrelink deductions come from   |
|                                   | pensions and benefits.            |
|                                   |                                   |
|                                   | See Child Support Guide, 5.2.5:   |
|                                   | Collection from social security   |
|                                   | pensions and benefits.            |
|                                   |                                   |
|                                   | Centrelink deductions can         |
|                                   | collect:                          |
|                                   |                                   |
|                                   | -   ongoing liability under the   |
|                                   |     Assessment Act                |
|                                   | -   child support or child        |
|                                   |     maintenance arrears under the |
|                                   |     Assessment Act                |
|                                   | -   a child maintenance order or  |
|                                   |     an overseas maintenance       |
|                                   |     liability (amounts that were  |
|                                   |     not paid when they fell due   |
|                                   |     and payable)                  |
|                                   | -   arrears of spousal            |
|                                   |     maintenance under an overseas |
|                                   |     maintenance liability         |
|                                   | -   carer debt (overpayments)     |
|                                   | -   outstanding debt under a s143 |
|                                   |     recovery order that is        |
|                                   |     registered for collection     |
|                                   | -   Debts to consolidated revenue |
|                                   |     under s30 of the CSRC Act;    |
|                                   |     however, system limitation    |
|                                   |     prevents this. Consider       |
|                                   |     alternative collection.       |
|                                   |                                   |
|                                   | Centrelink deductions cannot      |
|                                   | collect:                          |
|                                   |                                   |
|                                   | -   penalties                     |
|                                   | -   costs                         |
|                                   | -   fines, or                     |
|                                   | -   spousal maintenance arising   |
|                                   |     under Australian law          |
|                                   |     (specifically excluded by     |
|                                   |     subsection 72AA(4))           |
|                                   |                                   |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | Centrelink deductions or a        |
|                                   | garnishee notice (s72A) cannot    |
|                                   | collect ABSTUDY payments.         |
|                                   |                                   |
|                                   | Consider alternative collection   |
|                                   | methods.                          |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   |                                   |
|                                   | Centrelink deductions cannot      |
|                                   | collect Family Tax Benefit        |
|                                   | payments.                         |
|                                   |                                   |
|                                   | See Recovering a child support    |
|                                   | debt from a Family Tax Benefit    |
|                                   | (FTB) to collect from FTB.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Advantages of Centrelink          |
|                                   | deductions + Read more ...        |
|                                   |                                   |
|                                   | The advantages of Centrelink      |
|                                   | deductions are:                   |
|                                   |                                   |
|                                   | Payment is prompt - they are sent |
|                                   | daily                             |
|                                   |                                   |
|                                   | Automatic suspension period:      |
|                                   |                                   |
|                                   | -   If the customer no longer     |
|                                   |     receives a pension or benefit |
|                                   |     the deduction is active but   |
|                                   |     suspended for 2 weeks         |
|                                   | -   If the pension or benefit     |
|                                   |     resumes in this period the    |
|                                   |     deduction resumes             |
|                                   | -   If the pension or benefit     |
|                                   |     does not resume, the          |
|                                   |     deduction request will stop   |
|                                   |     automatically                 |
|                                   |                                   |
|                                   | If the customer moves from a      |
|                                   | pension or benefit to another,    |
|                                   | the deduction automatically       |
|                                   | transfers to the new pension or   |
|                                   | benefit                           |
|                                   |                                   |
|                                   | The deduction stops automatically |
|                                   | once the child support            |
|                                   | (maintenance) debt is paid        |
+-----------------------------------+-----------------------------------+
| 3                                 | Limit to deduction amount + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Section 20 of the Child Support   |
|                                   | (Registration and Collection)     |
|                                   | Regulations 2018 sets the         |
|                                   | allowable deduction amount from   |
|                                   | an ISP per week. See the          |
|                                   | References page for a link to the |
|                                   | Regulations.                      |
|                                   |                                   |
|                                   | If the Child Support Period       |
|                                   | commenced in 2022, this amount is |
|                                   | 3 times the minimum weekly rate   |
|                                   | of $8.80 per week, or $26.40 per  |
|                                   | week.                             |
|                                   |                                   |
|                                   | 2022 minimum annual rate of child |
|                                   | support is $459 / 365.25 days =   |
