
Trusts 043-04020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Stages in the life of a Trust

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Creating a trust                  |
|                                   |                                   |
|                                   | Trusts may be established by law  |
|                                   | or by individuals. They may also  |
|                                   | be declared to exist by a court   |
|                                   | although no documentation         |
|                                   | establishing a trust exists.      |
|                                   |                                   |
|                                   | A settlor or creator may provide  |
|                                   | the initial contribution to start |
|                                   | the trust or a trust may be       |
|                                   | established on the death of a     |
|                                   | person to hold the residue of     |
|                                   | their estate. A trust may also be |
|                                   | formed to hold monies awarded by  |
|                                   | a court (for example, transport   |
|                                   | accident compensation).           |
|                                   |                                   |
|                                   | Private trusts created by the     |
|                                   | express and intentional           |
|                                   | declaration of the individual,    |
|                                   | usually in the form of a deed or  |
|                                   | will, are referred to as express  |
|                                   | trusts. Most of the private       |
|                                   | trusts that the Complex           |
|                                   | Assessment Officer (CAO) will be  |
|                                   | assessing are of this type.       |
|                                   |                                   |
|                                   | However, there are occasions      |
|                                   | where a customer claims that a    |
|                                   | trust exists even though there is |
|                                   | no trust deed or will. In these   |
|                                   | cases, Services Australia may     |
|                                   | need to seek legal advice in      |
|                                   | order to determine whether a      |
|                                   | trust exists or not. These types  |
|                                   | of trusts may be referred to as   |
|                                   | constructive, resulting, secret,  |
|                                   | implied or presumptive trusts.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Date a trust was set up (or       |
|                                   | activated)                        |
|                                   |                                   |
|                                   | If it is necessary to determine   |
|                                   | the date a trust was set up (or   |
|                                   | activated), refer to the Mod PT.  |
|                                   |                                   |
|                                   | This may be:                      |
|                                   |                                   |
|                                   | -   the date of death (for a      |
|                                   |     testamentary trust)           |
|                                   | -   the date of commencement of   |
|                                   |     the trust deed (often         |
|                                   |     recorded in the schedule of   |
|                                   |     the deed) (for an express     |
|                                   |     trust)                        |
|                                   | -   the date of declaration of    |
|                                   |     the trust                     |
|                                   | -   the date of correspondence    |
|                                   |     between the parties and/or    |
|                                   |     their solicitor, accountant   |
|                                   |     or other professional         |
|                                   | -   the date a caveat was lodged  |
|                                   |     on the real estate said to be |
|                                   |     held in trust                 |
|                                   | -   the date documents show       |
|                                   |     responsibility was taken by a |
|                                   |     beneficial owner of property  |
|                                   |     for mortgage repayments       |
|                                   |     and/or other expenses related |
|                                   |     to a property for which the   |
|                                   |     owner would generally be      |
|                                   |     responsible                   |
|                                   | -   the date tax returns show the |
|                                   |     beneficial owner recording    |
|                                   |     any income from the real      |
|                                   |     estate said to be held in     |
|                                   |     trust (for a trust that is    |
|                                   |     not an express trust)         |
+-----------------------------------+-----------------------------------+
| 3                                 | Before winding up a trust         |
|                                   |                                   |
|                                   | Prior to a trust being wound up,  |
|                                   | the trust may:                    |
|                                   |                                   |
|                                   | -   lie dormant                   |
|                                   | -   have its trustee company      |
|                                   |     deregistered                  |
|                                   | -   go under voluntary            |
|                                   |     administration, or            |
|                                   | -   go into receivership          |
|                                   |                                   |
|                                   | Although a trust may lie dormant  |
|                                   | for many years, all other         |
|                                   | arrangements such as              |
|                                   | deregistration, administration    |
|                                   | and receivership would generally  |
|                                   | commence and be resolved within a |
|                                   | matter of weeks or months.        |
|                                   |                                   |
|                                   | On wind up of a trust, creditors  |
|                                   | are paid the amounts they are     |
|                                   | owed and the residue of the trust |
|                                   | funds is transferred to           |
|                                   | beneficiaries in accordance with  |
|                                   | the terms of the trust deed.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Dormant trust                     |
|                                   |                                   |
|                                   | A trust that is not trading may   |
|                                   | be referred to as 'dormant'. This |
|                                   | does not mean the trust has       |
|                                   | ceased to exist or been wound up. |
|                                   | It may however, indicate that no  |
|                                   | tax returns have been lodged with |
|                                   | the Australian Tax Office (ATO)   |
|                                   | for a number of years. A trust    |
|                                   | that is dormant may still hold    |
|                                   | assets.                           |
|                                   |                                   |
|                                   | If a customer states they are     |
|                                   | involved in a private trust that  |
|                                   | is dormant, the documents         |
|                                   | required to assess a private      |
|                                   | trust will need to be obtained    |
|                                   | before an assessment can be made  |
|                                   | by the CAO of the customer's      |
|                                   | income and assets in respect of   |
|                                   | their involvement in that trust.  |
|                                   |                                   |
|                                   | If the dormant trust has no       |
|                                   | income and no assets or           |
|                                   | liabilities then under common law |
|                                   | it is deemed to be vested.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Deregistration of corporate       |
|                                   | trustee (Trustee Company)         |
|                                   |                                   |
|                                   | A trustee company may be          |
|                                   | deregistered. This does not       |
|                                   | necessarily mean that the trust   |
|                                   | has been wound up. The trust may  |
