-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reopen a claim

Action a closed claim without reopening

Terminate a claim

Action a terminated claim

Reopen a claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify relation compensation    |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | -   Select the button for the     |
|                                   |     relevant WIN                  |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 2                                 | Evaluate – select document type + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select document type Notice of    |
|                                   | Reimbursement Arrangement or      |
|                                   | Notice of Judgment or Settlement  |
|                                   | from the dropdown menu:           |
|                                   |                                   |
|                                   | -   Other – all other document,   |
|                                   |     go to Table 2                 |
|                                   | -   Notice of Reimbursement       |
|                                   |     Arrangement*                  |
|                                   | -   Notice of Judgment or         |
|                                   |     Settlement*                   |
|                                   | -   Phone enquiry, go to Table 2  |
|                                   |                                   |
|                                   | Note: only one of Notice of       |
|                                   | Reimbursement or Notice of        |
|                                   | Judgment or Settlement will       |
|                                   | display depending on which        |
|                                   | applied to the claim. If an       |
|                                   | amendment to the NOC is required  |
|                                   | due to receipt of a Statement by  |
|                                   | Claimant select the NOJS or NORA  |
|                                   | and the work flow will provide    |
|                                   | the option to reprocess a SBC.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Evaluate – extra questions for a  |
|                                   | work item (document) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the relevant button to     |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   Does the Medicare customer    |
|                                   |     selected match the injured    |
|                                   |     Person named in the document? |
|                                   | -   Does the claim selected match |
|                                   |     the details in the documents? |
|                                   |                                   |
|                                   | If existing details need          |
|                                   | updating, select Is update to     |
|                                   | existing details required?        |
|                                   | Note: if staff select this option |
|                                   | work will follow the update       |
|                                   | process before going to the       |
|                                   | Capture NOJS screen               |
|                                   |                                   |
|                                   | Select from the dropdown list who |
|                                   | initiated the update to a closed  |
|                                   | claim                             |
|                                   |                                   |
|                                   | Select Reopen                     |
|                                   |                                   |
|                                   | A message displays Selected WIN   |
|                                   | is closed. Are you sure you want  |
|                                   | to reopen and update the claim    |
|                                   | details?                          |
|                                   |                                   |
|                                   | -   If the claim does not need to |
|                                   |     be reopened, select No to     |
|                                   |     return to the evaluate screen |
|                                   | -   To reopen the claim, select   |
|                                   |     Yes                           |
|                                   |                                   |
|                                   | For process steps to update the   |
|                                   | claim and reprocess the NOJS      |
|                                   | (depending on what document was   |
|                                   | used to close the claim), see:    |
|                                   |                                   |
|                                   | -   Notice of Judgment or         |
|                                   |     Settlement, or                |
|                                   | -   Notice of reimbursement       |
|                                   |     arrangement                   |
+-----------------------------------+-----------------------------------+

Action a closed claim without reopening

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify relation compensation    |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | -   Select the button for the     |
|                                   |     relevant WIN                  |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 2                                 | Evaluate – select document type + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select document type from the     |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   Other - all other document,   |
|                                   |     go to Step 4                  |
|                                   | -   Notice of Reimbursement       |
|                                   |     Arrangement*, go to Table 1   |
|                                   | -   Notice of Judgment or         |
|                                   |     Settlement*, go to Table 1    |
|                                   | -   Phone enquiry, go to Step 3   |
|                                   |                                   |
|                                   | Note: only one of Notice of       |
|                                   | Reimbursement or Notice of        |
|                                   | Judgment or Settlement will       |
|                                   | display depending on which        |
|                                   | applied to the claim.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Evaluate – extra questions for a  |
|                                   | work item (phone enquiry) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the relevant button to     |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   Have you authenticated the    |
|                                   |     caller and selected the       |
|                                   |     relevant claim?               |
|                                   | -   Is an update to existing      |
|                                   |     contact details required?     |
|                                   |                                   |
|                                   | Select from the dropdown list who |
|                                   | initiated the update to a closed  |
|                                   | claim                             |
|                                   |                                   |
|                                   | For process steps to update a     |
|                                   | claim see Search for or update an |
|                                   | existing claim or register a new  |
|                                   | claim                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Evaluate – extra questions for a  |
|                                   | work item (document) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the relevant button to     |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   Does the Medicare customer    |
|                                   |     selected match the injured    |
|                                   |     Person named in the document? |
|                                   | -   Does the claim selected match |
|                                   |     the details in the documents? |
|                                   |                                   |
|                                   | Select the relevant button to     |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   Are the documents received    |
|                                   |     incomplete?, go to Step 5     |
|                                   | -   Is this duplicate             |
|                                   |     correspondence?, go to Step 6 |
|                                   | -   Do you want to send refusal   |
|                                   |     letter?, go to Step 7         |
|                                   | -   Is update to existing details |
|                                   |     required?, go to Step 8       |
+-----------------------------------+-----------------------------------+
| 5                                 | Incomplete documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select from the dropdown list |
|                                   |     who initiated update to a     |
|                                   |     closed claim                  |
|                                   | -   Select Continue               |
|                                   | -   A message displays Are you    |
|                                   |     sure you want to send         |
|                                   |     correspondence and close      |
|                                   |     enquiry?                      |
|                                   | -   Select Yes                    |
|                                   | -   To issue a We are unable to   |
|                                   |     process letter, see Process   |
|                                   |     correspondence                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Duplicate correspondence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select from the dropdown list |
|                                   |     who initiated update to a     |
|                                   |     closed claim                  |
|                                   | -   Add a case note               |
|                                   | -   Select Duplicate              |
|                                   | -   A message advises Did you add |
|                                   |     a case note?                  |
|                                   | -   Select Yes                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue a refusal letter + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select from the dropdown list |
|                                   |     who initiated update to a     |
|                                   |     closed claim                  |
|                                   | -   Select Continue               |
|                                   | -   A message advises Are you     |
|                                   |     sure you want to send refusal |
|                                   |     letter & close enquiry?       |
|                                   | -   Select Yes                    |
|                                   | -   For a notice of refusal, see  |
|                                   |     Extensions, not substantially |
|                                   |     correct, decisions and        |
|                                   |     reviews                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Update existing details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select from the dropdown list |
|                                   |     who initiated update to a     |
|                                   |     closed claim                  |
|                                   | -   To update a claim, see Search |
|                                   |     for or update an existing     |
|                                   |     claim or register a new claim |
+-----------------------------------+-----------------------------------+

Terminate a claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Selecting a Work Identification   |
|                                   | Number (WIN) + Read more ...      |
|                                   |                                   |
|                                   | -   Select Actions from the case  |
|                                   |     summary panel on the left     |
|                                   | -   Select Terminate WIN from the |
|                                   |     Actions dropdown menu         |
+-----------------------------------+-----------------------------------+
| 2                                 | Choose reason for termination +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Close reason from the  |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   Not proceeding                |
|                                   | -   Incorrect injured person      |
|                                   | -   NOPB paid                     |
|                                   | -   Case inactive                 |
|                                   | -   Other                         |
|                                   | -   Small amount <=$5000-         |
|                                   | -   Closed on combined claims     |
|                                   | -   Settled in favour of          |
|                                   |     defendant                     |
|                                   | -   Not notifiable                |
|                                   | -   Incorrect document linked     |
+-----------------------------------+-----------------------------------+
| 3                                 | Terminate claim + Read more ...   |
|                                   |                                   |
|                                   | -   Add a case note to document   |
|                                   |     actions taken on claim        |
|                                   | -   Select Submit                 |
|                                   | -   Message displays Are you sure |
|                                   |     you want to close the case?   |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for an advance payment or   |
|                                   | ad hoc payment + Read more ...    |
|                                   |                                   |
|                                   | Check SAP for payments that may   |
|                                   | relate to this claim.             |
|                                   |                                   |
|                                   | Did the agency get any payments   |
|                                   | for the claim?                    |
|                                   |                                   |
|                                   | Yes, issue a refund of the        |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   see Payments, refunds and     |
|                                   |     debts for details about       |
|                                   |     issuing a refund              |
|                                   | -   go to Step 5                  |
|                                   |     Note: if the reason for       |
|                                   |     terminating the claim is due  |
|                                   |     to closing a combined claim,  |
|                                   |     the funds may not be required |
|                                   |     to be refunded and an         |
|                                   |     allocation change will be     |
|                                   |     required to the correct WIN   |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Termination reason for            |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | Is the termination reason one of  |
|                                   | the following?                    |
|                                   |                                   |
|                                   | -   Small amount <=$5000          |
|                                   | -   Closed on combined claims     |
|                                   | -   Settled in favour of          |
|                                   |     defendant, or                 |
|                                   | -   Not notifiable                |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue correspondence – Z2797 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the claim type         |
|                                   |     dropdown menu:                |
|                                   | -   Select the button for the     |
|                                   |     relevant recipient            |
|                                   | -   Select the preview hyperlink  |
|                                   |     to view the letter            |
|                                   | -   Select Submit                 |
+-----------------------------------+-----------------------------------+

Action a terminated claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify relation compensation    |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | -   Select the button for the     |
|                                   |     relevant Work Identification  |
|                                   |     Number (WIN)                  |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 2                                 | Evaluate – select document type + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select document type Other – all  |
|                                   | other document or Phone Enquiry   |
|                                   | from the dropdown menu:           |
|                                   |                                   |
|                                   | -   Other - all other document,   |
|                                   |     go to Step 4                  |
|                                   | -   Phone enquiry, go to Step 3   |
|                                   |                                   |
|                                   | Note: if a claim has been         |
|                                   | terminated, it cannot be          |
|                                   | reopened.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Evaluate – extra questions for a  |
|                                   | work item (phone enquiry) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the button to confirm:     |
|                                   |                                   |
|                                   | -   Have you authenticated the    |
|                                   |     caller and selected the       |
|                                   |     relevant claim?               |
|                                   | -   Is an update to existing      |
|                                   |     contact details required?     |
|                                   |                                   |
|                                   | Select from the dropdown list who |
|                                   | initiated the update to a closed  |
|                                   | claim                             |
|                                   |                                   |
|                                   | To update a claim, see Search for |
|                                   | or update an existing claim or    |
|                                   | register a new claim              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Evaluate – extra questions for a  |
|                                   | work item (document) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the relevant button to     |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   Does the Medicare customer    |
|                                   |     selected match the injured    |
|                                   |     Person named in the document? |
|                                   | -   Does the claim selected match |
|                                   |     the details in the documents? |
|                                   |                                   |
|                                   | Select the relevant button to     |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   Are the documents received    |
|                                   |     incomplete?, go to Step 5     |
|                                   | -   Is this duplicate             |
|                                   |     correspondence?, go to Step 6 |
|                                   | -   Is update to existing details |
|                                   |     required?, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 5                                 | Incomplete documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select from the dropdown list |
|                                   |     who initiated update to a     |
|                                   |     closed claim                  |
|                                   | -   Select Continue               |
|                                   | -   A message displays Are you    |
|                                   |     sure you want to send         |
|                                   |     correspondence and close      |
|                                   |     enquiry?                      |
|                                   | -   Select Yes                    |
|                                   | -   To issue a We are unable to   |
|                                   |     process letter, see Process   |
|                                   |     correspondence                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Duplicate correspondence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select from the dropdown list |
|                                   |     who initiated update to a     |
|                                   |     closed claim                  |
|                                   | -   Add a case note               |
|                                   | -   Select Duplicate              |
|                                   | -   A message displays Did you    |
