
How to group children on a customer's Family Tax Benefit (FTB) record 277-51050000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Grouping of children can only be completed by appropriately trained
Smart Centre staff

On this Page:

Creating a new group for FTB instalment claims

Move or replicate children into new or changed group for FTB instalment
claims

Creating a new group for FTB instalment claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | General information about         |
|                                   | groups + Read more ...            |
|                                   |                                   |
|                                   | For FTB lump sum claims, see      |
|                                   | Recording child support details   |
|                                   | for a previous year Family Tax    |
|                                   | Benefit (FTB) claim.              |
|                                   |                                   |
|                                   | When a child is linked to a       |
|                                   | customer record, the system       |
|                                   | automatically places the child    |
|                                   | in:                               |
|                                   |                                   |
|                                   | a current relationship group if   |
|                                   | the child was born after the      |
|                                   | start date of the current         |
|                                   | relationship, or                  |
|                                   |                                   |
|                                   | the child stays 'ungrouped' where |
|                                   | the child was born before the     |
|                                   | start date of the current         |
|                                   | relationship or if the customer   |
|                                   | is single. The 'ungrouped' child  |
|                                   | must be moved:                    |
|                                   |                                   |
|                                   | -   into a group with that        |
|                                   |     child's other parent's name   |
|                                   |     against it (option 1)         |
|                                   | -   into a group with any full    |
|                                   |     sibling (option 2), or        |
|                                   | -   into a new group if the above |
|                                   |     options do not exist          |
|                                   |                                   |
|                                   | Placing all FTB children in a     |
|                                   | correct group must happen before  |
|                                   | processing can be completed.      |
|                                   |                                   |
|                                   | Although grouping of children on  |
|                                   | the Maintenance Entitlement Group |
|                                   | Summary (MNGS) screen generally   |
|                                   | occurs automatically, check the   |
|                                   | following groups to determine if  |
|                                   | the child/ren need to be manually |
|                                   | moved.                            |
|                                   |                                   |
|                                   | Marital Status (MS) changes       |
|                                   |                                   |
|                                   | -   Check if the partner is the   |
|                                   |     paying parent of any          |
|                                   |     child/ren and whether they    |
|                                   |     need to be moved to the       |
|                                   |     Current Relationship (CRE)    |
|                                   |     group                         |
|                                   | -   Check if the new partner      |
|                                   |     needs to be linked to an      |
|                                   |     existing group, see Linking   |
|                                   |     and unlinking a child support |
|                                   |     paying parent to a Family Tax |
|                                   |     Benefit record                |
|                                   |                                   |
|                                   | Current Relationship (CRE) group  |
|                                   |                                   |
|                                   | -   The FTB customer and their    |
|                                   |     partner are the child/ren's   |
|                                   |     natural or adoptive parents   |
|                                   |     (both parents have adopted    |
|                                   |     the child)                    |
|                                   | -   Maintenance action is not     |
|                                   |     required in this situation    |
|                                   | -   The system automatically      |
|                                   |     places all children born      |
|                                   |     after the customer's current  |
|                                   |     relationship start date in a  |
|                                   |     CRE group                     |
|                                   | -   Only 1 CRE group can exist on |
|                                   |     the customer's record         |
|                                   |                                   |
|                                   | Entitlement (ENT) group           |
|                                   |                                   |
|                                   | -   The FTB record of the         |
|                                   |     respective parent of the      |
|                                   |     child shows the customer (or  |
|                                   |     their current partner) is the |
|                                   |     child/ren's natural parent    |
|                                   |     and is entitled to claim      |
|                                   |     child support from another    |
|                                   |     person                        |
|                                   | -   The customer (or their        |
|                                   |     current partner) needs to     |
|                                   |     take maintenance action to be |
|                                   |     paid more than the base rate  |
|                                   |     of FTB Part A for the         |
|                                   |     child/ren                     |
|                                   | -   Where the customer is not     |
|                                   |     partnered to the child/ren's  |
|                                   |     other parent (same-sex or     |
|                                   |     heterosexual), the child/ren  |
|                                   |     should be shown in an ENT     |
|                                   |     group                         |
|                                   | -   Child/ren conceived via an    |
|                                   |     artificial conception         |
|                                   |     procedure (ACP) should be     |
|                                   |     shown in an ENT group pending |
|                                   |     a decision on whether they    |
|                                   |     need to take maintenance      |
|                                   |     action, unless the child is   |
|                                   |     of the current relationship   |
|                                   | -   If the customer has started a |
|                                   |     child support case for the    |
|                                   |     child/ren, each ENT group     |
|                                   |     should show the name of the   |
|                                   |     relevant child support payer  |
|                                   | -   Children in ENT groups may be |
|                                   |     passing, failing or exempt    |
|                                   |     from the Maintenance Action   |
|                                   |     Test (MAT)                    |
|                                   | -   Customers may have multiple   |
|                                   |     ENT groups on their record    |
|                                   |                                   |
|                                   | Non-Biological (ENB) group        |
|                                   |                                   |
|                                   | Maintenance action is not needed  |
|                                   | for children grouped in an ENB    |
|                                   | group as:                         |
|                                   |                                   |
|                                   | -   the customer and current      |
|                                   |     partner are not the child's   |
|                                   |     parent                        |
|                                   | -   the customer or current       |
|                                   |     partner are the adoptive      |
|                                   |     parent of the child           |
|                                   | -   another carer exemption       |
|                                   |     exists                        |
|                                   | -   the child was born of a       |
|                                   |     surrogacy arrangement that is |
|                                   |     not recognised under the      |
|                                   |     Family Law act                |
|                                   | -   the child was conceived via   |
|                                   |     an artificial conception      |
|                                   |     procedure (ACP) and the       |
|                                   |     customer was single at the    |
|                                   |     time (or the partner did not  |
|                                   |     consent) and the customer has |
|                                   |     been assessed as not required |
|                                   |     to seek child support as they |
|                                   |     are determined to be the only |
|                                   |     legal parent of the child.    |
|                                   |     These cases must be placed in |
|                                   |     an ENB group to allow         |
|                                   |     appropriate Maintenance       |
|                                   |     Action Test (MAT) coding      |
|                                   |                                   |
