-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing superannuation investments

Completing the updates

Assessing superannuation investments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Superannuation investments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Overseas superannuation-like      |
|                                   | investments are treated as        |
|                                   | overseas managed investments for  |
|                                   | social security purposes. Some    |
|                                   | provisions apply. See Foreign     |
|                                   | income and assets.                |
|                                   |                                   |
|                                   | Note: if superannuation has been  |
|                                   | coded on the customer’s record    |
|                                   | prior to age pension age, and the |
|                                   | customer has not lodged an early  |
|                                   | claim for Age Pension, this       |
|                                   | information must be removed from  |
|                                   | the record. Delete the data       |
|                                   |                                   |
|                                   | Is the owner of an Australian     |
|                                   | superannuation investment under   |
|                                   | Age Pension age? See Resources    |
|                                   | page for more information         |
|                                   |                                   |
|                                   | Yes, and they:                    |
|                                   |                                   |
|                                   | -   are receiving a disability    |
|                                   |     benefit from it, as a lump    |
|                                   |     sum, or regular payments or   |
|                                   |     both, go to Step 2            |
|                                   | -   are receiving regular income  |
|                                   |     payments (income stream or    |
|                                   |     annuity) from it, go to Step  |
|                                   |     2                             |
|                                   | -   have made a withdrawal,       |
|                                   |     update any other changes to   |
|                                   |     their income and assets as    |
|                                   |     required. For more            |
|                                   |     information on early          |
|                                   |     withdrawals, see Assessing    |
|                                   |     withdrawals from              |
|                                   |     superannuation                |
|                                   |                                   |
|                                   | If the customer is within 13      |
|                                   | weeks of reaching Age Pension     |
|                                   | age, go to Step 2.                |
|                                   |                                   |
|                                   | In all other cases, do not record |
|                                   | details about the superannuation  |
|                                   | investments if the owner is under |
|                                   | Age Pension age. Procedure ends   |
|                                   | here                              |
|                                   |                                   |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Notification of superannuation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer only advising     |
|                                   | about superannuation?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Income and assets updates + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make during their         |
|                                   | contact. For example income       |
|                                   | stream, shares, foreign income.   |
|                                   |                                   |
|                                   | Only proceed with the coding if   |
|                                   | all updates required can be       |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | This table describes information  |
|                                   | needed to assess superannuation.  |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | other information needed?         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   further information or        |
|                                   |     documents will be needed      |
|                                   |     before the updates can be     |
|                                   |     done                          |
|                                   | -   check if additional           |
|                                   |     information for the income    |
|                                   |     stream update is also needed  |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Applying for exemption from       |
|                                   | Income and Assets Test + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer applying for an   |
|                                   | exemption for their               |
|                                   | superannuation investment from    |
|                                   | the Income and Assets Test        |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes: see Exempting            |
|                                   |     superannuation investments.   |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Disability benefits from          |
|                                   | superannuation fund + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer receiving a       |
|                                   | disability benefit from their     |
|                                   | superannuation fund?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Self-managed superannuation fund  |
|                                   | (SMSF) + Read more ...            |
|                                   |                                   |
|                                   | Is the superannuation investment  |
|                                   | an SMSF?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Income stream and accumulation    |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | Does the customer own an          |
|                                   | accumulation account and an       |
|                                   | income stream account within the  |
|                                   | same SMSF?                        |
|                                   |                                   |
|                                   | Yes, assess each of the           |
|                                   | accumulation and income stream    |
|                                   | accounts separately. To code:     |
|                                   |                                   |
|                                   | -   the income stream, see        |
|                                   |     Assessing income streams paid |
|                                   |     from Self-Managed             |
|                                   |     Superannuation Funds (SMSFs)  |
|                                   |     or Small APRA Superannuation  |
|                                   |     Funds (SAFs)                  |
|                                   | -   the accumulation account, go  |
|                                   |     to Step 11                    |
|                                   |                                   |
|                                   | No, to code:                      |
|                                   |                                   |
|                                   | -   an accumulation account only, |
|                                   |     go to Step 11                 |
|                                   | -   the income stream, see        |
|                                   |     Assessing income streams paid |
|                                   |     from Self-Managed             |
|                                   |     Superannuation Funds (SMSFs)  |
|                                   |     or Small APRA Superannuation  |
|                                   |     Funds (SAFs)                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Does the customer own an          |
|                                   | accumulation account AND an       |
|                                   | income stream account with the    |
|                                   | same superannuation fund (not an  |
|                                   | SMSF)? + Read more ...            |
|                                   |                                   |
|                                   | Yes, assess each of the           |
|                                   | accumulation and income stream    |
|                                   | accounts separately               |
|                                   |                                   |
|                                   | No, code the income stream or     |
|                                   | accumulation account              |
|                                   | For assistance with coding, see:  |
|                                   |                                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Adding or updating a          |
|                                   |     market-linked income stream   |
|                                   | -   Adding or updating a lifetime |
|                                   |     income stream                 |
|                                   | -   Adding or updating a life     |
|                                   |     expectancy income stream      |
|                                   | -   Adding or updating a term     |
|                                   |     income stream                 |
|                                   | -   the accumulation account, go  |
|                                   |     to Step 11                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Total and Permanent Disability    |
|                                   | benefit (TPD) + Read more ...     |
|                                   |                                   |
|                                   | This is also known as Invalidity  |
|                                   | benefit:                          |
|                                   |                                   |
|                                   | -   It is paid when a member      |
|                                   |     satisfies the 'permanent      |
|                                   |     incapacity' condition of      |
|                                   |     release, usually before age   |
|                                   |     65 and the member may not     |
|                                   |     have reached the normal       |
|                                   |     retirement age                |
|                                   | -   It is usually paid as a       |
|                                   |     one-off lump sum payment, but |
|                                   |     it may also be paid as an     |
|                                   |     invalidity lifetime pension.  |
|                                   | -   If the pension is paid from a |
|                                   |     defined benefit fund, it is   |
|                                   |     assessed as a defined benefit |
|                                   |     income stream                 |
|                                   | -   It generally includes the     |
|                                   |     member's accrued              |
|                                   |     superannuation benefit and an |
|                                   |     insurance benefit             |
|                                   |                                   |
|                                   | Is the customer receiving a TPD   |
|                                   | benefit?                          |
|                                   |                                   |
|                                   | -   Yes, and it's:                |
|                                   | -   a one-off lump sum payment,   |
|                                   |     see Assessing withdrawals     |
|                                   |     from superannuation           |
|                                   | -   lump sum arrears received at  |
|                                   |     the time of starting regular  |
|                                   |     ongoing payments of an        |
|                                   |     invalidity lifetime pension,  |
|                                   |     see Income from personal      |
|                                   |     injury insurance schemes and  |
|                                   |     disability benefits           |
