-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Transfer to Age Pension

Payment and Service Finder

For an online guide, see Apply for a transfer to Age Pension using your
Centrelink online account

Contacting International Services (CIS)

How and when to contact CIS

Age Pension versus current payment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Age
Pension versus current payment

Forms

Income and Assets form (SA369)

Payment changes when a customer reaches Age Pension age

This table describes expected changes to the customer's current payment
as the reach Age Pension age and transfer to Age Pension or choose not
to transfer to Age Pension.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Austudy                           |
|                                   |                                   |
|                                   | If a transfer to Age Pension is   |
|                                   | not submitted online, via ACC or  |
|                                   | the Transfer to Age Pension       |
|                                   | (SA383) is not returned by the    |
|                                   | customer's Age Pension            |
|                                   | eligibility date, their (and      |
|                                   | their partner's) current payment  |
|                                   | will be suspended. Indigenous     |
|                                   | customers will not have their     |
|                                   | payments suspended in this case.  |
|                                   |                                   |
|                                   | Age Pension payment is a higher   |
|                                   | amount than Austudy and has       |
|                                   | access to a Pensioner Concession  |
|                                   | Card (PCC).                       |
|                                   |                                   |
|                                   | Once an Austudy customer reaches  |
|                                   | Age Pension age they will no      |
|                                   | longer receive additional         |
|                                   | payments of Telephone Allowance,  |
|                                   | Pharmaceutical Allowance or       |
|                                   | Utilities Allowance as these will |
|                                   | be rolled into the Pension        |
|                                   | Supplement. This will be paid     |
|                                   | automatically when they reach Age |
|                                   | Pension age.                      |
|                                   |                                   |
|                                   | As Austudy has no upper age limit |
|                                   | they can choose to transfer to    |
|                                   | Age Pension or stay on Austudy.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer Payment (CP)                |
|                                   |                                   |
|                                   | If a transfer to Age Pension is   |
|                                   | not submitted online, via ACC or  |
|                                   | the Transfer to Age Pension       |
|                                   | (SA383) is not returned by the    |
|                                   | customer's Age Pension            |
|                                   | eligibility date, their current   |
|                                   | payment will be suspended.        |
|                                   | Identified Indigenous customers   |
|                                   | will not have their payments      |
|                                   | suspended in this case.           |
|                                   |                                   |
|                                   | CP becomes taxable income when    |
|                                   | they reach Age Pension age.       |
|                                   |                                   |
|                                   | Once a CP customer reaches Age    |
|                                   | Pension age, they have access to  |
|                                   | the Work Bonus whether they       |
|                                   | remain on CP or transfer to Age   |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | As CP has no upper age limit they |
|                                   | can choose to transfer to Age     |
|                                   | Pension or stay on CP.            |
|                                   |                                   |
|                                   | Age Pension does not have the     |
|                                   | same type of reviews generated as |
|                                   | CP.                               |
|                                   |                                   |
|                                   | Note: if the CP customer is       |
|                                   | within a 14 week bereavement      |
|                                   | period consider not transferring  |
|                                   | the customer from CP to Age       |
|                                   | Pension until after this date. If |
|                                   | the Transfer to Age Pension is    |
|                                   | lodged around 1 July, Service     |
|                                   | Officers should wait until after  |
|                                   | 1 July to transfer to Age         |
|                                   | Pension. This makes sure the      |
|                                   | carer is paid the annual Carer    |
|                                   | Supplement (CS) payment. This     |
|                                   | also applies if they are in the   |
|                                   | 14 week extension of CP when the  |
|                                   | care receiver has permanently     |
|                                   | entered an institution.           |
|                                   |                                   |
|                                   | See Processing transfers to Age   |
|                                   | Pension.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Disability Support Pension (DSP)  |
|                                   |                                   |
|                                   | DSP has no upper age limit if     |
|                                   | claimed before reaching Age       |
|                                   | Pension age. DSP cannot be        |
|                                   | claimed once Age Pension age is   |
|                                   | reached as stated in section 28   |
|                                   | of Social Security                |
|                                   | (Administration) Act 1999.        |
|                                   |                                   |
|                                   | If a customer has returned        |
|                                   | temporarily to Australia          |
|                                   | following an extended absence,    |
|                                   | staff should make sure there is a |
|                                   | conversation to determine if they |
|                                   | are likely to return overseas     |
|                                   | within the next 2 years. This     |
|                                   | should help inform the decision   |
|                                   | to stay on DSP or to transfer to  |
|                                   | Age Pension.                      |
|                                   |                                   |
|                                   | If a transfer to Age Pension is   |
|                                   | not submitted online, via ACC or  |
|                                   | the Transfer to Age Pension       |
|                                   | (SA383) is not returned by the    |
|                                   | customer's Age Pension            |
|                                   | eligibility date, their (and      |
|                                   | their partner's) current payment  |
|                                   | will be suspended. Identified     |
|                                   | Indigenous customers, with the    |
|                                   | exception of single DSP customers |
|                                   | in receipt of Rent Assistance,    |
|                                   | will not have their payments      |
|                                   | suspended in this case.           |
|                                   |                                   |
|                                   | Once a person transferred to Age  |
|                                   | Pension, a customer cannot be     |
|                                   | transferred back to DSP unless    |
|                                   | there is a review of decision     |
|                                   | requested.                        |
|                                   |                                   |
|                                   | Note: if transferred back to DSP  |
|                                   | following a review of the         |
|                                   | decision to transfer to Age       |
|                                   | Pension, they will retain their   |
|                                   | previous status (for example, DSP |
|                                   | grandfathered group/DSP           |
|                                   | transition group).                |
|                                   |                                   |
|                                   | DSP becomes taxable when they     |
|                                   | reach Age Pension age.            |
|                                   |                                   |
|                                   | Once a DSP customer reaches Age   |
|                                   | Pension age, they have access to  |
|                                   | the Work Bonus whether they       |
|                                   | remain on DSP or transfer to Age  |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | Payment rates remain the same for |
|                                   | DSP/AGE, but there are some       |
|                                   | additional ‘add on’ payments that |
|                                   | are different. For example:       |
|                                   | Pensioner Education Supplement    |
|                                   | (PES), change in Rent Assistance  |
|                                   | (RA) rate due to sharer           |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | DSP (Blind) customers             |
|                                   |                                   |
|                                   | These customers are not required  |
|                                   | to provide any medical            |
|                                   | documentation to transfer to Age  |
|                                   | Pension (Blind).                  |
|                                   |                                   |
|                                   | If the Pension Disability         |
|                                   | Information (PDI) screen shows Y  |
|                                   | in the Means not Disclosed Ind:   |
|                                   | field, the customer is exempt     |
|                                   | from the income and asset test    |
|                                   | and does not have to advise of    |
|                                   | their income and assets.          |
|                                   | Customers who are currently       |
|                                   | receiving DSP (Blind) free of the |
|                                   | means test will be issued a       |
|                                   | modified version of the SA383     |
|                                   | without the superannuation        |
|                                   | question.                         |
|                                   |                                   |
|                                   | If the customer has a partner who |
|                                   | is on or applying for an income   |
|                                   | support payment (other than       |
|                                   | Blind), details of the customer's |
|                                   | superannuation are needed to      |
|                                   | determine their partner's         |
|                                   | eligibility.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | DSP is suspended due to returning |
|                                   | to work                           |
|                                   |                                   |
|                                   | These DSP customers are eligible  |
|                                   | to claim Age Pension using the    |
|                                   | online transfer, via ACC or       |
|                                   | Transfer to Age Pension (SA383).  |
|                                   | As their DSP can be suspended for |
|                                   | up to 2 years they must be        |
|                                   | contacted to check all details on |
|                                   | their record are still current    |
|                                   | and a reporting regime considered |
|                                   | for employment income.            |
|                                   |                                   |
|                                   | As qualification and/or pay       |
|                                   | ability of DSP and Age Pension is |
|                                   | not overlapping or continuous in  |
|                                   | these cases, the transfer         |
|                                   | provisions of section 12 of the   |
|                                   | Social Security (Administration)  |
|                                   | Act (SSAA) 1999 do not apply in   |
|                                   | regards to backdating of up to 13 |
|                                   | weeks. Where lodgement is after   |
|                                   | the Age Pension qualification     |
|                                   | date, the start day must be       |
|                                   | determined in accordance with the |
|                                   | start day rules for new claims.   |
|                                   |                                   |
|                                   | The References page contains      |
|                                   | links to the relevant section of  |
|                                   | the SSAA.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | JobSeeker Payment                 |
|                                   |                                   |
|                                   | JSP will cancel as eligibility    |
|                                   | ceases when the customer reaches  |
|                                   | Age Pension age.                  |
|                                   |                                   |
|                                   | A Transfer to Age Pension must be |
|                                   | submitted online, via ACC or the  |
|                                   | Transfer to Age Pension (SA383)   |
|                                   | returned before the agency can    |
|                                   | determine if the customer is      |
|                                   | qualified for Age Pension.        |
|                                   |                                   |
|                                   | If a customer does not qualify    |
|                                   | for Age Pension, consider         |
|                                   | offering the customer an          |
|                                   | alternative income support        |
|                                   | payment where eligible. Payment   |
|                                   | and Service Finder on the         |
|                                   | Services Australia website can be |
|                                   | used to determine any support the |
|                                   | customer may be eligible for.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Parenting Payment Partnered (PPP) |
|                                   |                                   |
|                                   | Age Pension payment is a higher   |
|                                   | amount than PPP and has access to |
|                                   | a Pensioner Concession Card       |
|                                   | (PCC).                            |
|                                   |                                   |
|                                   | If a transfer to Age Pension is   |
|                                   | not submitted online or the       |
|                                   | Transfer to Age Pension (SA383)   |
|                                   | is not returned by the customer's |
|                                   | Age Pension eligibility date,     |
|                                   | their (and their partner's)       |
|                                   | current payment will be           |
|                                   | suspended. Identified Indigenous  |
|                                   | customers will not have their     |
|                                   | payments suspended in this case.  |
|                                   |                                   |
|                                   | As PPP has no upper age limit,    |
|                                   | they can choose to transfer to    |
|                                   | Age Pension or stay on PPP.       |
|                                   |                                   |
|                                   | Once a PPP customer reaches Age   |
|                                   | Pension age, they will no longer  |
|                                   | receive separate additional       |
|                                   | payments of Telephone Allowance   |
|                                   | (TAL), Pharmaceutical Allowance   |
|                                   | (PhA) and/or Utilities Allowance  |
|                                   | (UA) as these will be rolled into |
|                                   | the Pension Supplement. This will |
|                                   | be paid automatically when they   |
|                                   | reach Age Pension age.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Parenting Payment Single (PPS)    |
|                                   |                                   |
|                                   | Age Pension payment is in most    |
|                                   | circumstances is a higher amount  |
|                                   | than PPS.                         |
|                                   |                                   |
|                                   | If a transfer to Age Pension is   |
|                                   | not submitted online, via ACC or  |
|                                   | the Transfer to Age Pension       |
|                                   | (SA383) is not returned by the    |
|                                   | customer's Age Pension            |
