
Payment of ABSTUDY when a student is deferring or discontinuing study before the end of the course 102-07020040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers when dealing
with ABSTUDY payment when a student discontinues or defers study.

On this page:

Determining if deferring or discontinuing students can still be paid
ABSTUDY

Actions required for deferring or discontinuing students not eligible
for ABSTUDY

Determining if deferring or discontinuing students can still be paid ABSTUDY

Table 1: this table describes how to make the appropriate updates and
service offers to ABSTUDY students when they either defer or discontinue
studies before the end of their course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | Every student's address           |
|                                   | (including postal address) and    |
|                                   | telephone details (including      |
|                                   | mobile phone numbers) must be     |
|                                   | checked at every contact, and     |
|                                   | updated if required. Note: if the |
|                                   | student has authenticated         |
|                                   | themselves via IVR, address       |
|                                   | details do not need to be         |
|                                   | confirmed.                        |
|                                   |                                   |
|                                   | A student contacts who is         |
|                                   | currently in receipt of ABSTUDY,  |
|                                   | including ABSTUDY Pensioner       |
|                                   | Education Supplement (PES),       |
|                                   | advises they are intending to     |
|                                   | cease study, have already ceased  |
|                                   | full-time study, or will not      |
|                                   | continue into the same course in  |
|                                   | the next study period.            |
|                                   |                                   |
|                                   | Note: assessors may update        |
|                                   | records manually using the steps  |
|                                   | below.                            |
|                                   |                                   |
|                                   | Extra checks need to be           |
|                                   | undertaken whenever a Services    |
|                                   | Australia Scholarship recipient   |
|                                   | is advising a change to a study   |
|                                   | end date. See Relocation          |
|                                   | Scholarship (RS) - payment and    |
|                                   | coding for more information.      |
|                                   |                                   |
|                                   | If a student has been in receipt  |
|                                   | of ABSTUDY under the Lawful       |
|                                   | Custody award, has now been       |
|                                   | released from lawful custody, and |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   continuing to study           |
|                                   |     full-time, see Living         |
|                                   |     Allowance for ABSTUDY         |
|                                   | -   ceasing studies or continuing |
|                                   |     part-time, go to Step 5       |
|                                   |                                   |
|                                   | If a student receiving ABSTUDY    |
|                                   | Part-Time Award is not resuming   |
|                                   | study in the next available       |
|                                   | semester, see Step 3 in Table 2.  |
|                                   |                                   |
|                                   | Note: for dependent ABSTUDY       |
|                                   | students, if the student ceases   |
|                                   | to qualify for payments, this may |
|                                   | affect the family pool for any    |
|                                   | siblings receiving dependent      |
|                                   | Youth Allowance (YA), ABSTUDY or  |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC). For more information, see  |
|                                   | Determining a dependent child for |
|                                   | inclusion in the family pool -    |
|                                   | Parental Income Test (PIT).       |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the student ceased full-time  |
|                                   | study due to a medical            |
|                                   | condition? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, see Payment of ABSTUDY   |
|                                   |     when a student or Australian  |
|                                   |     Apprentice becomes            |
|                                   |     incapacitated. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the student commenced an      |
|                                   | Australian Apprenticeship         |
|                                   | (apprentice or trainee)? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, investigate entitlement  |
|                                   |     to ABSTUDY, Austudy or YA as  |
|                                   |     an Australian Apprentice, see |
|                                   |     Existing customer starts      |
|                                   |     Australian Apprenticeship     |
|                                   |     (apprentice or trainee).      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the student now studying       |
|                                   | part-time? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the student studying at        |
|                                   | University, other than Bond or    |
|                                   | Open Universities, which has a    |
|                                   | normal period of enrolment of a   |
|                                   | year? + Read more ...             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Aggregation of study load + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a student is studying at a     |
|                                   | University (other than Bond or    |
|                                   | Open Universities) which has a    |
|                                   | normal period of enrolment of a   |
|                                   | year, they may be able to take    |
|                                   | advantage of the aggregation of   |
|                                   | study load rules                  |
|                                   |                                   |
|                                   | Aggregating is 'adding' the study |
|                                   | load of one period to another to  |
|                                   | determine whether someone is      |
|                                   | undertaking full-time study       |
|                                   |                                   |
|                                   | Most universities will have a     |
|                                   | normal period of enrolment of a   |
|                                   | year. As such, these students     |
|                                   | would need to have an aggregated  |
|                                   | Equivalent Full-Time Study Load   |
|                                   | (EFTSL) of 0.750 over the         |
|                                   | academic year to meet the 75%     |
|                                   | requirement                       |
|                                   |                                   |
|                                   | Therefore, if the student has     |
|                                   | dropped to a part-time workload   |
|                                   | in the current study period, they |
|                                   | may still be considered a         |
|                                   | full-time student if their        |
|                                   | workload in a:                    |
|                                   |                                   |
|                                   | -   previous study period/s or    |
|                                   | -   future study period/s         |
|                                   |                                   |
|                                   | can be added together to reach an |
|                                   | aggregated EFTSL of 0.750 over    |
|                                   | the academic year to meet the 75% |
|                                   | requirement                       |
|                                   |                                   |
|                                   | -   For further information       |
|                                   |     regarding aggregation of      |
|                                   |     study load refer to Assessing |
|                                   |     study load requirements       |
|                                   |                                   |
|                                   | Could the student still be        |
