
Access to Income Management (IM) funds for customers starting on the Cashless Debit Card (CDC) 103-21113032

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Participant requires access to IM funds, including funds held for disbursement after commencing on the CDC

Table 1: This table provides the process for CDC participants to gain
access to their IM funds that are held for disbursement after commencing
on the CDC (including access to ‘available’ funds).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Participant contacts to access IM |
|                                   | funds + Read more ...             |
|                                   |                                   |
|                                   | Participants who have transferred |
|                                   | from Income Management to the     |
|                                   | Cashless Debit Card may have      |
|                                   | residual funds in their IM        |
|                                   | account that they need to access. |
|                                   |                                   |
|                                   | Participants do not need to       |
|                                   | provide a reason for their        |
|                                   | requests, as the funds remain     |
|                                   | restricted either under IM or CDC |
|                                   | legislation.                      |
|                                   |                                   |
|                                   | Check the following to confirm    |
|                                   | the participant is on CDC:        |
|                                   |                                   |
|                                   | -   Benefit Status line for ‘IQN’ |
|                                   | -   Debit Card Trial Assessment   |
|                                   |     Summary (Q2AS) screen to      |
|                                   |     check the CDC start date and  |
|                                   |     confirm the participant has   |
|                                   |     completed their waiting       |
|                                   |     period                        |
|                                   | -   Payment Summary (PS) screen   |
|                                   |     for ‘multi desti’, to show    |
|                                   |     the participant’s payments    |
|                                   |     are split between the CDC and |
|                                   |     regular account               |
|                                   |                                   |
|                                   | Is the participant on CDC?        |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, for customers                 |
|                                   |                                   |
|                                   | -   in their waiting period who   |
|                                   |     would like to bring their CDC |
|                                   |     start date forward, see       |
|                                   |     Cashless Debit Card (CDC) -   |
|                                   |     changing initial waiting      |
|                                   |     periods                       |
|                                   | -   interested in volunteering    |
|                                   |     for the CDC, see Cashless     |
|                                   |     Debit Card (CDC) Volunteers   |
|                                   | -   all other customers           |
|                                   |     In Customer First, DOC the    |
|                                   |     customer's record. Use Fast   |
|                                   |     Note - select Auto Text, use  |
|                                   |     Generic > Cashless Debit      |
|                                   |     Card > CDC Transition         |
|                                   |     Enquiry. Procedure ends here  |
|                                   |     In Process Direct, add a Note |
|                                   |     on the record. Refer to       |
|                                   |     Resources and use the ‘CDC    |
|                                   |     Participation Enquiry’        |
|                                   |     template when creating a note |
|                                   |     on the customer’s record.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the IM Balance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the Expense Management        |
|                                   | Summary workflow and check the    |
|                                   | participant’s:                    |
|                                   |                                   |
|                                   | -   current IM balance            |
|                                   | -   available IM balance          |
|                                   | -   scheduled disbursements to    |
|                                   |     the CDC account               |
|                                   |                                   |
|                                   | Does the participant have funds   |
|                                   | in their IM account or scheduled  |
|                                   | disbursements to the CDC account? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the participant of |
|                                   |     their IM balance. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Disbursement Options + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | While participants do not need to |
|                                   | provide a reason for their        |
|                                   | requests, it is important to      |
|                                   | discuss the participant’s needs   |
|                                   | as the options below can vary on  |
|                                   | when the participant receives the |
|                                   | funds.                            |
|                                   |                                   |
|                                   | Participants can choose one or    |
|                                   | more of the following options. To |
|                                   | disburse the available IM funds:  |
|                                   |                                   |
|                                   | -   to the BasicsCard (funds are  |
|                                   |     available immediately), go to |
|                                   |     Coding Income Management      |
|                                   |     expenses Table 7              |
|                                   | -   by recalling BasicsCard funds |
|                                   |     to the IM account for         |
|                                   |     transfer to the CDC account   |
|                                   |     (funds are available          |
|                                   |     immediately), go to Recall of |
|                                   |     funds from a BasicsCard to a  |
|                                   |     customer's Income Management  |
|                                   |     account Table 1               |
|                                   | -   via a One off Expense (funds  |
|                                   |     are transferred to Third      |
|                                   |     Party Organisations (TPO’s)   |
|                                   |     within 24 to 48 hours), go to |
|                                   |     Coding Income Management      |
|                                   |     expenses Table 2              |
|                                   | -   to the CDC account via an     |
|                                   |     Unrestricted Cash Payment     |
|                                   |     (funds are available within 3 |
|                                   |     business days), go to         |
|                                   |     Unrestricted Cash Payments    |
|                                   |     (UCPs) Table 3                |
|                                   | -   by requesting access to held  |
|                                   |     funds that are due to         |
|                                   |     disburse to the CDC account   |
|                                   |     (funds are available the      |
|                                   |     following business day). Go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Accessing Held Funds + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a participant requires access  |
|                                   | to their held funds, email the    |
|                                   | CDC Transition Team for action.   |
|                                   |                                   |
|                                   | Subject line: URGENT access       |
|                                   | needed to held funds              |
|                                   |                                   |
|                                   | Email Body:                       |
|                                   |                                   |
|                                   | -   Participant's CRN:            |
|                                   | -   Name:                         |
|                                   | -   Amount: Remaining funds to be |
|                                   |     disbursed (both held and      |
|                                   |     available funds)              |
|                                   | -   Other Details:                |
|                                   |                                   |
|                                   | Advise the participant that funds |
|                                   | can take approximately 24 hours   |
|                                   | to arrive in their CDC account.   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
