-   Resources

[Expand/Collapse all sections]Expand all

This page contains the procedure to follow where a person contacts
Services Australia to advise they have received correspondence
containing personal information (such as letters and faxes) which is
about another person. In this procedure, the person who received the
information is referred to as the unintended individual.

Unintended individual advises that correspondence containing personal information was received in error

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Gather information from           |
|                                   | unintended individual + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When contacted by an unintended   |
|                                   | individual it is important to     |
|                                   | gather information to report the  |
|                                   | incident via the Privacy Incident |
|                                   | Portal.                           |
|                                   |                                   |
|                                   | When advised correspondence was   |
|                                   | received by an unintended         |
|                                   | individual:                       |
|                                   |                                   |
|                                   | Thank the unintended individual   |
|                                   | for bringing this to the          |
|                                   | attention of Services Australia   |
|                                   |                                   |
|                                   | Apologise for any inconvenience   |
|                                   | caused by receiving the           |
|                                   | correspondence                    |
|                                   |                                   |
|                                   | Reassure the unintended           |
|                                   | individual Services Australia     |
|                                   | takes this seriously and will act |
|                                   | urgently to deal with the         |
|                                   | situation                         |
|                                   |                                   |
|                                   | Tell the unintended individual    |
|                                   | not to open the envelope if they  |
|                                   | have not already done so          |
|                                   |                                   |
|                                   | Ask for information to help       |
|                                   | identify why the correspondence   |
|                                   | was delivered to the unintended   |
|                                   | individual. Do not ask the        |
|                                   | unintended individual to open the |
|                                   | correspondence if they have not   |
|                                   | already done so                   |
|                                   |                                   |
|                                   | Ask for and note down the below   |
|                                   | information if the unintended     |
|                                   | individual is able to provide it: |
|                                   |                                   |
|                                   | -   details of the unintended     |
|                                   |     individual, for example,      |
|                                   |     name, reference number (if    |
|                                   |     they have one), phone number, |
|                                   |     address                       |
|                                   | -   how the documents were        |
|                                   |     received, such as by post,    |
|                                   |     via email, handed to them     |
|                                   |     personally, received online   |
|                                   | -   the name and address showing  |
|                                   |     on the envelope               |
|                                   | -   the date of the               |
|                                   |     correspondence                |
|                                   | -   if the unintended individual  |
|                                   |     was expecting correspondence  |
|                                   |     from Services Australia and   |
|                                   |     this has not been received    |
|                                   | -   the type of correspondence    |
|                                   |     received                      |
|                                   | -   any other documents received  |
|                                   |     in the same envelope (if      |
|                                   |     already opened)               |
|                                   |                                   |
|                                   | Ask if the person the documents   |
|                                   | were intended for previously      |
|                                   | lived at the unintended           |
|                                   | individual's address              |
|                                   |                                   |
|                                   | Ask the unintended individual to  |
|                                   | return the correspondence to      |
|                                   | Services Australia by post or in  |
|                                   | person:                           |
|                                   |                                   |
|                                   | -   offer to send an express      |
|                                   |     post/reply paid envelope to   |
|                                   |     assist with the return of the |
|                                   |     correspondence                |
|                                   | -   provide the address for the   |
|                                   |     unintended individual's local |
|                                   |     service centre (not the       |
|                                   |     central scanning centre)      |
|                                   |                                   |
|                                   | Thank the unintended individual   |
|                                   | again for contacting Services     |
|                                   | Australia and finalise the        |
|                                   | contact                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check address on customer         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Check the record of the customer  |
|                                   | the correspondence was intended   |
|                                   | for. If the customer's address    |
|                                   | has not been updated since the    |
|                                   | correspondence was sent it may no |
|                                   | longer be current, for example    |
|                                   | the customer may have previously  |
|                                   | lived at the address of the       |
|                                   | unintended individual.            |
|                                   |                                   |
|                                   | Does the customer record have an  |
|                                   | old or incorrect address?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, address has been updated  |
|                                   |     since the correspondence was  |
|                                   |     sent. Go to Step 4            |
+-----------------------------------+-----------------------------------+
| 3                                 | Update customer's address         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Follow the relevant process to    |
|                                   | make the address invalid or end   |
|                                   | dated:                            |
|                                   |                                   |
|                                   | -   Centrelink, see               |
|                                   |     Correspondence returned to    |
|                                   |     Centrelink 'Whereabouts       |
|                                   |     unknown' and Updating address |
|                                   |     details                       |
|                                   | -   Medicare, see Return mail     |
|                                   |     indicator for Medicare claims |
|                                   | -   Child Support, see Updating   |
|                                   |     Child Support customer        |
|                                   |     information                   |
|                                   | -   Australian Immunisation       |
|                                   |     Register, see Returned mail   |
|                                   |     for Australian Immunisation   |
|                                   |     Register (AIR)                |
|                                   |                                   |
|                                   | Note: check that Services         |
|                                   | Australia is using accurate       |
|                                   | address information to ensure     |
|                                   | compliance with the Privacy Act   |
|                                   | 1988. The References page         |
|                                   | contains a link to the Privacy    |
|                                   | Act 1988.                         |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Reissue customer correspondence + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Reissue the correspondence (if it |
|                                   | has not already been reissued) to |
|                                   | the customer's current address.   |
|                                   |                                   |
|                                   | See the following Operational     |
|                                   | Blueprint procedures related to   |
|                                   | reissuing correspondence:         |
|                                   |                                   |
|                                   | -   Viewing or reissuing a letter |
|                                   |     or electronic message         |
|                                   |     (Centrelink)                  |
|                                   | -   Return to sender (RTS) mail   |
|                                   |     for aged care services        |
|                                   |     (Medicare)                    |
|                                   | -   Letters Cuba Process Help     |
|                                   |     (Child Support)               |
|                                   | -   Letters for Child Support     |
|                                   |     customers (Child Support)     |
|                                   | -   Manual letters in Pluto       |
|                                   |     (Child Support)               |
+-----------------------------------+-----------------------------------+
| 5                                 | Refer incident to the Privacy     |
|                                   | team + Read more ...              |
|                                   |                                   |
|                                   | Complete the web form Report      |
|                                   | Privacy Incident, see the         |
|                                   | Resources page for a link to the  |
|                                   | web form.                         |
|                                   |                                   |
|                                   | Note: the Privacy team will       |
|                                   | liaise with the responsible       |
|                                   | business area regarding any       |
|                                   | recommendations for contact with  |
|                                   | the customer or other corrective  |
|                                   | action. The Privacy team may not  |
|                                   | contact the Service Officer who   |
|                                   | submitted the request.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
