-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

From 2 July 2018:
- Child Care Subsidy (CCS) replaced Child Care Benefit (CCB) and Child
Care Rebate (CCR)
- Additional Child Care Subsidy (ACCS) replaced Special Child Care
Benefit (SCCB) Child at Risk and Temporary Financial Hardship, Jobs,
Education and Training Child Care Fee Assistance (JETCCFA) and
Grandparent Child Care Benefit (GCCB)
For more information, see Child Care Subsidy (CCS) and Additional Child
Care Subsidy (ACCS).
Claims for CCB and CCR lump sum for approved care and CCB Registered
Care, for care received prior to 2 July 2018, can be lodged up until 30
June 2019.

This page contains the process for assessing a customer's eligible hour
limit when they claim Child Care Benefit (CCB), advises a retrospective
change in circumstances or contacts to enquire about the number of hours
they would have been paid CCB for, or likely to be paid as part of a
lump sum claim.

Assessing eligible hours for approved care and registered care

This table outlines how to assess a customer's eligible hour limit
including when to apply the work/training/study test or exceptions from
the test and how to record the outcomes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approved care or registered       |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | What type of care is the customer |
|                                   | claiming CCB for?                 |
|                                   |                                   |
|                                   | -   Registered care, go to Step 2 |
|                                   | -   Approved care, also include   |
|                                   |     Child Care Rebate (CCR) go to |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | CCB for registered care + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers are required to lodge a |
|                                   | Claim for Registered Care (FA018) |
|                                   | on which they need to indicate    |
|                                   | whether or not they satisfied the |
|                                   | work/training/study test or       |
|                                   | exception for each week they are  |
|                                   | claiming CCB.                     |
|                                   |                                   |
|                                   | Did the customer and their        |
|                                   | partner (if applicable) satisfy   |
|                                   | the work/training/study test or   |
|                                   | an exception applies for CCB for  |
|                                   | registered care at some time      |
|                                   | during the week the child care    |
|                                   | was provided (that is no minimum  |
|                                   | number of hours is required)?     |
|                                   |                                   |
|                                   | Yes, they are eligible to be paid |
|                                   | CCB for up to 50 hours per child  |
|                                   | for that week. Procedure ends     |
|                                   | here                              |
|                                   |                                   |
|                                   | No, update the record:            |
|                                   |                                   |
|                                   | -   On the Child Care Usage       |
|                                   |     Registered (CIUR) screen,     |
|                                   |     code 'N' in the               |
|                                   |     Work/Tng/Study: field for     |
|                                   |     each week claimed, during     |
|                                   |     claim or reassessment         |
|                                   |     activity                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | CCB for approved care and CCR +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Backdating limits                 |
|                                   |                                   |
|                                   | For reduced fees customers, if    |
|                                   | the customer's                    |
|                                   | work/training/study test details  |
|                                   | are incorrect, they can be        |
|                                   | backdated for a favourable        |
|                                   | determination to 1 July of the    |
|                                   | previous financial year.          |
|                                   |                                   |
|                                   | There is no limitation on         |
|                                   | backdating for an unfavourable    |
|                                   | determination.                    |
|                                   |                                   |
|                                   | To correct the customer’s         |
|                                   | work/training/study test details  |
|                                   | either for a favourable or        |
|                                   | unfavourable decision navigate to |
|                                   | the Child Care Work Training      |
|                                   | Study (!CWTS) screen to make the  |
|                                   | appropriate updates.              |
|                                   |                                   |
|                                   | CCB lump sum claims can have the  |
|                                   | work/training/study test details  |
|                                   | backdated to 1 July of the        |
