
Exempt income 108-04080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Exempt income A to C terms

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | ACT Lifetime Care and Support     |
|                                   | Scheme                            |
|                                   |                                   |
|                                   | Manages and administers lifetime  |
|                                   | personal care and support under   |
|                                   | the ACT Lifetime Care and Support |
|                                   | Scheme to people who have         |
|                                   | sustained catastrophic injuries   |
|                                   | from a motor vehicle accident in  |
|                                   | the Australian Capital Territory. |
|                                   |                                   |
|                                   | The exempt income is an           |
|                                   | assessable asset from the date of |
|                                   | receipt unless spent or converted |
|                                   | to an exempt asset immediately.   |
+-----------------------------------+-----------------------------------+
| 2                                 | ACT Government COVID-19 stimulus  |
|                                   | payments                          |
|                                   |                                   |
|                                   | Housing ACT will make a one-off   |
|                                   | bank payment of $250 to its       |
|                                   | social housing tenants in June    |
|                                   | 2020, as part of the Territory’s  |
|                                   | COVID-19 stimulus package.        |
|                                   |                                   |
|                                   | These payments are considered to  |
|                                   | be exempt income under Section    |
|                                   | 8(8)(c) of the Social Security    |
|                                   | Act 1991, as it is considered to  |
|                                   | be emergency relief or like       |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Any ongoing income generated by   |
|                                   | the payment (for example deemed   |
|                                   | income) or any resulting          |
|                                   | assessable asset (for example     |
|                                   | putting the payment in a bank     |
|                                   | account) will still be included   |
|                                   | for social security means testing |
|                                   | purposes where applicable.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Age Pension Country Fuel Card     |
|                                   |                                   |
|                                   | Supplied by the Western           |
|                                   | Australian Government and is      |
|                                   | exempt from the Income Test.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Apprenticeship Wage Top-Up (AWTU) |
|                                   |                                   |
|                                   | AWTU is not considered income for |
|                                   | social security purposes and has  |
|                                   | no effect on an Australian        |
|                                   | Apprentice's income support       |
|                                   | payments.                         |
|                                   |                                   |
|                                   | The Social Security Act 1991      |
|                                   | excludes AWTU from being          |
|                                   | assessable income under the       |
|                                   | Income Test.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Asylum seeker and victims of      |
|                                   | trafficking - Red Cross payments  |
|                                   |                                   |
|                                   | -   Asylum Seeker Assistance      |
|                                   |     Scheme (ASAS) - Department of |
|                                   |     Home Affairs funded           |
|                                   | -   Community Assistance Support  |
|                                   |     Program (CAS) - Department of |
|                                   |     Home Affairs funded           |
|                                   | -   Community Detention Program   |
|                                   |     (CDP) - Department of Home    |
|                                   |     Affairs funded                |
|                                   | -   Support for Trafficked People |
|                                   |     Program (STPP) - Department   |
|                                   |     of Social Services (DSS)      |
|                                   |     funded                        |
|                                   | -   Asylum Seeker Bridging        |
|                                   |     Support Program - Red Cross   |
|                                   |     funded                        |
|                                   |                                   |
|                                   | Note: the Australian Red Cross    |
|                                   | administers ASAS, CAS and CDP on  |
|                                   | behalf of the Department of Home  |
|                                   | Affairs and STPP on behalf of     |
|                                   | DSS.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Australian Thalidomide Survivors  |
|                                   | Support Program                   |
|                                   |                                   |
|                                   | Department of Social Services is  |
|                                   | currently working with the        |
|                                   | Treasury to make a legislative    |
|                                   | change via section 8(8) of the    |
|                                   | Social Security Act 1991 to give  |
|                                   | effect to the Government’s        |
|                                   | 2020/2021 Budget announcement,    |
|                                   | that ongoing annual payments made |
|                                   | under this program would be       |
|                                   | income test exempt. These ongoing |
|                                   | annual payments are due to        |
|                                   | commence in the 2021/2022         |
|                                   | financial year.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Bond - refunded accommodation     |
|                                   | bond                              |
|                                   |                                   |
|                                   | A resident can request a refund   |
|                                   | of an accommodation bond they     |
|                                   | paid. The amount refunded from    |
|                                   | the bond is not counted as income |
|                                   | and is exempt from the Assets     |
|                                   | Test.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Boosting cash flow for employers  |
|                                   |                                   |
|                                   | Cash Flow Boost payments are      |
|                                   | being paid by the Australian Tax  |
|                                   | Office to eligible small and      |
|                                   | medium sized businesses as part   |
|                                   | of the Australian Government      |
|                                   | COVID-19 stimulus response.       |
|                                   | Payments will be made for the     |
|                                   | March to June 2020 and June to    |
|                                   | September 2020 quarters.          |
|                                   |                                   |
|                                   | These payments are exempt from    |
|                                   | assessment under section 8(8)(zt) |
|                                   | of the Social Security Act 1991,  |
|                                   | and should not be included when   |
|                                   | assessing business income for a   |
|                                   | customer or their partner.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Centrelink payments               |
|                                   |                                   |
|                                   | If a customer or their partner is |
|                                   | permanently blind and receives    |
|                                   | Age Pension, Disability Support   |
|                                   | Pension (DSP), Disability Wage    |
|                                   | Supplement, or a Department of    |
|                                   | Veterans' Affairs (DVA) Service   |
|                                   | Pension, Veteran Payment or       |
|                                   | Income Support Supplement (ISS),  |
|                                   | and receives child support, the   |
|                                   | pension is not assessed under the |
|                                   | Maintenance Income Test for       |
|                                   | Family Tax Benefit (FTB) Part A.  |
|                                   |                                   |
|                                   | All parents/guardians receiving   |
