
First Contact Service Offer (FCSO) workflow 106-03010000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Paper claims for Age Pension, Carer Payment/Allowance and Disability
Support Pension may be issued, and must be accepted in service centres.

FCSO workflow

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | When a customer contacts Services |
|                                   | Australia to ask about available  |
|                                   | assistance:                       |
|                                   |                                   |
|                                   | Select Customer Summary tile from |
|                                   | the Process Direct landing page   |
|                                   |                                   |
|                                   | Search for the customer on the    |
|                                   | system                            |
|                                   |                                   |
|                                   | Once in the customer’s record:    |
|                                   |                                   |
|                                   | -   Select First Contact Service  |
|                                   |     Offer from the Task Selector  |
|                                   |                                   |
|                                   | The First Contact Service Offer   |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | A message for Service Officer is  |
|                                   | shown advising staff to run the   |
|                                   | Assisted Customer Claim (ACC) for |
|                                   | job seekers, students or          |
|                                   | apprentices                       |
|                                   |                                   |
|                                   | The First Contact History table   |
|                                   | gives a summary of the customer's |
|                                   | historical First Contact          |
|                                   | interviews and outcomes. The      |
|                                   | system determines whether a       |
|                                   | workflow is to be started or      |
|                                   | continued                         |
|                                   |                                   |
|                                   | -   If there is a started         |
|                                   |     workflow Continue workflow    |
|                                   |     presents, otherwise select    |
|                                   |     Start new workflow            |
|                                   | -   The system will check for any |
|                                   |     conflicting transactions. If  |
|                                   |     any transactions exist, an    |
|                                   |     error or warning screen will  |
|                                   |     display                       |
|                                   | -   If there are no conflicting   |
|                                   |     transactions, the First       |
|                                   |     Contact details screen will   |
|                                   |     appear                        |
|                                   | -   Complete all fields, select   |
|                                   |     Next                          |
|                                   | -   If the contact is not by      |
|                                   |     phone then the IVR message    |
|                                   |     confirmation will display.    |
|                                   |     Read the IVR message to the   |
|                                   |     customer, select Next         |
+-----------------------------------+-----------------------------------+
| 2                                 | Privacy prompt and acceptance +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Read the Privacy prompt message   |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | Ask the customer if they would    |
|                                   | like the full privacy message     |
|                                   | read to them. If:                 |
|                                   |                                   |
|                                   | -   Yes, select Yes read the full |
|                                   |     privacy message to the        |
|                                   |     customer                      |
|                                   | -   No, select No                 |
