-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises sale of their principal home

Sale of home by deferred payments or instalments

Home ownership and deprivation assessment

Customer contacts to advise a change in proceeds of sale currently
exempt under the assets test

Vacation of home review - 12 and 24 month reviews

Customer advises sale of their principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they have sold   |
|                                   | their principal home + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The home is considered sold once  |
|                                   | a legally binding and             |
|                                   | unconditional agreement for the   |
|                                   | sale of the property has been     |
|                                   | entered into, or all conditions   |
|                                   | are met if the agreement is       |
|                                   | subject to preconditions. This    |
|                                   | can be before the actual          |
|                                   | settlement date.                  |
|                                   |                                   |
|                                   | Note: payments to customers for   |
|                                   | homes purchased under the ACT     |
|                                   | Government Loose-fill Asbestos    |
|                                   | Insulation Eradication Scheme or  |
|                                   | the NSW Voluntary Purchase and    |
|                                   | Demolition Program are            |
|                                   | compensatory. Treat this payment  |
|                                   | as an asset. See Social Security  |
|                                   | Guide 4.6.2.10.                   |
|                                   |                                   |
|                                   | If the customer has vacated their |
|                                   | principal home before its sale is |
|                                   | finalised, a reassessment of the  |
|                                   | principal home will be required,  |
|                                   | see Permanent vacation of         |
|                                   | principal home or Temporary       |
|                                   | vacation of principal home.       |
|                                   |                                   |
|                                   | If a customer has sold their home |
|                                   | and purchased a mobile home to    |
|                                   | live in, they may be homeowners   |
|                                   | or non-homeowners. For more       |
|                                   | information, see Assessing        |
|                                   | caravans, boats and park homes.   |
|                                   |                                   |
|                                   | Is the customer already in or     |
|                                   | about to move into an aged care   |
|                                   | home and advising the principal   |
|                                   | home has been sold?               |
|                                   |                                   |
|                                   | Note: the sale of home provisions |
|                                   | also apply to self-funded         |
|                                   | customers receiving care i.e.     |
|                                   | RCA/CUR-SFR.                      |
|                                   |                                   |
|                                   | Yes, the customer will be         |
|                                   | required to provide details of    |
