
Employer Registration for Employer Reporting Service (ERS) 043-02010020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on assisting employers to register for
Employer Reporting Service (ERS).

ERS

Registration process for ERS

This table describes the process for employers to follow when
registering for ERS. Portions of this process can be completed by
National Business Gateway (NBG) staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AUSkey or ATO digital             |
|                                   | certificate + Read more ...       |
|                                   |                                   |
|                                   | Does the employer have an AUSkey  |
|                                   | or Australian Taxation Office     |
|                                   | (digital certificate)?            |
|                                   |                                   |
|                                   | -   Yes, advise them to register  |
|                                   |     for the Employer Reporting    |
|                                   |     Service (ERS) online via      |
|                                   |     Centrelink Business Online    |
|                                   |     Services (CBOS) on the        |
|                                   |     Services Australia Website.   |
|                                   |     The employer will be issued   |
|                                   |     with a login ID and password  |
|                                   |     for future online business.   |
|                                   |     Procedure ends here.          |
|                                   | -   No, go to Step 2.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Auskey registration + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the employer want to         |
|                                   | register for an AUSkey?           |
|                                   |                                   |
|                                   | -   Yes, registration for AUSkey  |
|                                   |     is via the Australian         |
|                                   |     Business Register (ABR)       |
|                                   |     website. See the Resources    |
|                                   |     page for a link to AUSkey     |
|                                   |     registration. After obtaining |
|                                   |     an AUSkey, the employer will  |
|                                   |     need to register for CBOS on  |
|                                   |     the Services Australia        |
|                                   |     Website. Once registered, a   |
|                                   |     Logon ID will be provided to  |
|                                   |     the employer by email.        |
|                                   | -   No, go to Step 3.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Online registration + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the employer want to         |
|                                   | register online?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4.            |
|                                   | -   No, transfer the customer to  |
|                                   |     the NBG. Procedure ends here. |
|                                   |                                   |
|                                   | []NBG staff, go to Step 5.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Employer wants to register        |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | If the employer does not want to  |
|                                   | register for an AUSkey they can   |
|                                   | still register for ERS via CBOS,  |
|                                   | although additional               |
|                                   | authentication will be required.  |
|                                   |                                   |
|                                   | []NBG                             |
|                                   |                                   |
|                                   | The employer will need to provide |
|                                   | their Australian Business Number  |
|                                   | (ABN), business name, address and |
|                                   | authorised person contact         |
|                                   | details.                          |
|                                   |                                   |
|                                   | The Employer must accept the      |
|                                   | 'Terms and Conditions' to         |
|                                   | complete the registration.        |
|                                   |                                   |
|                                   | Once registration is complete, a  |
|                                   | confirmation email is sent to the |
|                                   | employer with a logon ID.         |
|                                   |                                   |
|                                   | The NBG will follow up within     |
|                                   | five working days to provide the  |
|                                   | password via secure email after   |
|                                   | confirmation of the business      |
|                                   | details, that is, non-public ABR  |
|                                   | and the yellow pages.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Registration by NBG + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For National Business Gateway     |
|                                   | (NBG) staff only.                 |
|                                   |                                   |
|                                   | []If the employer cannot register |
|                                   | online register the employer over |
|                                   | the phone.                        |
|                                   |                                   |
|                                   | -   The employer must provide     |
|                                   |     their ABN, business name,     |
|                                   |     address and authorised person |
|                                   |     contact details and payments  |
|                                   |     destination details. They     |
|                                   |     must accept the Terms and     |
|                                   |     Conditions faxed or mailed to |
|                                   |     them.                         |
|                                   | -   At the time of the            |
|                                   |     registration, confirm the     |
|                                   |     employer's business details   |
|                                   |     by searching the non-public   |
|                                   |     Australian Business Register  |
|                                   |     (ABR) and confirm contact     |
|                                   |     information from a public     |
|                                   |     source (that is, yellow       |
|                                   |     pages). The confirmation will |
|                                   |     allow the Organisation to     |
|                                   |     have a CRN and be registered  |
|                                   |     for ERS. A logon ID and       |
|                                   |     password will be issued.      |
|                                   |                                   |
|                                   | If the employer cannot register   |
|                                   | online but has the ability to go  |
|                                   | online once registered, register  |
|                                   | the employer over the phone.      |
|                                   |                                   |
|                                   | -   The employer must provide the |
|                                   |     ABN, business name, address   |
|                                   |     and authorised person contact |
|                                   |     details. They must accept the |
|                                   |     Terms and Conditions faxed,   |
|                                   |     mailed or emailed to them for |
|                                   |     the registration to be        |
|                                   |     completed.                    |
|                                   | -   At the time of the            |
|                                   |     registration, confirm the     |
|                                   |     employer's business details   |
|                                   |     by searching the non-public   |
|                                   |     ABR and confirming contact    |
|                                   |     information from a public     |
|                                   |     source (that is, yellow       |
|                                   |     pages). The confirmation will |
|                                   |     allow the NBG to provide a    |
|                                   |     Logon ID and password to the  |
|                                   |     employer for future use.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
