
Raising debts for students and Australian Apprentices 107-09120060

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

Cancellation of payments and raising debts following cessation of study

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Failure to notify + Read more ... |
|                                   |                                   |
|                                   | When a customer fails to notify a |
|                                   | change of circumstance, they may  |
|                                   | receive payments they are not     |
|                                   | entitled to. This may occur for:  |
|                                   |                                   |
|                                   | students who:                     |
|                                   |                                   |
|                                   | -   ceased study, but continued   |
|                                   |     to receive Youth Allowance    |
|                                   |     (student) or Austudy while    |
|                                   |     not entitled                  |
|                                   | -   reduces study load to         |
|                                   |     part-time, but continued to   |
|                                   |     receive Youth Allowance       |
|                                   |     (student) or Austudy while    |
|                                   |     not entitled                  |
|                                   |                                   |
|                                   | Australian Apprentices who:       |
|                                   |                                   |
|                                   | -   cease their apprenticeship    |
|                                   |     and no longer had a current   |
|                                   |     Commonwealth Registration     |
|                                   |     Number, but continued to      |
|                                   |     receive Youth Allowance       |
|                                   |     (Apprentice) or Austudy       |
|                                   |     (Apprentice) while not        |
|                                   |     entitled                      |
|                                   | -   reduces their hours to        |
|                                   |     part-time, but continued to   |
|                                   |     receive Youth Allowance       |
|                                   |     (Apprentice) or Austudy       |
|                                   |     (Apprentice) while not        |
|                                   |     entitled                      |
|                                   |                                   |
|                                   | Has an undetermined debt been     |
|                                   | created for a Youth Allowance     |
|                                   | (Student) or Austudy (Student)    |
|                                   | due to failing to notify the      |
|                                   | agency of a change in             |
|                                   | circumstance?                     |
|                                   |                                   |
|                                   | Yes, the undetermined debt(s)     |
|                                   | will be actioned by the Debt      |
|                                   | Recovery Team (XWA) with keywords |
|                                   | DMB101. Procedure ends here       |
|                                   |                                   |
|                                   | No, and the undetermined debt(s)  |
|                                   | relate to an:                     |
|                                   |                                   |
|                                   | -   Australian Apprentice, go to  |
|                                   |     Step 2                        |
|                                   | -   Centrelink Academic           |
|                                   |     Reassessment Transformation   |
|                                   |     review (CART), go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Youth Allowance (YA) or Austudy   |
|                                   | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Apprentice processing staff   |
|                                   | only.                             |
|                                   |                                   |
|                                   | Where the customer’s Commonwealth |
|                                   | Registration Number in Access     |
|                                   | Apprenticeships is no longer      |
|                                   | current and the customer has      |
|                                   | received an Australian            |
|                                   | Apprenticeship payment, an        |
|                                   | undetermined debt will be created |
|                                   | in some circumstances.            |
|                                   |                                   |
|                                   | Service Officers processing an    |
|                                   | Apprentice debt must ensure all   |
|                                   | the appropriate actions have been |
|                                   | taken on the customer's record.   |
|                                   |                                   |
|                                   | Can the undetermined Apprentice   |
|                                   | debt be actioned?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, further updates are       |
|                                   |     required, see Customer no     |
|                                   |     longer an Australian          |
|                                   |     Apprentice                    |
+-----------------------------------+-----------------------------------+
| 3                                 | CART reviews + Read more ...      |
|                                   |                                   |
|                                   | For CART processing staff only.   |
|                                   |                                   |
|                                   | To ensure a correct reassessment  |
|                                   | of the customer’s payment is      |
|                                   | undertaken, staff must            |
|                                   | investigate entitlement dating    |
|                                   | back to the last date the         |
|                                   | customer lost qualification for a |
|                                   | student payment. There are three  |
|                                   | dates relevant to CART reviews:   |
|                                   |                                   |
|                                   | -   Date of Withdrawal (DOW)      |
|                                   | -   Date of Effect (DOE)          |
|                                   | -   Date of Load (DOL)            |
|                                   |                                   |
|                                   | When an undetermined debt shell   |
|                                   | has been created as a result of a |
|                                   | CART review assessment, a Service |
|                                   | Officer trained in actioning CART |
|                                   | reviews must make 2 genuine       |
|                                   | attempts to contact the customer  |
|                                   | when they are making an           |
|                                   | unfavourable decision.            |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer and ask the  |
|                                   | date the study details changed.   |
